Element,Item,Year,Unit,Value,Flag,Flag Description
Area harvested,Barley,2016,ha,2265700,A,Official figure
Yield,Barley,2016,100 g/ha,39014,A,Official figure
Production,Barley,2016,t,8839400,A,Official figure
Area harvested,Barley,2017,ha,2113500,A,Official figure
Yield,Barley,2017,100 g/ha,37338,A,Official figure
Production,Barley,2017,t,7891300,A,Official figure
Area harvested,Barley,2018,ha,2395200,A,Official figure
Yield,Barley,2018,100 g/ha,34985,A,Official figure
Production,Barley,2018,t,8379700,A,Official figure
Area harvested,Barley,2019,ha,2727500,A,Official figure
Yield,Barley,2019,100 g/ha,38066,A,Official figure
Production,Barley,2019,t,10382600,A,Official figure
Area harvested,Barley,2020,ha,2808700,A,Official figure
Yield,Barley,2020,100 g/ha,38240,A,Official figure
Production,Barley,2020,t,10740600,A,Official figure
Area harvested,Barley,2021,ha,3011100,A,Official figure
Yield,Barley,2021,100 g/ha,22743,A,Official figure
Production,Barley,2021,t,6848137,A,Official figure
Area harvested,Barley,2022,ha,2635700,A,Official figure
Yield,Barley,2022,100 g/ha,37890,A,Official figure
Production,Barley,2022,t,9986681,A,Official figure
Area harvested,Maize (corn),1961,ha,161912,A,Official figure
Yield,Maize (corn),1961,100 g/ha,45822,A,Official figure
Production,Maize (corn),1961,t,741912,A,Official figure
Area harvested,Maize (corn),1962,ha,177776,A,Official figure
Yield,Maize (corn),1962,100 g/ha,47721,A,Official figure
Production,Maize (corn),1962,t,848368,A,Official figure
Area harvested,Maize (corn),1963,ha,223586,A,Official figure
Yield,Maize (corn),1963,100 g/ha,41108,A,Official figure
Production,Maize (corn),1963,t,919110,A,Official figure
Area harvested,Maize (corn),1964,ha,265065,A,Official figure
Yield,Maize (corn),1964,100 g/ha,50636,A,Official figure
Production,Maize (corn),1964,t,1342189,A,Official figure
Area harvested,Maize (corn),1965,ha,301891,A,Official figure
Yield,Maize (corn),1965,100 g/ha,50061,A,Official figure
Production,Maize (corn),1965,t,1511309,A,Official figure
Area harvested,Maize (corn),1966,ha,326415,A,Official figure
Yield,Maize (corn),1966,100 g/ha,51615,A,Official figure
Production,Maize (corn),1966,t,1684798,A,Official figure
Area harvested,Maize (corn),1967,ha,354540,A,Official figure
Yield,Maize (corn),1967,100 g/ha,53110,A,Official figure
Production,Maize (corn),1967,t,1882976,A,Official figure
Area harvested,Maize (corn),1968,ha,390233,A,Official figure
Yield,Maize (corn),1968,100 g/ha,53209,A,Official figure
Production,Maize (corn),1968,t,2076379,A,Official figure
Area harvested,Maize (corn),1969,ha,399500,A,Official figure
Yield,Maize (corn),1969,100 g/ha,47131,A,Official figure
Production,Maize (corn),1969,t,1882875,A,Official figure
Area harvested,Maize (corn),1970,ha,499294,A,Official figure
Yield,Maize (corn),1970,100 g/ha,52748,A,Official figure
Production,Maize (corn),1970,t,2633677,A,Official figure
Area harvested,Maize (corn),1971,ha,570639,A,Official figure
Yield,Maize (corn),1971,100 g/ha,51625,A,Official figure
Production,Maize (corn),1971,t,2945932,A,Official figure
Area harvested,Maize (corn),1972,ha,537010,A,Official figure
Yield,Maize (corn),1972,100 g/ha,47082,A,Official figure
Production,Maize (corn),1972,t,2528365,A,Official figure
Area harvested,Maize (corn),1973,ha,530131,A,Official figure
Yield,Maize (corn),1973,100 g/ha,52881,A,Official figure
Production,Maize (corn),1973,t,2803381,A,Official figure
Area harvested,Maize (corn),1974,ha,590833,A,Official figure
Yield,Maize (corn),1974,100 g/ha,44339,A,Official figure
Production,Maize (corn),1974,t,2619700,A,Official figure
Area harvested,Maize (corn),1975,ha,634943,A,Official figure
Yield,Maize (corn),1975,100 g/ha,57405,A,Official figure
Production,Maize (corn),1975,t,3644866,A,Official figure
Area harvested,Maize (corn),1976,ha,709000,A,Official figure
Yield,Maize (corn),1976,100 g/ha,53025,A,Official figure
Production,Maize (corn),1976,t,3759500,A,Official figure
Area harvested,Maize (corn),1977,ha,736100,A,Official figure
Yield,Maize (corn),1977,100 g/ha,57729,A,Official figure
Production,Maize (corn),1977,t,4249400,A,Official figure
Area harvested,Maize (corn),1978,ha,851850,A,Official figure
Yield,Maize (corn),1978,100 g/ha,52586,A,Official figure
Production,Maize (corn),1978,t,4479500,A,Official figure
Area harvested,Maize (corn),1979,ha,952600,A,Official figure
Yield,Maize (corn),1979,100 g/ha,55386,A,Official figure
Production,Maize (corn),1979,t,5276100,A,Official figure
Area harvested,Maize (corn),1980,ha,1022200,A,Official figure
Yield,Maize (corn),1980,100 g/ha,56283,A,Official figure
Production,Maize (corn),1980,t,5753200,A,Official figure
Area harvested,Maize (corn),1981,ha,1140900,A,Official figure
Yield,Maize (corn),1981,100 g/ha,58573,A,Official figure
Production,Maize (corn),1981,t,6682600,A,Official figure
Area harvested,Maize (corn),1982,ha,1109000,A,Official figure
Yield,Maize (corn),1982,100 g/ha,58812,A,Official figure
Production,Maize (corn),1982,t,6522300,A,Official figure
Area harvested,Maize (corn),1983,ha,1074900,A,Official figure
Yield,Maize (corn),1983,100 g/ha,55177,A,Official figure
Production,Maize (corn),1983,t,5931000,A,Official figure
Area harvested,Maize (corn),1984,ha,1149300,A,Official figure
Yield,Maize (corn),1984,100 g/ha,58971,A,Official figure
Production,Maize (corn),1984,t,6777500,A,Official figure
Area harvested,Maize (corn),1985,ha,1123400,A,Official figure
Yield,Maize (corn),1985,100 g/ha,62043,A,Official figure
Production,Maize (corn),1985,t,6969900,A,Official figure
Area harvested,Maize (corn),1986,ha,993800,A,Official figure
Yield,Maize (corn),1986,100 g/ha,59484,A,Official figure
Production,Maize (corn),1986,t,5911500,A,Official figure
Area harvested,Maize (corn),1987,ha,999300,A,Official figure
Yield,Maize (corn),1987,100 g/ha,70197,A,Official figure
Production,Maize (corn),1987,t,7014800,A,Official figure
Area harvested,Maize (corn),1988,ha,981400,A,Official figure
Yield,Maize (corn),1988,100 g/ha,54710,A,Official figure
Production,Maize (corn),1988,t,5369200,A,Official figure
Area harvested,Maize (corn),1989,ha,1034600,A,Official figure
Yield,Maize (corn),1989,100 g/ha,63512,A,Official figure
Production,Maize (corn),1989,t,6571000,A,Official figure
Area harvested,Maize (corn),1990,ha,1030000,A,Official figure
Yield,Maize (corn),1990,100 g/ha,68602,A,Official figure
Production,Maize (corn),1990,t,7066000,A,Official figure
Area harvested,Maize (corn),1991,ha,1104800,A,Official figure
Yield,Maize (corn),1991,100 g/ha,67098,A,Official figure
Production,Maize (corn),1991,t,7413000,A,Official figure
Area harvested,Maize (corn),1992,ha,857700,A,Official figure
Yield,Maize (corn),1992,100 g/ha,56927,A,Official figure
Production,Maize (corn),1992,t,4882600,A,Official figure
Area harvested,Maize (corn),1993,ha,1012000,A,Official figure
Yield,Maize (corn),1993,100 g/ha,64241,A,Official figure
Production,Maize (corn),1993,t,6501200,A,Official figure
Area harvested,Maize (corn),1994,ha,955000,A,Official figure
Yield,Maize (corn),1994,100 g/ha,73748,A,Official figure
Production,Maize (corn),1994,t,7042900,A,Official figure
Area harvested,Maize (corn),1995,ha,1002500,A,Official figure
Yield,Maize (corn),1995,100 g/ha,72528,A,Official figure
Production,Maize (corn),1995,t,7270900,A,Official figure
Area harvested,Maize (corn),1996,ha,1090000,A,Official figure
Yield,Maize (corn),1996,100 g/ha,69141,A,Official figure
Production,Maize (corn),1996,t,7536400,A,Official figure
Area harvested,Maize (corn),1997,ha,1045100,A,Official figure
Yield,Maize (corn),1997,100 g/ha,68702,A,Official figure
Production,Maize (corn),1997,t,7180000,A,Official figure
Area harvested,Maize (corn),1998,ha,1118300,A,Official figure
Yield,Maize (corn),1998,100 g/ha,80054,A,Official figure
Production,Maize (corn),1998,t,8952400,A,Official figure
Area harvested,Maize (corn),1999,ha,1148800,A,Official figure
Yield,Maize (corn),1999,100 g/ha,79747,A,Official figure
Production,Maize (corn),1999,t,9161300,A,Official figure
Area harvested,Maize (corn),2000,ha,1106500,A,Official figure
Yield,Maize (corn),2000,100 g/ha,62844,A,Official figure
Production,Maize (corn),2000,t,6953700,A,Official figure
Area harvested,Maize (corn),2001,ha,1267500,A,Official figure
Yield,Maize (corn),2001,100 g/ha,66187,A,Official figure
Production,Maize (corn),2001,t,8389200,A,Official figure
Area harvested,Maize (corn),2002,ha,1283200,A,Official figure
Yield,Maize (corn),2002,100 g/ha,70128,A,Official figure
Production,Maize (corn),2002,t,8998800,A,Official figure
Area harvested,Maize (corn),2003,ha,1226100,A,Official figure
Yield,Maize (corn),2003,100 g/ha,78193,A,Official figure
Production,Maize (corn),2003,t,9587300,A,Official figure
Area harvested,Maize (corn),2004,ha,1072300,A,Official figure
Yield,Maize (corn),2004,100 g/ha,82410,A,Official figure
Production,Maize (corn),2004,t,8836800,A,Official figure
Area harvested,Maize (corn),2005,ha,1084700,A,Official figure
Yield,Maize (corn),2005,100 g/ha,86035,A,Official figure
Production,Maize (corn),2005,t,9332200,A,Official figure
Area harvested,Maize (corn),2006,ha,1060900,A,Official figure
Yield,Maize (corn),2006,100 g/ha,84737,A,Official figure
Production,Maize (corn),2006,t,8989800,A,Official figure
Area harvested,Maize (corn),2007,ha,1368700,A,Official figure
Yield,Maize (corn),2007,100 g/ha,85108,A,Official figure
Production,Maize (corn),2007,t,11648700,A,Official figure
Area harvested,Maize (corn),2008,ha,1168800,A,Official figure
Yield,Maize (corn),2008,100 g/ha,90623,A,Official figure
Production,Maize (corn),2008,t,10592000,A,Official figure
Area harvested,Maize (corn),2009,ha,1142000,A,Official figure
Yield,Maize (corn),2009,100 g/ha,83723,A,Official figure
Production,Maize (corn),2009,t,9561200,A,Official figure
Area harvested,Maize (corn),2010,ha,1235100,A,Official figure
Yield,Maize (corn),2010,100 g/ha,97509,A,Official figure
Production,Maize (corn),2010,t,12043300,A,Official figure
Area harvested,Maize (corn),2011,ha,1271800,A,Official figure
Yield,Maize (corn),2011,100 g/ha,89312,A,Official figure
Production,Maize (corn),2011,t,11358700,A,Official figure
Area harvested,Maize (corn),2012,ha,1426100,A,Official figure
Yield,Maize (corn),2012,100 g/ha,91579,A,Official figure
Production,Maize (corn),2012,t,13060100,A,Official figure
Area harvested,Maize (corn),2013,ha,1486700,A,Official figure
Yield,Maize (corn),2013,100 g/ha,95451,A,Official figure
Production,Maize (corn),2013,t,14190700,A,Official figure
Area harvested,Maize (corn),2014,ha,1248800,A,Official figure
Yield,Maize (corn),2014,100 g/ha,92940,A,Official figure
Production,Maize (corn),2014,t,11606400,A,Official figure
Area harvested,Maize (corn),2015,ha,1340400,A,Official figure
Yield,Maize (corn),2015,100 g/ha,102055,A,Official figure
Production,Maize (corn),2015,t,13679500,A,Official figure
Area harvested,Maize (corn),2016,ha,1413500,A,Official figure
Yield,Maize (corn),2016,100 g/ha,98260,A,Official figure
Production,Maize (corn),2016,t,13889000,A,Official figure
Area harvested,Maize (corn),2017,ha,1406200,A,Official figure
Yield,Maize (corn),2017,100 g/ha,100238,A,Official figure
Production,Maize (corn),2017,t,14095500,A,Official figure
Area harvested,Maize (corn),2018,ha,1430700,A,Official figure
Yield,Maize (corn),2018,100 g/ha,97049,A,Official figure
Production,Maize (corn),2018,t,13884800,A,Official figure
Area harvested,Maize (corn),2019,ha,1451200,A,Official figure
Yield,Maize (corn),2019,100 g/ha,92364,A,Official figure
Production,Maize (corn),2019,t,13403900,A,Official figure
Area harvested,Maize (corn),2020,ha,1408200,A,Official figure
Yield,Maize (corn),2020,100 g/ha,96317,A,Official figure
Production,Maize (corn),2020,t,13563300,A,Official figure
Area harvested,Maize (corn),2021,ha,1461700,A,Official figure
Yield,Maize (corn),2021,100 g/ha,99958,A,Official figure
Production,Maize (corn),2021,t,14610792,A,Official figure
Area harvested,Maize (corn),2022,ha,1443900,A,Official figure
Yield,Maize (corn),2022,100 g/ha,100692,A,Official figure
Production,Maize (corn),2022,t,14538878,A,Official figure
Area harvested,Peaches and nectarines,1961,ha,7680,E,Estimated value
Yield,Peaches and nectarines,1961,100 g/ha,90807,E,Estimated value
Production,Peaches and nectarines,1961,t,69740,A,Official figure
Area harvested,Peaches and nectarines,1962,ha,5640,E,Estimated value
Yield,Peaches and nectarines,1962,100 g/ha,90723,E,Estimated value
Production,Peaches and nectarines,1962,t,51168,A,Official figure
Area harvested,Peaches and nectarines,1963,ha,5930,E,Estimated value
Yield,Peaches and nectarines,1963,100 g/ha,90757,E,Estimated value
Production,Peaches and nectarines,1963,t,53819,A,Official figure
Area harvested,Peaches and nectarines,1964,ha,7150,E,Estimated value
Yield,Peaches and nectarines,1964,100 g/ha,90780,E,Estimated value
Production,Peaches and nectarines,1964,t,64908,A,Official figure
Area harvested,Peaches and nectarines,1965,ha,4000,E,Estimated value
Yield,Peaches and nectarines,1965,100 g/ha,91058,E,Estimated value
Production,Peaches and nectarines,1965,t,36423,A,Official figure
Area harvested,Peaches and nectarines,1966,ha,4900,E,Estimated value
Yield,Peaches and nectarines,1966,100 g/ha,90739,E,Estimated value
Production,Peaches and nectarines,1966,t,44462,A,Official figure
Area harvested,Peaches and nectarines,1967,ha,3970,E,Estimated value
Yield,Peaches and nectarines,1967,100 g/ha,90564,E,Estimated value
Production,Peaches and nectarines,1967,t,35954,A,Official figure
Area harvested,Peaches and nectarines,1968,ha,4780,E,Estimated value
Yield,Peaches and nectarines,1968,100 g/ha,90883,E,Estimated value
Production,Peaches and nectarines,1968,t,43442,A,Official figure
Area harvested,Peaches and nectarines,1969,ha,4140,E,Estimated value
Yield,Peaches and nectarines,1969,100 g/ha,90911,E,Estimated value
Production,Peaches and nectarines,1969,t,37637,A,Official figure
Area harvested,Peaches and nectarines,1970,ha,5480,E,Estimated value
Yield,Peaches and nectarines,1970,100 g/ha,90927,E,Estimated value
Production,Peaches and nectarines,1970,t,49828,A,Official figure
Area harvested,Peaches and nectarines,1971,ha,6288,A,Official figure
Yield,Peaches and nectarines,1971,100 g/ha,90786,A,Official figure
Production,Peaches and nectarines,1971,t,57086,A,Official figure
Area harvested,Peaches and nectarines,1972,ha,4230,E,Estimated value
Yield,Peaches and nectarines,1972,100 g/ha,90766,E,Estimated value
Production,Peaches and nectarines,1972,t,38394,A,Official figure
Area harvested,Peaches and nectarines,1973,ha,4900,E,Estimated value
Yield,Peaches and nectarines,1973,100 g/ha,90884,E,Estimated value
Production,Peaches and nectarines,1973,t,44533,A,Official figure
Area harvested,Peaches and nectarines,1974,ha,5630,E,Estimated value
Yield,Peaches and nectarines,1974,100 g/ha,90726,E,Estimated value
Production,Peaches and nectarines,1974,t,51079,A,Official figure
Area harvested,Peaches and nectarines,1975,ha,6520,E,Estimated value
Yield,Peaches and nectarines,1975,100 g/ha,90790,E,Estimated value
Production,Peaches and nectarines,1975,t,59195,A,Official figure
Area harvested,Peaches and nectarines,1976,ha,5400,E,Estimated value
Yield,Peaches and nectarines,1976,100 g/ha,90757,E,Estimated value
Production,Peaches and nectarines,1976,t,49009,A,Official figure
Area harvested,Peaches and nectarines,1977,ha,4710,E,Estimated value
Yield,Peaches and nectarines,1977,100 g/ha,90858,E,Estimated value
Production,Peaches and nectarines,1977,t,42794,A,Official figure
Area harvested,Peaches and nectarines,1978,ha,4650,E,Estimated value
Yield,Peaches and nectarines,1978,100 g/ha,90744,E,Estimated value
Production,Peaches and nectarines,1978,t,42196,A,Official figure
Area harvested,Peaches and nectarines,1979,ha,3650,E,Estimated value
Yield,Peaches and nectarines,1979,100 g/ha,90712,E,Estimated value
Production,Peaches and nectarines,1979,t,33110,A,Official figure
Area harvested,Peaches and nectarines,1980,ha,4800,E,Estimated value
Yield,Peaches and nectarines,1980,100 g/ha,85306,E,Estimated value
Production,Peaches and nectarines,1980,t,40947,A,Official figure
Area harvested,Peaches and nectarines,1981,ha,3450,E,Estimated value
Yield,Peaches and nectarines,1981,100 g/ha,78991,E,Estimated value
Production,Peaches and nectarines,1981,t,27252,A,Official figure
Area harvested,Peaches and nectarines,1982,ha,4200,E,Estimated value
Yield,Peaches and nectarines,1982,100 g/ha,81564,E,Estimated value
Production,Peaches and nectarines,1982,t,34257,A,Official figure
Area harvested,Peaches and nectarines,1983,ha,4700,E,Estimated value
Yield,Peaches and nectarines,1983,100 g/ha,82594,E,Estimated value
Production,Peaches and nectarines,1983,t,38819,A,Official figure
Area harvested,Peaches and nectarines,1984,ha,3800,E,Estimated value
Yield,Peaches and nectarines,1984,100 g/ha,80450,E,Estimated value
Production,Peaches and nectarines,1984,t,30571,A,Official figure
Area harvested,Peaches and nectarines,1985,ha,5200,E,Estimated value
Yield,Peaches and nectarines,1985,100 g/ha,81162,E,Estimated value
Production,Peaches and nectarines,1985,t,42204,A,Official figure
Area harvested,Peaches and nectarines,1986,ha,3900,E,Estimated value
Yield,Peaches and nectarines,1986,100 g/ha,85128,E,Estimated value
Production,Peaches and nectarines,1986,t,33200,A,Official figure
Area harvested,Peaches and nectarines,1987,ha,5100,E,Estimated value
Yield,Peaches and nectarines,1987,100 g/ha,87971,E,Estimated value
Production,Peaches and nectarines,1987,t,44865,A,Official figure
Area harvested,Peaches and nectarines,1988,ha,4950,E,Estimated value
Yield,Peaches and nectarines,1988,100 g/ha,89063,E,Estimated value
Production,Peaches and nectarines,1988,t,44086,A,Official figure
Area harvested,Peaches and nectarines,1989,ha,4063,A,Official figure
Yield,Peaches and nectarines,1989,100 g/ha,97258,A,Official figure
Production,Peaches and nectarines,1989,t,39516,A,Official figure
Area harvested,Peaches and nectarines,1990,ha,4085,A,Official figure
Yield,Peaches and nectarines,1990,100 g/ha,114237,A,Official figure
Production,Peaches and nectarines,1990,t,46666,A,Official figure
Area harvested,Peaches and nectarines,1991,ha,4109,A,Official figure
Yield,Peaches and nectarines,1991,100 g/ha,82385,A,Official figure
Production,Peaches and nectarines,1991,t,33852,A,Official figure
Area harvested,Peaches and nectarines,1992,ha,4116,A,Official figure
Yield,Peaches and nectarines,1992,100 g/ha,97604,A,Official figure
Production,Peaches and nectarines,1992,t,40174,A,Official figure
Area harvested,Peaches and nectarines,1993,ha,4120,A,Official figure
