x,y,DIRECTION_MAX_GUST_FLAG,DIRECTION_MAX_GUST,PROVINCE_CODE,TOTAL_SNOW_FLAG,MIN_REL_HUMIDITY,TOTAL_PRECIPITATION_FLAG,MEAN_TEMPERATURE,SPEED_MAX_GUST,MIN_TEMPERATURE,COOLING_DEGREE_DAYS_FLAG,HEATING_DEGREE_DAYS,LOCAL_YEAR,MIN_TEMPERATURE_FLAG,MAX_REL_HUMIDITY,TOTAL_RAIN_FLAG,SNOW_ON_GROUND,LOCAL_DATE,LOCAL_MONTH,STATION_NAME,MEAN_TEMPERATURE_FLAG,MAX_TEMPERATURE_FLAG,SPEED_MAX_GUST_FLAG,ID,TOTAL_PRECIPITATION,HEATING_DEGREE_DAYS_FLAG,TOTAL_RAIN,SNOW_ON_GROUND_FLAG,COOLING_DEGREE_DAYS,TOTAL_SNOW,MAX_REL_HUMIDITY_FLAG,MIN_REL_HUMIDITY_FLAG,CLIMATE_IDENTIFIER,LOCAL_DAY,MAX_TEMPERATURE
-119.37778,49.95722222,,23,BC,,26,,25.2,39,17.7,,0,2024,,73,,,2024-07-31 0:00,7,KELOWNA,,,,1123939.2024.7.31,0,,,,7.2,,,,1123939,31,32.7
-119.37778,49.95722222,M,,BC,,13,,25,,12.6,,0,2024,,83,,,2024-08-01 0:00,8,KELOWNA,,,M,1123939.2024.8.1,0,,,,7,,,,1123939,1,37.4
-119.37778,49.95722222,,34,BC,,21,,24.9,33,13.9,,0,2024,,79,,,2024-08-02 0:00,8,KELOWNA,,,,1123939.2024.8.2,0,,,,6.9,,,,1123939,2,35.9
-119.37778,49.95722222,,34,BC,,18,,26.6,33,16.3,,0,2024,,76,,,2024-08-03 0:00,8,KELOWNA,,,,1123939.2024.8.3,0,,,,8.6,,,,1123939,3,36.8
-119.37778,49.95722222,,19,BC,,14,,26,37,16.1,,0,2024,,72,,,2024-08-04 0:00,8,KELOWNA,,,,1123939.2024.8.4,0,,,,8,,,,1123939,4,35.8
-119.37778,49.95722222,,31,BC,,19,,25.4,45,15.8,,0,2024,,76,,,2024-08-05 0:00,8,KELOWNA,,,,1123939.2024.8.5,2.8,,,,7.4,,,,1123939,5,35
-119.37778,49.95722222,,33,BC,,21,,21.7,48,12.7,,0,2024,,92,,,2024-08-06 0:00,8,KELOWNA,,,,1123939.2024.8.6,0,,,,3.7,,,,1123939,6,30.7
-119.37778,49.95722222,,35,BC,,22,,20.7,42,10.4,,0,2024,,90,,,2024-08-07 0:00,8,KELOWNA,,,,1123939.2024.8.7,0,,,,2.7,,,,1123939,7,30.9
-119.37778,49.95722222,,29,BC,,15,,21.9,35,10.6,,0,2024,,83,,,2024-08-08 0:00,8,KELOWNA,,,,1123939.2024.8.8,0,,,,3.9,,,,1123939,8,33.1
-119.37778,49.95722222,,19,BC,,25,,22.1,39,13.6,,0,2024,,76,,,2024-08-09 0:00,8,KELOWNA,,,,1123939.2024.8.9,0,,,,4.1,,,,1123939,9,30.5
-119.37778,49.95722222,,34,BC,,28,,20.5,33,11,,0,2024,,86,,,2024-08-10 0:00,8,KELOWNA,,,,1123939.2024.8.10,0,,,,2.5,,,,1123939,10,30
-119.37778,49.95722222,,29,BC,,23,,22,33,11.5,,0,2024,,78,,,2024-08-11 0:00,8,KELOWNA,,,,1123939.2024.8.11,0,,,,4,,,,1123939,11,32.5
-119.37778,49.95722222,,32,BC,,30,,23.1,32,16.3,,0,2024,,71,,,2024-08-12 0:00,8,KELOWNA,,,,1123939.2024.8.12,0,,,,5.1,,,,1123939,12,29.8
-119.37778,49.95722222,,18,BC,,28,,21.5,35,11.8,,0,2024,,88,,,2024-08-13 0:00,8,KELOWNA,,,,1123939.2024.8.13,0,,,,3.5,,,,1123939,13,31.1
-119.37778,49.95722222,M,,BC,,26,,22.9,,13.7,,0,2024,,79,,,2024-08-14 0:00,8,KELOWNA,,,M,1123939.2024.8.14,0,,,,4.9,,,,1123939,14,32
-119.37778,49.95722222,,28,BC,,20,,23.1,48,12.6,,0,2024,,80,,,2024-08-15 0:00,8,KELOWNA,,,,1123939.2024.8.15,0,,,,5.1,,,,1123939,15,33.5
-119.37778,49.95722222,,19,BC,,,,20.1,35,15.4,,0,2024,,,,,2024-08-16 0:00,8,KELOWNA,,,,1123939.2024.8.16,16.2,,,,2.1,,M,M,1123939,16,24.8
-119.37778,49.95722222,,31,BC,,,,20.4,35,12.5,,0,2024,,,,,2024-08-17 0:00,8,KELOWNA,,,,1123939.2024.8.17,0,,,,2.4,,M,M,1123939,17,28.2
-119.37778,49.95722222,,21,BC,,19,,22.8,52,14.3,,0,2024,,97,,,2024-08-18 0:00,8,KELOWNA,,,,1123939.2024.8.18,0,,,,4.8,,,,1123939,18,31.3
-119.37778,49.95722222,,18,BC,,27,,18,35,9.8,,0,2024,,100,,,2024-08-19 0:00,8,KELOWNA,,,,1123939.2024.8.19,0,,,,0,,,,1123939,19,26.2
-119.37778,49.95722222,,20,BC,,29,,18.4,39,10.1,,0,2024,,97,,,2024-08-20 0:00,8,KELOWNA,,,,1123939.2024.8.20,0,,,,0.4,,,,1123939,20,26.7
-119.37778,49.95722222,,25,BC,,30,,18.9,35,12.9,,0,2024,,82,,,2024-08-21 0:00,8,KELOWNA,,,,1123939.2024.8.21,0.6,,,,0.9,,,,1123939,21,24.9
-119.37778,49.95722222,M,,BC,,45,,17.6,,10.1,,0.4,2024,,100,,,2024-08-22 0:00,8,KELOWNA,,,M,1123939.2024.8.22,0,,,,0,,,,1123939,22,25.1
-119.37778,49.95722222,,16,BC,,30,,20,59,11.6,,0,2024,,97,,,2024-08-23 0:00,8,KELOWNA,,,,1123939.2024.8.23,6,,,,2,,,,1123939,23,28.4
-119.37778,49.95722222,,18,BC,,,,14.5,33,13.2,,3.5,2024,,,,,2024-08-24 0:00,8,KELOWNA,,,,1123939.2024.8.24,7.6,,,,0,,M,M,1123939,24,15.8
-119.37778,49.95722222,M,,BC,,,,16.2,,8.1,,1.8,2024,,,,,2024-08-25 0:00,8,KELOWNA,,,M,1123939.2024.8.25,0,,,,0,,M,M,1123939,25,24.3
-119.37778,49.95722222,,34,BC,,,,16.6,32,9.2,,1.4,2024,,,,,2024-08-26 0:00,8,KELOWNA,,,,1123939.2024.8.26,0,,,,0,,M,M,1123939,26,23.9
-119.37778,49.95722222,,21,BC,,,,14.9,48,10.3,,3.1,2024,,,,,2024-08-27 0:00,8,KELOWNA,,,,1123939.2024.8.27,4.2,,,,0,,M,M,1123939,27,19.4
-119.37778,49.95722222,,36,BC,,33,,15.7,32,8.1,,2.3,2024,,98,,,2024-08-28 0:00,8,KELOWNA,,,,1123939.2024.8.28,0,,,,0,,,,1123939,28,23.2
-119.37778,49.95722222,M,,BC,,,,16.4,,6.7,,1.6,2024,,,,,2024-08-29 0:00,8,KELOWNA,,,M,1123939.2024.8.29,0,,,,0,,M,M,1123939,29,26
-119.37778,49.95722222,,34,BC,,,,19.1,32,8.6,,0,2024,,,,,2024-08-30 0:00,8,KELOWNA,,,,1123939.2024.8.30,0,,,,1.1,,M,M,1123939,30,29.5
-119.37778,49.95722222,M,,BC,,30,,20.9,,10.2,,0,2024,,100,,,2024-08-31 0:00,8,KELOWNA,,,M,1123939.2024.8.31,0,,,,2.9,,,,1123939,31,31.5
-119.37778,49.95722222,M,,BC,,24,,21.9,,11,,0,2024,,99,,,2024-09-01 0:00,9,KELOWNA,,,M,1123939.2024.9.1,0,,,,3.9,,,,1123939,1,32.8
-119.37778,49.95722222,,18,BC,,35,,20.4,41,13.1,,0,2024,,89,,,2024-09-02 0:00,9,KELOWNA,,,,1123939.2024.9.2,0,,,,2.4,,,,1123939,2,27.7
-119.37778,49.95722222,M,,BC,,27,,20.9,,11.4,,0,2024,,99,,,2024-09-03 0:00,9,KELOWNA,,,M,1123939.2024.9.3,0,,,,2.9,,,,1123939,3,30.4
-119.37778,49.95722222,M,,BC,,23,,19.9,,9,,0,2024,,100,,,2024-09-04 0:00,9,KELOWNA,,,M,1123939.2024.9.4,0,,,,1.9,,,,1123939,4,30.7
-119.37778,49.95722222,M,,BC,,27,,20.2,,8.7,,0,2024,,100,,,2024-09-05 0:00,9,KELOWNA,,,M,1123939.2024.9.5,0,,,,2.2,,,,1123939,5,31.6
-119.37778,49.95722222,M,,BC,,22,,21.4,,9.5,,0,2024,,91,,,2024-09-06 0:00,9,KELOWNA,,,M,1123939.2024.9.6,0,,,,3.4,,,,1123939,6,33.2
-119.37778,49.95722222,M,,BC,,23,,20.8,,9.5,,0,2024,,85,,,2024-09-07 0:00,9,KELOWNA,,,M,1123939.2024.9.7,0,,,,2.8,,,,1123939,7,32
-119.37778,49.95722222,,19,BC,,41,,17.9,33,11.3,,0.1,2024,,83,,,2024-09-08 0:00,9,KELOWNA,,,,1123939.2024.9.8,0,,,,0,,,,1123939,8,24.4
-119.37778,49.95722222,,36,BC,,35,,18.8,37,11,,0,2024,,100,,,2024-09-09 0:00,9,KELOWNA,,,,1123939.2024.9.9,0,,,,0.8,,,,1123939,9,26.6
-119.37778,49.95722222,M,,BC,,,,14.6,,5.7,,3.4,2024,,,,,2024-09-10 0:00,9,KELOWNA,,,M,1123939.2024.9.10,0,,,,0,,M,M,1123939,10,23.4
-119.37778,49.95722222,M,,BC,,64,,13.8,,9.3,,4.2,2024,,100,,,2024-09-11 0:00,9,KELOWNA,,,M,1123939.2024.9.11,0.4,,,,0,,,,1123939,11,18.2
-119.37778,49.95722222,M,,BC,,,,16.2,,8.9,,1.8,2024,,,,,2024-09-12 0:00,9,KELOWNA,,,M,1123939.2024.9.12,0,,,,0,,M,M,1123939,12,23.4
-119.37778,49.95722222,,19,BC,,32,,16.5,46,7.7,,1.5,2024,,100,,,2024-09-13 0:00,9,KELOWNA,,,,1123939.2024.9.13,0.2,,,,0,,,,1123939,13,25.3
-119.37778,49.95722222,,20,BC,,,,16.5,46,9.8,,1.5,2024,,,,,2024-09-14 0:00,9,KELOWNA,,,,1123939.2024.9.14,3.4,,,,0,,M,M,1123939,14,23.1
-119.37778,49.95722222,,31,BC,,,,12.6,39,3.3,,5.4,2024,,,,,2024-09-15 0:00,9,KELOWNA,,,,1123939.2024.9.15,0,,,,0,,M,M,1123939,15,21.9
-119.37778,49.95722222,M,,BC,,,,13.2,,3.3,,4.8,2024,,,,,2024-09-16 0:00,9,KELOWNA,,,M,1123939.2024.9.16,0,,,,0,,M,M,1123939,16,23.1
-119.37778,49.95722222,M,,BC,,,,15.4,,5.3,,2.6,2024,,,,,2024-09-17 0:00,9,KELOWNA,,,M,1123939.2024.9.17,0,,,,0,,M,M,1123939,17,25.4
-119.37778,49.95722222,M,,BC,,35,,16,,7,,2,2024,,100,,,2024-09-18 0:00,9,KELOWNA,,,M,1123939.2024.9.18,0,,,,0,,,,1123939,18,24.9
-119.37778,49.95722222,,20,BC,,,,15.3,46,6.3,,2.7,2024,,,,,2024-09-19 0:00,9,KELOWNA,,,,1123939.2024.9.19,0,,,,0,,M,M,1123939,19,24.3
-119.37778,49.95722222,,35,BC,,27,,12.4,45,5.2,,5.6,2024,,71,,,2024-09-20 0:00,9,KELOWNA,,,,1123939.2024.9.20,0,,,,0,,,,1123939,20,19.5
-119.37778,49.95722222,M,,BC,,30,,11,,0.9,,7,2024,,100,,,2024-09-21 0:00,9,KELOWNA,,,M,1123939.2024.9.21,0,,,,0,,,,1123939,21,21.1
-119.37778,49.95722222,,19,BC,,,,14.5,33,8.5,,3.5,2024,,,,,2024-09-22 0:00,9,KELOWNA,,,,1123939.2024.9.22,0,,,,0,,M,M,1123939,22,20.4
-119.37778,49.95722222,,19,BC,,,,19.6,41,11.6,,0,2024,,,,,2024-09-23 0:00,9,KELOWNA,,,,1123939.2024.9.23,0,,,,1.6,,M,M,1123939,23,27.5
-119.37778,49.95722222,,34,BC,,,,18.6,32,8.8,,0,2024,,,,,2024-09-24 0:00,9,KELOWNA,,,,1123939.2024.9.24,0,,,,0.6,,M,M,1123939,24,28.4
-119.37778,49.95722222,,24,BC,,,,20.5,78,13.9,,0,2024,,,,,2024-09-25 0:00,9,KELOWNA,,,,1123939.2024.9.25,2.7,,,,2.5,,M,M,1123939,25,27.1
-119.37778,49.95722222,,21,BC,,34,,14.4,41,11.3,,3.6,2024,,92,,,2024-09-26 0:00,9,KELOWNA,,,,1123939.2024.9.26,1,,,,0,,,,1123939,26,17.4
-119.37778,49.95722222,,25,BC,,24,,14.8,46,6.8,,3.2,2024,,90,,,2024-09-27 0:00,9,KELOWNA,,,,1123939.2024.9.27,0,,,,0,,,,1123939,27,22.8
-119.37778,49.95722222,M,,BC,,43,,10.1,,2.2,,7.9,2024,,100,,,2024-09-28 0:00,9,KELOWNA,,,M,1123939.2024.9.28,0,,,,0,,,,1123939,28,17.9
-119.37778,49.95722222,,34,BC,,31,,11.4,67,6.5,,6.6,2024,,94,,,2024-09-29 0:00,9,KELOWNA,,,,1123939.2024.9.29,0,,,,0,,,,1123939,29,16.3
-119.37778,49.95722222,M,,BC,,,,8.5,,0.2,,9.5,2024,,,,,2024-09-30 0:00,9,KELOWNA,,,M,1123939.2024.9.30,0,,,,0,,M,M,1123939,30,16.7
-119.37778,49.95722222,,21,BC,,45,,11.8,42,8.8,,6.2,2024,,100,,,2024-10-01 0:00,10,KELOWNA,,,,1123939.2024.10.1,0.2,,,,0,,,,1123939,1,14.8
-119.37778,49.95722222,,20,BC,,31,,11.7,46,5,,6.3,2024,,82,,,2024-10-02 0:00,10,KELOWNA,,,,1123939.2024.10.2,0,,,,0,,,,1123939,2,18.3
-119.37778,49.95722222,M,,BC,,,,7.4,,-1.4,,10.6,2024,,,,,2024-10-03 0:00,10,KELOWNA,,,M,1123939.2024.10.3,0,,,,0,,M,M,1123939,3,16.2
-119.37778,49.95722222,,24,BC,,,,10,48,2.2,,8,2024,,,,,2024-10-04 0:00,10,KELOWNA,,,,1123939.2024.10.4,0,,,,0,,M,M,1123939,4,17.8
-119.37778,49.95722222,,20,BC,,29,,11.6,42,3.5,,6.4,2024,,82,,,2024-10-05 0:00,10,KELOWNA,,,,1123939.2024.10.5,0,,,,0,,,,1123939,5,19.7
-119.37778,49.95722222,,31,BC,,41,,11.8,32,4.6,,6.2,2024,,100,,,2024-10-06 0:00,10,KELOWNA,,,,1123939.2024.10.6,0,,,,0,,,,1123939,6,18.9
-119.37778,49.95722222,M,,BC,,,,11.2,,1.4,,6.8,2024,,,,,2024-10-07 0:00,10,KELOWNA,,,M,1123939.2024.10.7,0,,,,0,,M,M,1123939,7,21
-119.37778,49.95722222,,21,BC,,,,13.7,35,4.7,,4.3,2024,,,,,2024-10-08 0:00,10,KELOWNA,,,,1123939.2024.10.8,0,,,,0,,M,M,1123939,8,22.7
-119.37778,49.95722222,,26,BC,,,,14.6,45,9.3,,3.4,2024,,,,,2024-10-09 0:00,10,KELOWNA,,,,1123939.2024.10.9,0,,,,0,,M,M,1123939,9,19.9
-119.37778,49.95722222,,34,BC,,,,8.3,32,0.1,,9.7,2024,,,,,2024-10-10 0:00,10,KELOWNA,,,,1123939.2024.10.10,0,,,,0,,M,M,1123939,10,16.4
-119.37778,49.95722222,M,,BC,,,,6.4,,-2.4,,11.6,2024,,,,,2024-10-11 0:00,10,KELOWNA,,,M,1123939.2024.10.11,0,,,,0,,M,M,1123939,11,15.2
-119.37778,49.95722222,M,,BC,,,,9.2,,-0.2,,8.8,2024,,,,,2024-10-12 0:00,10,KELOWNA,,,M,1123939.2024.10.12,0,,,,0,,M,M,1123939,12,18.6
-119.37778,49.95722222,M,,BC,,,,10.2,,0.5,,7.8,2024,,,,,2024-10-13 0:00,10,KELOWNA,,,M,1123939.2024.10.13,0,,,,0,,M,M,1123939,13,19.8
-119.37778,49.95722222,M,,BC,,,,11.4,,2.1,,6.6,2024,,,,,2024-10-14 0:00,10,KELOWNA,,,M,1123939.2024.10.14,0,,,,0,,M,M,1123939,14,20.6
-119.37778,49.95722222,M,,BC,,,,12.1,,9.5,,5.9,2024,,,,,2024-10-15 0:00,10,KELOWNA,,,M,1123939.2024.10.15,3.8,,,,0,,M,M,1123939,15,14.7
-119.37778,49.95722222,,23,BC,,29,,10,48,4.8,,8,2024,,100,,,2024-10-16 0:00,10,KELOWNA,,,,1123939.2024.10.16,0.7,,,,0,,,,1123939,16,15.2
-119.37778,49.95722222,M,,BC,,41,,6.8,,1.1,,11.2,2024,,89,,,2024-10-17 0:00,10,KELOWNA,,,M,1123939.2024.10.17,0,,,,0,,,,1123939,17,12.4
-119.37778,49.95722222,M,,BC,,65,,3.2,,-2.5,,14.8,2024,,94,,,2024-10-18 0:00,10,KELOWNA,,,M,1123939.2024.10.18,3.5,,,,0,,,,1123939,18,8.9
-119.37778,49.95722222,,35,BC,,60,,9.7,46,6.8,,8.3,2024,,94,,,2024-10-19 0:00,10,KELOWNA,,,,1123939.2024.10.19,0,,,,0,,,,1123939,19,12.6
-119.37778,49.95722222,M,,BC,,89,,11.6,,9.7,,6.4,2024,,99,,,2024-10-20 0:00,10,KELOWNA,,,M,1123939.2024.10.20,3.9,,,,0,,,,1123939,20,13.4
-119.37778,49.95722222,M,,BC,,62,,8.3,,4.1,,9.7,2024,,97,,,2024-10-21 0:00,10,KELOWNA,,,M,1123939.2024.10.21,0.2,,,,0,,,,1123939,21,12.5
-119.37778,49.95722222,,34,BC,,44,,6.2,35,-1,,11.8,2024,,100,,,2024-10-22 0:00,10,KELOWNA,,,,1123939.2024.10.22,0,,,,0,,,,1123939,22,13.4
-119.37778,49.95722222,,27,BC,,42,,4.7,37,-3.3,,13.3,2024,,100,,,2024-10-23 0:00,10,KELOWNA,,,,1123939.2024.10.23,0,,,,0,,,,1123939,23,12.7
-119.37778,49.95722222,M,,BC,,,M,,,,M,,2024,M,,,,2024-10-24 0:00,10,KELOWNA,M,M,M,1123939.2024.10.24,,M,,,,,M,M,1123939,24,
-119.37778,49.95722222,M,,BC,,65,,1.6,,-3.8,,16.4,2024,,95,,,2024-10-25 0:00,10,KELOWNA,,,M,1123939.2024.10.25,0,,,,0,,,,1123939,25,7
-119.37778,49.95722222,,26,BC,,50,,6.4,50,-0.6,,11.6,2024,,94,,,2024-10-26 0:00,10,KELOWNA,,,,1123939.2024.10.26,0.4,,,,0,,,,1123939,26,13.4
-119.37778,49.95722222,,18,BC,,39,,10.6,52,6.6,,7.4,2024,,99,,,2024-10-27 0:00,10,KELOWNA,,,,1123939.2024.10.27,7.9,,,,0,,,,1123939,27,14.6
-119.37778,49.95722222,,17,BC,,58,,8.3,33,4.7,,9.7,2024,,90,,,2024-10-28 0:00,10,KELOWNA,,,,1123939.2024.10.28,0,,,,0,,,,1123939,28,11.8
-119.37778,49.95722222,M,,BC,,38,,5.4,,-0.4,,12.6,2024,,98,,,2024-10-29 0:00,10,KELOWNA,,,M,1123939.2024.10.29,0,,,,0,,,,1123939,29,11.2
-119.37778,49.95722222,,17,BC,,47,,4.7,45,-1.1,,13.3,2024,,94,,,2024-10-30 0:00,10,KELOWNA,,,,1123939.2024.10.30,0,,,,0,,,,1123939,30,10.5
-119.37778,49.95722222,M,,BC,,81,,5.3,,3.4,,12.7,2024,,99,,,2024-10-31 0:00,10,KELOWNA,,,M,1123939.2024.10.31,1.3,,,,0,,,,1123939,31,7.2
-119.37778,49.95722222,,33,BC,,81,,4.1,35,0.9,,13.9,2024,,98,,,2024-11-01 0:00,11,KELOWNA,,,,1123939.2024.11.1,0.6,,,,0,,,,1123939,1,7.2
-119.37778,49.95722222,M,,BC,,76,,6.4,,3.4,,11.6,2024,,99,,,2024-11-02 0:00,11,KELOWNA,,,M,1123939.2024.11.2,1.5,,,,0,,,,1123939,2,9.4
-119.37778,49.95722222,M,,BC,,78,,3.3,,-0.9,,14.7,2024,,98,,,2024-11-03 0:00,11,KELOWNA,,,M,1123939.2024.11.3,0,,,,0,,,,1123939,3,7.4
-119.37778,49.95722222,,20,BC,,68,,4.6,39,1.3,,13.4,2024,,97,,,2024-11-04 0:00,11,KELOWNA,,,,1123939.2024.11.4,2.9,,,,0,,,,1123939,4,7.9
-119.37778,49.95722222,,32,BC,,38,,3.7,46,-2.1,,14.3,2024,,91,,,2024-11-05 0:00,11,KELOWNA,,,,1123939.2024.11.5,0,,,,0,,,,1123939,5,9.5
-119.37778,49.95722222,M,,BC,,51,,2,,-3.7,,16,2024,,94,,,2024-11-06 0:00,11,KELOWNA,,,M,1123939.2024.11.6,0,,,,0,,,,1123939,6,7.6