"yrmon","max_consec"
193701,0
193702,0
193703,4
193704,4
193705,11
193706,8
193707,28
193708,7
193709,11
193710,13
193711,4
193712,9
193801,7
193802,8
193803,8
193804,7
193805,18
193806,15
193807,21
193808,14
193809,8
193810,10
193811,9
193812,10
193901,3
193902,6
193903,5
193904,10
193905,13
193906,7
193907,36
193908,24
193909,17
193910,6
193911,6
193912,6
194001,8
194002,2
194003,7
194004,7
194005,5
194006,27
194007,14
194008,11
194009,8
194010,8
194011,8
194012,9
194101,5
194102,11
194103,9
194104,13
194105,7
194106,24
194107,19
194108,10
194109,5
194110,8
194111,6
194112,15
194201,6
194202,15
194203,6
194204,10
194205,8
194206,19
194207,38
194208,24
194209,13
194210,11
194211,5
194212,3
194301,6
194302,21
194303,11
194304,8
194305,5
194306,10
194307,20
194308,10
194309,15
194310,5
194311,11
194312,15
194401,6
194402,7
194403,10
194404,8
194405,7
194406,10
194407,13
194408,25
194409,11
194410,16
194412,21
194501,13
194502,8
194503,5
194504,9
194505,8
194506,20
194507,19
194508,16
194509,20
194510,14
194511,4
194512,9
194601,5
194602,6
194603,5
194604,22
194605,20
194606,6
194607,15
194608,22
194609,13
194610,10
194611,6
194612,4
194701,4
194702,7
194703,8
194704,8
194705,11
194706,12
194707,10
194708,20
194709,14
194710,3
194711,4
194712,3
194801,10
194802,3
194803,7
194804,4
194805,12
194806,12
194807,10
194808,6
194809,11
194810,12
194811,5
194812,5
194901,9
194902,12
194903,6
194904,8
194905,15
194906,15
194907,14
194908,33
194909,14
194910,10
194911,6
194912,2
195001,7
195002,2
195003,2
195004,3
195005,23
195006,20
195007,8
195008,27
195009,22
195010,4
195011,6
195012,2
195101,6
195102,6
195103,20
195104,18
195105,8
195106,19
195107,39
195108,12
195109,16
195110,4
195111,6
195112,4
195201,6
195202,8
195203,4
195204,6
195205,9
195206,6
195207,30
195208,22
195209,20
195210,19
195211,17
195212,7
195301,3
195302,8
195303,4
195304,7
195305,10
195306,13
195307,20
195308,14
195309,10
195310,8
195311,2
195312,3
195401,4
195402,7
195403,10
195404,14
195405,12
195406,6
195407,14
195408,11
195409,9
195410,12
195411,7
195412,6
195501,4
195502,6
195503,6
195504,10
195505,6
195506,11
195507,12
195508,24
195509,12
195510,8
195511,5
195512,6
195601,6
195602,3
195603,7
195604,23
195605,20
195606,7
195607,26
195608,12
195609,8
195610,7
195611,15
195612,6
195701,18
195702,11
195703,4
195704,7
195705,18
195706,9
195707,6
195708,12
195709,9
195710,11
195711,9
195712,3
195801,4
195802,6
195803,9
195804,6
195805,16
195806,40
195807,36
195808,21
195809,12
195810,8
195811,5
195812,4
195901,4
195902,4
195903,3
195904,8
195905,7
195906,11
195907,17
195908,11
195909,10
195910,5
195911,7
195912,4
196001,6
196002,11
196003,9
196004,7
196005,5
196006,38
196007,33
196008,10
196009,13
196010,5
196011,6
196012,6
196101,13
196102,1
196103,3
196104,9
196105,8
196106,24
196107,38
196108,14
196109,18
196110,4
196111,5
196112,4
196201,5
196202,6
196203,9
196204,7
196205,6
196206,12
196207,16
196208,12
196209,12
196210,8
196211,3
196212,5
196301,13
196302,6
196303,9
196304,9
196305,17
196306,9
196307,19
196308,11
196309,9
196310,5
196311,7
196312,5
196401,2
196402,4
196403,5
196404,4
196405,8
196406,7
196407,7
196408,6
196409,7
196410,7
196411,9
196412,5
196501,4
196502,21
196503,20
196504,7
196505,10
196506,22
196507,19
196508,15
196509,12
196510,6
196511,3
196512,7
196601,6
196602,4
196603,9
196604,10
196605,5
196606,7
196607,17
196608,13
196609,9
196610,6
196611,4
196612,4
196701,3
196702,7
196703,6
196704,9
196705,13
196706,10
196707,16
196708,13
196709,10
196710,2
196711,7
196712,10
196801,4
196802,13
196803,6
196804,5
196805,6
196806,12
196807,25
196808,13
196809,10
196810,3
196811,4
196812,4
196901,7
196902,9
196903,8
196904,4
196905,24
196906,22
196907,23
196908,7
196909,7
196910,9
196911,9
196912,3
197001,4
197002,15
197003,11
197004,8
197005,11
197006,24
197007,23
197008,15
197009,11
197010,12
197011,6
197012,2
197101,5
197102,4
197103,7
197104,12
197105,11
197106,6
197107,40
197108,20
197109,12
197110,7
197111,2
197112,4
197201,7
197202,4
197203,6
197204,5
197205,14
197206,10
197207,34
197208,15
197209,6
197210,10
197211,7
197212,9
197301,9
197302,7
197303,4
197304,11
197305,12
197306,9
197307,16
197308,11
197309,11
197310,3
197311,3
197312,14
197401,11
197402,7
197403,8
197404,3
197405,7
197406,20
197407,36
197408,22
197409,16
197410,9
197411,6
197412,2
197501,10
197502,6
197503,6
197504,15
197505,10
197506,18
197507,15
197508,16
197509,15
197510,2
197511,4
197512,6
197601,12
197602,9
197603,9
197604,7
197605,6
197606,9
197607,11
197608,7
197609,17
197610,13
197611,11
197612,6
197701,12
197702,7
197703,4
197704,7
197705,5
197706,16
197707,32
197708,22
197709,9
197710,4
197711,6
197712,9
197801,6
197802,10
197803,8
197804,4
197805,10
197806,30
197807,25
197808,9
197809,4
197810,10
197811,6
197812,13
197901,9
197902,3
197903,8
197904,12
197905,8
197906,10
197907,36
197908,16
197909,16
197910,30
197911,15
197912,4
198001,14
198002,8
198003,4
198004,5
198005,6
198006,7
198007,13
198008,14
198009,8
198010,7
198011,4
198012,5
198101,8
198102,10
198103,7
198104,4
198105,6
198106,5
198107,25
198108,24
198109,8
198110,9
198111,7
198112,3
198201,3
198202,9
198203,11
198204,9
198205,7
198206,19
198207,9
198208,16
198209,12
198210,8
198211,5
198212,8
198301,6
198302,5
198303,7
198304,8
198305,17
198306,6
198307,7
198308,18
198309,7
198310,13
198311,9
198312,10
198401,9
198402,5
198403,6
198404,6
198405,3
198406,16
198407,18
198408,20
198409,11
198410,8
198411,3
198412,14
198501,13
198502,4
198503,14
198504,5
198505,8
198506,45
198507,29
198508,25
198509,13
198510,3
198511,5
198512,13
198601,4
198602,9
198603,4
198604,4
198605,12
198606,8
198607,43
198608,38
198609,9
198610,24
198611,4
198612,5
198701,5
198702,4
198703,8
198704,11
198705,9
198706,10
198707,11
198708,17
198709,17
198710,21
198711,6
198712,8
198801,7
198802,9
198803,11
198804,9
198805,5
198806,6
198807,18
198808,17
198809,7
198810,7
198811,4
198812,5
198901,16
198902,15
198903,3
198904,12
198905,15
198906,12
198907,14
198908,25
198909,15
198910,9
198911,4
198912,10
199001,5
199002,7
199003,21
199004,10
199005,8
199006,19
199007,21
199008,16
199009,14
199010,3
199011,2
199012,4
199101,9
199102,9
199103,4
199104,13
199105,6
199106,12
199107,13
199108,13
199109,32
199110,15
199111,2
199112,5
199201,4
199202,6
199203,9
199204,5
199205,14
199206,14
199207,14
199208,11
199209,7
199210,8
199211,3
199212,19
199301,18
199302,15
199303,8
199304,2
199305,8
199306,12
199307,15
199308,18
199309,17
199310,10
199311,11
199312,14
199401,13
199402,8
199403,12
199404,3
199405,11
199406,6
199407,20
199408,19
199409,15
199410,8
199411,3
199412,9
199501,7
199502,7
199503,6
199504,11
199505,24
199506,11
199507,12
199508,9
199509,20
199510,9
199511,3
199512,7
199601,9
199602,9
199603,5
199604,4
199605,9
199606,12
199607,12
199608,24
199609,10
199610,5
199611,3
199612,3
199701,6
199702,8
199703,3
199704,9
199705,13
199706,9
199707,21
199708,13
199709,9
199710,4
199711,10
199712,6
199801,4
199802,2
199803,5
199804,18
199805,13
199806,6
199807,31
199808,30
199809,16
199810,9
199811,6
199812,3
199901,5
199902,2
199903,5
199904,5
199905,5
199906,6
199907,16
199908,5
199909,17
199910,9
199911,2
199912,9
200001,3
200002,12
200003,6
200004,6
200005,6
200006,13
200007,20
200008,17
200009,9
200010,7
200011,14
200012,5
200101,4
200102,6
200103,5
200104,4
200105,11
200106,16
200107,14
200108,14
200109,17
200110,6
200111,5
200112,8
200201,3
200202,12
200203,7
200204,8
200205,7
200206,8
200207,11
200208,25
200209,12
200210,9
200211,14
200212,4
200301,6
200302,12
200303,5
200304,5
200305,15
200306,9
200307,22
200308,28
200309,17
200310,12
200311,9
200312,3
200401,2
200402,6
200403,14
200404,13
200405,9
200406,18
200407,16
200408,14
200409,11
200410,4
200411,5
200412,6
200501,5
200502,13
200503,6
200504,15
200505,7
200506,3
200507,9
200508,15
200509,11
200510,3
200511,7
200512,6
200601,1
200602,7
200603,6
200604,6
200605,12
200606,27
200607,25
200608,19
200609,16
200610,7
200611,2
200612,4
200701,10
200702,2
200703,6
200704,4
200705,13
200706,4
200707,16
200708,11
200709,13
200710,4
200711,6
200712,6
200801,6
200802,10
200803,5
200804,9
200805,6
200806,14
200807,23
200808,21
200809,19
200810,6
200811,7
200812,4
200901,14
200902,13
200903,4
200904,10
200905,21
200906,16
200907,14
200908,19
200909,8
200910,12
200911,2
200912,12
201001,6
201002,6
201003,4
201004,3
201005,13
201006,40
201007,37
201008,17
201009,10
201010,9
201011,5
201012,6
201101,4
201102,4
201103,3
201104,3
201105,5
201106,5
201107,9
201108,25
201109,16
201110,7
201111,4
201112,7
201201,4
201202,6
201203,5
201204,7
201205,16
201206,4
201207,14
201208,16
201209,31
201210,11
201211,4
201212,1
201301,13
201302,4
201303,13
201304,12
201305,11
201306,19
201307,16
201308,9
201309,8
201310,18
201311,9
201312,9
201401,15
201402,9
201403,4
201404,6
201405,14
201406,9
201407,36
201408,29
201409,15
201410,9
201411,10
201412,6
201501,4
201502,13
201503,10
201504,7
201505,19
201506,23
201507,32
201508,27
201509,10
201510,6
201511,6
201512,7
201601,5
201602,4
201603,7
201604,9
201605,9
201606,9
201607,19
201608,24
201609,10
201610,4
201611,2
201612,6
201701,11
201702,4
201703,2
201704,2
201705,13
201706,29
201707,21
201708,25
201709,7
201710,7
201711,5
201712,12
201801,4
201802,4
201803,7
201804,8
201805,23
201806,11
201807,48
201808,24
201809,6
201810,13
201811,10
201812,8
201901,8
201902,10
201903,10
201904,21
201905,13
201906,14
201907,13
201908,10
201909,6
201910,14
201911,8
201912,5
202001,1
202002,5
202003,11
202004,10
202005,4
202006,6
202007,25
202008,20
202009,13
202010,8
202011,2
202012,6
202101,6
202102,6
202103,6
202104,14
202105,8
202106,53
202107,37
202108,8
202109,6
202110,4
202111,4
202112,4
202201,9
202202,5
202203,7
202204,5
202205,4
202206,10
202207,15
202208,77
202209,50
202210,20
202211,15
202212,5
202301,3
202302,4
202303,8
202304,4
202305,17
202306,32
202307,28
202308,22
202309,14
202310,7
202311,7
202312,3
202401,5
202402,6
202403,10
202404,5
202405,11
202406,8
202407,28
202408,17
202409,10
202410,9
202411,2
NA,31
