"yrmon","max_3day","max_5day"
193703,17,19.3
193704,41.9,55.4
193705,20.3,27.2
193706,55.1,69.1
193707,0.8,0.8
193708,21.8,25.7
193709,39.4,40.5
193710,47.2,55.6
193711,38.6,56.8
193801,52.3,58.9
193802,27.9,28.2
193803,22.1,28.1
193804,28.4,35.5
193805,37.1,39.9
193806,14.5,14.8
193807,8.4,8.4
193808,4.8,7.2
193809,11.4,12.7
193810,32.8,39.3
193811,26.4,37.8
193812,102.1,123.1
193901,45.7,65
193902,28.7,40.1
193903,18.3,23.1
193904,10.5,12.4
193905,22.9,37.7
193906,15,20.8
193907,20.8,23.1
193908,12.2,14.3
193909,40.4,40.4
193910,34.8,41.7
193911,51.6,56.4
193912,53.1,66.4
194001,50.3,52.3
194002,48.3,65.4
194003,34,41.6
194004,27.4,37.3
194005,34.8,34.8
194006,5.4,5.4
194007,17.8,27.5
194008,14.2,16.7
194009,22.6,22.6
194010,69.6,86.4
194011,27.2,33.3
194012,79.8,103.2
194101,51.8,55.3
194102,60.2,79.7
194103,21.2,39.8
194104,26.5,35.4
194105,52.3,56.9
194106,17.3,17.3
194107,8.3,8.3
194108,28.4,51.1
194109,42.2,42.2
194110,57.4,76.2
194111,38.4,53.9
194112,39.9,55.4
194201,22.5,28.9
194202,24.1,29.3
194203,21.6,24.1
194204,22.1,23.1
194205,20.6,22.1
194206,42.7,46.5
194207,33.6,40.2
194208,7.1,8.1
194209,5.9,9.9
194210,38.3,49.2
194211,31.3,47.8
194212,27.4,43.4
194301,40.2,41
194302,32.2,50.1
194303,38.4,43.5
194304,26.9,26.9
194305,25.9,27.2
194306,8.4,8.9
194307,14.3,16.6
194308,39.8,40.1
194309,23.8,23.8
194310,32.8,36.9
194311,36,46.4
194312,50.5,51.5
194401,39.1,63.3
194402,28.7,33.6
194403,17.6,18.1
194404,19.1,21.1
194405,11.7,18.1
194406,13,13.5
194407,4.6,7.4
194408,5.1,8.9
194409,32.6,46.8
194410,69.4,70
194411,40.4,66.4
194412,38.9,44.3
194501,54.1,59.2
194502,68.9,93.7
194503,33.3,50.6
194504,22.4,23.7
194505,13.7,17.7
194506,10.7,10.7
194507,10.4,15.2
194508,15,40.1
194509,25.9,30.5
194510,72.4,82.6
194511,68.1,79.5
194512,41.6,48.2
194601,48.7,59.2
194602,51.1,77.2
194603,48.8,62.2
194604,62.3,67.9
194605,23.9,24.7
194606,37.1,37.1
194607,15.2,18.8
194608,9.4,11.9
194609,16.2,19.5
194610,37.4,60.3
194611,43.2,65.8
194612,31.3,51.1
194701,52.8,66.5
194702,71.6,84
194703,45.9,47.4
194704,28.7,37.8
194705,19.3,20.8
194706,17.3,21.2
194707,22.1,31.9
194708,3.8,5.1
194709,42.6,42.6
194710,42.6,64
194711,26.2,29.2
194712,59.2,80.5
194801,32.5,40.1
194802,61.2,92.9
194803,22.8,26.8
194804,20.5,24.6
194805,28.1,47.4
194806,11.1,19.5
194807,19.8,26.1
194808,40.7,52.3
194809,18.4,23
194810,20.8,37.3
194811,54.8,91.4
194812,41.4,55.9
194901,10.2,18.3
194902,55.4,60.5
194903,36.3,50.6
194904,16.5,23.6
194905,16.6,16.6
194906,18.1,19.4
194907,13,19.6
194908,8.1,9.9
194909,18,38.8
194910,40.3,44.6
194911,45.7,65.7
194912,59.2,68.6
195001,39.1,59.7
195002,48.5,80
195003,62,69.7
195004,30.8,43.6
195005,8.7,11.3
195006,41.5,41.5
195007,20.5,20.5
195008,30.7,30.7
195009,30.7,32.5
195010,57.6,85.4
195011,41,48.1
195012,42.2,63.8
195101,44.2,66.3
195102,82.3,99.6
195103,32,50.3
195104,43.4,44.4
195105,39.3,39.3
195106,2.4,2.4
195107,0,0
195108,20.6,20.6
195109,49.2,51.7
195110,33.5,40.8
195111,40.4,49
195112,66.1,95.3
195201,29.5,44.7
195202,26.9,39.4
195203,43,49.8
195204,17.8,27.2
195205,12.4,18.5
195206,19,19.8
195207,12,12
195208,11.4,20.6
195209,9.6,15.2
195210,12.4,17.7
195211,13.8,36.4
195212,32,46
195301,39.9,53.7
195302,26.7,39.7
195303,23.2,23.2
195304,18,23.4
195305,19.3,25.9
195306,26.5,27.3
195307,30.4,30.4
195308,33.8,35.1
195309,44,54.2
195310,30.3,31.3
195311,42.9,57.6
195312,67.2,73.7
195401,47.7,70.1
195402,36.3,53.8
195403,37.4,39.9
195404,22.8,30.2
195405,16.3,20.6
195406,23.8,25.3
195407,15,15.5
195408,44.5,47.9
195409,19.1,28
195410,24.5,46
195411,78.2,129.7
195412,33.6,50.9
195501,25.2,27
195502,35.1,45.8
195503,26.9,43.9
195504,31.7,38.3
195505,20,20
195506,38.9,47.3
195507,23.6,33
195508,2.8,2.8
195509,20.8,21.1
195510,61,91.8
195511,91.8,93.1
195512,37,53.5
195601,36.9,52.6
195602,34,39.1
195603,43.9,48.2
195604,8.7,13
195605,3.3,23.9
195606,44.2,53.4
195607,21.1,21.1
195608,21.1,21.1
195609,64.5,73.2
195610,91.9,101.1
195611,31.8,34.1
195612,78.5,85.4
195701,29,38.7
195702,53.9,68.9
195703,29.7,43.7
195704,16.8,19.6
195705,22.9,29.5
195706,28.7,30.7
195707,20,20
195708,11,18.1
195709,28.7,28.7
195710,36,39.5
195711,42,50.6
195712,51.6,72.4
195801,84.1,89.2
195802,32.8,37.9
195803,17,20.6
195804,27.9,37.8
195805,27.9,35.3
195806,16,19.1
195807,1,5.6
195808,16.6,22.7
195809,27,33.6
195810,65.6,75.5
195811,58.7,59
195812,43.7,55.5
195901,67.6,77.8
195902,55.6,72.4
195903,56.9,81.2
195904,26.8,38.2
195905,29,29.3
195906,41.4,49.2
195907,16,21.1
195908,21.1,22.6
195909,65.3,65.6
195910,21.9,36.8
195911,65.6,78.8
195912,61,86.4
196001,53.4,73.4
196002,46.7,60.2
196003,31.5,46.8
196004,19.6,19.6
196005,28,28.8
196006,11.2,11.2
196007,1,1
196008,25.2,27.5
196009,15,16
196010,71.9,89.2
196011,41.9,52.3
196012,81.3,82.8
196101,65,80
196102,53.6,80.6
196103,42.4,55.1
196104,19.5,41.7
196105,34.1,42
196106,11.7,17.3
196107,37.3,37.3
196108,50,50
196109,22.4,27.5
196110,34,60.7
196111,55.7,61.3
196112,49.8,80.8
196201,59.2,76.5
196202,35.6,38.1
196203,29,43.3
196204,31.1,43
196205,15.7,17.2
196206,15.7,15.7
196207,13.7,40.9
196208,42.4,50.5
196209,29.8,40.7
196210,56.6,67.8
196211,51.1,54.1
196212,79.7,96.2
196301,31.5,57.2
196302,48.6,61.5
196303,29,40.9
196304,26.6,36.3
196305,27.4,45.4
196306,12,18.6
196307,37,37
196308,8.7,9
196309,17.8,24.2
196310,58.9,69.6
196311,54.4,57.4
196312,80.3,104.2
196401,66.1,87.2
196402,21.6,43.2
196403,27.1,38.2
196404,9.9,10.6
196405,14.7,29.2
196406,20.5,29.7
196407,35.8,40.9
196408,13.5,15.6
196409,45.3,58.8
196410,18.6,33.7
196411,75.9,89.8
196412,48.5,67.3
196501,46,65.8
196502,62.8,70.4
196503,35,44.2
196504,17.3,21.4
196505,24.4,34.6
196506,12.2,12.2
196507,4.8,15
196508,16.3,28.7
196509,9.7,9.7
196510,38.1,63.8
196511,49.3,54.9
196512,34.3,46.2
196601,43.2,62.5
196602,15.8,21.4
196603,25.6,35.7
196604,12.7,16
196605,16.8,16.8
196606,21.5,29.6
196607,29.3,37.5
196608,16,16
196609,40.6,40.6
196610,49,65
196611,71.9,101.6
196612,66.6,89.7
196701,58.5,65.1
196702,31.6,34.9
196703,40.4,42.2
196704,21.6,29
196705,17,18
196706,10.5,10.5
196707,18.2,18.2
196708,8.4,8.4
196709,37.6,57.2
196710,77.3,94.8
196711,51.8,64
196712,63.8,101.7
196801,114.8,119.4
196802,42.7,44.5
196803,50.4,57.5
196804,7.2,13.5
196805,30.3,30.3
196806,24.4,26.1
196807,19.4,22.4
196808,17,22.8
196809,43.9,56.6
196810,37.1,58.7
196811,39.2,58.5
196812,69.8,80.2
196901,43.7,60.7
196902,24.4,30.7
196903,27.2,33.3
196904,30.8,33.1
196905,20.5,20.5
196906,12.4,16
196907,12.7,13.2
196908,18.6,19.1
196909,59.7,73.4
196910,22.8,32
196911,33.4,45.8
196912,52,69.5
197001,33.7,49.2
197002,29.7,43.6
197003,23.9,35.8
197004,34.8,48.5
197005,8.6,8.6
197006,26.9,26.9
197007,20.8,32.7
197008,3.3,20
197009,26.4,35
197010,35,45.7
197011,25.4,40.6
197012,49.7,57.7
197101,47.2,79.5
197102,51.3,74.4
197103,42.2,54.4
197104,24.1,32.5
197105,13.2,20.3
197106,30.2,31.5
197107,23.1,31.7
197108,21,23.3
197109,49.3,52.1
197110,32.3,78.3
197111,54.4,61.7
197112,50.5,72.8
197201,29.2,35.8
197202,51.8,59.2
197203,39.3,62.1
197204,28,40.9
197205,10.4,11.1
197206,23.6,24.9
197207,67.8,81.3
197208,20.6,20.6
197209,48.2,55.5
197210,37.1,43.2
197211,32.8,55.4
197212,115.8,152.4
197301,56.5,88
197302,33,38.5
197303,29.3,34.4
197304,10,10.5
197305,23.9,23.9
197306,17.2,25.6
197307,5.8,7.8
197308,19.9,19.9
197309,12.2,16.6
197310,36.4,41.7
197311,51.3,64.6
197312,64,96.5
197401,55.8,69.7
197402,29.2,39.1
197403,68.1,76.3
197404,29,32.1
197405,48.2,50.5
197406,14.7,24.9
197407,32.7,33
197408,3.3,3.3
197409,23.7,23.7
197410,18.3,18.3
197411,60.3,84
197412,55.8,62.9
197501,38.8,47.5
197502,39.4,53.2
197503,42.9,51.5
197504,18.3,20.6
197505,20.6,20.6
197506,13.4,13.4
197507,4.9,4.9
197508,43.8,53.2
197509,0.3,16.5
197510,97,113.8
197511,55.1,77.2
197512,57.6,73.9
197601,44.4,59.8
197602,40.7,55.5
197603,58.6,72.6
197604,18,30.2
197605,31.7,32.2
197606,40.3,45.4
197607,12.3,12.3
197608,24.6,40.9
197609,28.9,28.9
197610,30.5,39.4
197611,18,22.9
197612,46.5,46.5
197701,42,55.1
197702,36.4,42.5
197703,25.5,32.2
197704,23.6,25.7
197705,32.4,37.8
197706,8.2,10.4
197707,14.4,14.4
197708,56.5,56.9
197709,38.8,53.9
197710,37.8,61.3
197711,49.7,74
197712,45,66.8
197801,40.4,52.1
197802,34.3,41.1
197803,30.6,35.1
197804,27.3,38.5
197805,44.2,55.8
197806,15.5,20.1
197807,6.8,6.8
197808,33.8,47.2
197809,38.4,39.2
197810,15.8,47.9
197811,47.9,60.8
197812,30.2,36.9
197901,23.6,25.2
197902,62.7,71.5
197903,41.9,45
197904,22.8,29.2
197905,28.4,31.3
197906,12.7,15.5
197907,17.4,20.6
197908,14.2,32.6
197909,25.6,39.2
197910,30.4,40.8
197911,27.5,49.1
197912,113.6,159.8
198001,67.6,78.5
198002,64.5,71.9
198003,44.4,49.5
198004,25.3,35.1
198005,23.8,25.6
198006,29.6,40.4
198007,33.3,34.5
198008,45.8,52.8
198009,45.7,45.7
198010,30.9,69.9
198011,61.7,113.1
198012,72.2,84.7
198101,21.6,31.2
198102,54.5,79.3
198103,53.9,64
198104,39.9,44.1
198105,30.8,40.8
198106,29.2,38.4
198107,23.2,23.2
198108,24.6,28.2
198109,51,71.1
198110,82.2,99.2
198111,57,71
198112,36,46.2
198201,67.4,91.4
198202,98.4,119.8
198203,31.2,45.1
198204,36.1,39
198205,11.8,17.6
198206,24.4,27.8
198207,37.6,37.6
198208,15.6,22.8
198209,19.3,22.3
198210,25.8,41.4
198211,49.2,72.5
198212,49.5,51.7
198301,44.7,65.1
198302,70.7,96.9
198303,47.7,76.2
198304,56.1,56.1
198305,29.4,30.4
198306,29,33.5
198307,45.5,56.6
198308,41.8,55.6
198309,39.6,39.6
198310,35,70.4
198311,92.1,123.2
198312,37.6,101.6
198401,93.2,100
198402,51.4,58.6
198403,43.4,47.4
198404,62,64.4
198405,28.3,34.7
198406,40,46
198407,3.9,3.9
198408,7.4,8.4
198409,30.9,31.5
198410,56.3,74.2
198411,67.6,80.5
198412,55.4,80.7
198501,20,20.4
198502,32.6,32.6
198503,40.4,45
198504,38,45
198505,20.4,20.4
198506,15.6,22.8
198507,7.4,7.4
198508,16.3,16.3
198509,31.6,33.8
198510,52.4,69.6
198511,42.3,53.3
198512,29.8,35.4
198601,66.7,87.3
198602,71.1,71.7
198603,43.2,55.3
198604,33.6,41.8
198605,42,54.8
198606,22.2,23.4
198607,22.6,22.6
198608,0,0
198609,48.4,48.4
198610,42,46.4
198611,64.8,103.8
198612,65,84.2
198701,44.9,53.4
198702,41.6,76.8
198703,73.4,87.2
198704,30.6,37
198705,38.8,44.4
198706,12.8,12.8
198707,26.4,29.2
198708,25.6,26
198709,13.2,13.2
198710,17.6,18
198711,47.8,58.6
198712,48,75.4
198801,55.6,59
198802,29.6,39
198803,40,60
198804,43.4,66.8
198805,40.8,55.8
198806,16,20.8
198807,10,10.6
198808,27,27.2
198809,31,46.8
198810,69.8,76.6
198811,75,102
198812,48.6,69.1
198901,50,62
198902,39.6,49.4
198903,23.4,36.2
198904,22.4,27
198905,33.2,42.6
198906,13.8,27.4
198907,13.7,13.9
198908,30.8,31.6
198909,10.4,10.4
198910,30,71.2
198911,71.2,85
198912,59,78.5
199001,50.2,72.6
199002,42.2,51.8
199003,47,60.8
199004,39.4,52
199005,34.8,64.1
199006,41.2,64.6
199007,10.6,10.6
199008,31,31
199009,42.6,42.6
199010,32.2,33.8
199011,75.3,97.8
199012,59.2,74.8
199101,65.3,88.4
199102,55.7,71.3
199103,46,63.1
199104,53.3,64.9
199105,39.4,45.2
199106,21.6,25.2
199107,22.4,24.8
199108,82.4,127.2
199109,8.2,8.2
199110,13.3,39.7
199111,54.2,68.4
199112,24.8,40.6
199201,87.2,120.2
199202,30.6,44.4
199203,11.7,17.5
199204,53,73
199205,10,10
199206,48,48.2
199207,24,24.2
199208,19.4,19.4
199209,22,22
199210,47.6,58.2
199211,39.2,55.8
199212,33.8,41
199301,42,57
199302,6.2,20.9
199303,51.9,56.7
199304,33.4,47.6
199305,27.8,29.4
199306,24.6,24.6
199307,21,21
199308,9.4,9.4
199309,1.1,1.1
199310,64,64
199311,27.4,50.2
199312,44.1,68.5
199401,31.5,41.8
199402,52.6,68.8
199403,45.8,51
199404,31.8,33
199405,20.6,25.2
199406,25.4,30.8
199407,12.8,23.2
199408,12,12
199409,44.6,45
199410,31.8,52.8
199411,66.4,76.2
199412,68.6,81.4
199501,48.3,61.4
199502,58,85.7
199503,32.2,42.6
199504,24.4,35.2
199505,20.8,20.8
199506,19.2,24.4
199507,32.6,32.6
199508,37.5,43.5
199509,16.5,19.2
199510,56,59.8
199511,57.4,74.4
199512,66.1,99.6
199601,75.9,76.7
199602,40.2,62.2
199603,36.6,46.6
199604,53.4,62.4
199605,24.7,29.5
199606,5.8,5.8
199607,24.2,26.2
199608,26.2,26.2
199609,21.9,41.2
199610,60.4,69.6
199611,77,91.8
199612,85.8,112.6
199701,77.6,92.2
199702,52.8,65.5
199703,95.2,107.2
199704,37.5,55.4
199705,28.4,44.4
199706,28.2,37
199707,54,65.4
199708,17.6,20.4
199709,36.8,57.4
199710,49.9,66.3
199711,29.6,39.9
199712,47.8,59.8
199801,37.6,64.7
199802,22.2,28.2
199803,26.4,26.7
199804,11.3,12.1
199805,64,69.7
199806,19.4,19.4
199807,21.4,28.6
199808,8.2,8.2
199809,15.8,36.7
199810,41.5,44.2
199811,78.1,109.5
199812,68.8,84
199901,60.4,71.2
199902,62.9,74.5
199903,32.2,45.2
199904,18.7,20.7
199905,21.6,23.8
199906,46,62
199907,49.6,49.6
199908,16.2,17.4
199909,10.4,10.4
199910,86.2,95.7
199911,49.6,64.2
199912,67.4,89.2
200001,30.6,48.5
200002,26.3,52.5
200003,33.5,40.1
200004,16.6,25.4
200005,29.8,34
200006,30,37.8
200007,41.3,41.3
200008,4.6,4.6
200009,32.2,32.2
200010,40,75
200011,30.2,42
200012,44.3,53.2
200101,51.9,53.2
200102,22.8,22.8
200103,27.5,37.6
200104,28.6,28.6
200105,29.8,29.8
200106,27.4,27.4
200107,18.4,22.9
200108,51.8,51.8
200109,15.8,17.8
200110,33.7,51.5
200111,42,56.8
200112,74.2,114.6
200201,40.2,46.4
200202,53.4,57.6
200203,22.4,31.9
200204,32.7,45.7
200205,15.4,23
200206,23.2,23.4
200207,12.2,14.2
200208,6.8,6.8
200209,15.8,15.8
200210,12.6,13.2
200211,57.4,65.6
200212,46.6,63.3
200301,47.8,61.7
200302,13.6,21.6
200303,36.7,51.3
200304,43.8,59.3
200305,16.6,20.8
200306,6.4,6.4
200307,19,19
200308,3.6,3.8
200309,16.4,20.2
200310,153.6,172.8
200311,70.2,86.2
200312,15.8,28.6
200401,33.6,43.8
200402,27.6,41.8
200403,25.8,43
200404,5.8,9.4
200405,27,35.8
200406,15.4,17.6
200407,9,14.2
200408,32.6,53.2
200409,103.2,116.2
200410,52.6,58
200411,53.8,60.4
200412,49.2,56.2
200501,129.2,161.6
200502,37.8,38
200503,45.4,63
200504,28.8,39.4
200505,18.8,30.6
200506,11.2,16.2
200507,22.8,37
200508,15.6,15.6
200509,47.8,57.4
200510,49.8,73
200511,46,60.8
200512,42.4,67.8
200601,59.2,92.2
200602,25.6,29.2
200603,35.8,43
200604,20.8,28
200605,19,23.8
200606,38.6,38.6
200607,14,14
200608,4.8,4.8
200609,26.8,29.2
200610,35.2,81.4
200611,83.6,133.8
200612,49.4,60.2
200701,54.8,63.2
200702,40,47.4
200703,59.6,70.4
200704,25,30.4
200705,17.8,19
200706,23,34.2
200707,29.4,43.2
200708,2.8,4.4
200709,53.8,60.4
200710,66.2,93.8
200711,29,87
200712,83.8,87
200801,48,59.8
200802,28.4,33.6
200803,12.4,18.4
200804,25,32.6
200805,27.2,30
200806,22,32.6
200807,15.4,22.8
200808,34,44
200809,16.8,26.4
200810,26.8,41.4
200811,55,62.6
200812,54.8,68.2
200901,50.2,85.8
200902,23.8,28.4
200903,40.8,49.4
200904,34,34
200905,24,27.8
200906,9.6,10.8
200907,13.4,13.4
200908,22,25.8
200909,15.8,24.6
200910,49.8,59
200911,61.2,102.2
200912,35.6,41.2
201001,56.6,96.4
201002,32,46.2
201003,40.8,51.6
201004,23.6,33.8
201005,25,38.2
201006,17.4,19
201007,0.6,0.6
201008,55.8,56.8
201009,63,68.4
201010,31.2,35.2
201011,46,55.8
201012,52.2,73.2
201101,54.8,64.8
201102,35.8,39.4
201103,43.6,51
201104,33.8,40
201105,24.2,36.4
201106,15.4,15.4
201107,22,22.6
201108,19.6,19.6
201109,29.4,50.8
201110,23,24
201111,43,53.8
201112,41.6,63.6
201201,33.6,50
201202,37.4,57.4
201203,30,31.6
201204,21.2,27.4
201205,20,21.4
201206,25.4,25.4
201207,11,16.6
201208,2.3,2.3
201209,3,3
201210,62,83
201211,44,60.6
201212,56.8,81.4
201301,59.4,67.6
201302,42.2,48.2
201303,46.2,50.4
201304,43.2,46.4
201305,32.8,33.6
201306,21.6,31.6
201307,6.2,7
201308,36.6,43.4
201309,65.6,78.4
201310,55,58.2
201311,47.4,49
201312,22.4,32.4
201401,74,106
201402,39.8,56
201403,44,67.6
201404,35.8,38.8
201405,26,42
201406,15.2,16.4
201407,13.6,13.6
201408,16.4,16.6
201409,23.2,33.6
201410,44,72.6
201411,46.2,73.2
201412,63.4,86.2
201501,60.8,64.6
201502,49.4,68.4
201503,44.6,56.2
201504,31,35.6
201505,6.8,6.8
201506,6.8,6.8
201507,19.4,19.4
201508,47.8,60
201509,21.6,22
201510,64.2,85.6
201511,56,67
201512,61.6,87
201601,41.4,49
201602,45.2,69.4
201603,39.8,59.2
201604,9.8,10
201605,43.2,43.2
201606,14,21.8
201607,20.8,29.8
201608,10.2,20.4
201609,48.4,49
201610,53.8,76.2
201611,61.6,88
201612,27.6,37.2
201701,75.2,80
201702,40.8,47.4
201703,61.6,77.6
201704,32.6,47
201705,34.8,46.6
201706,24.4,24.4
201707,1.8,1.8
201708,5,5
201709,10.1,11.3
201710,52.8,64.8
201711,56.6,77.2
201712,87.8,94.4
201801,66.4,81.2
201802,34.8,41
201803,35.6,56
201804,51.6,62.4
201805,1,1.4
201806,12.4,13
201807,4.4,4.4
201808,8.6,9.4
201809,48.4,49.6
201810,52.8,89.2
201811,67.4,77.4
201812,108.6,130.2
201901,67.8,77.8
201902,22,34.4
201903,17,20.6
201904,30.2,41.4
201905,11.2,12.2
201906,16,16.6
201907,15.2,18
201908,13.4,13.4
201909,39.4,45
201910,58.6,72.8
201911,38.8,50
201912,44.2,54.2
202001,47.8,61.8
202002,35.6,39.4
202003,17,19.4
202004,9,14.6
202005,17.2,20.6
202006,15.4,24.2
202007,18.6,18.6
202008,32,32
202009,50.2,53.6
202010,42.1,56
202011,60.1,81.9
202012,56,80.2
202101,54,84.3
202102,32.7,41.4
202103,8.6,14.1
202104,18.9,20
202105,12,12.1
202106,19.4,23.6
202107,0,0
202108,22.7,22.7
202109,61.7,71.1
202110,80.6,84.4
202111,120.2,134.5
202112,33.9,41.2
202201,51.6,54.6
202202,36.8,45
202203,58.3,64.9
202204,24.2,33.5
202205,29.6,37.3
202206,29.5,39.8
202207,12.5,24.8
202208,5.9,5.9
202209,4.9,4.9
202210,38.5,58.2
202211,55.8,72.3
202212,63.1,103.2
202301,38.6,52.6
202302,25,31.7
202303,14.6,15.4
202304,25.5,37
202305,15.6,15.6
202306,14.6,15.5
202307,20.5,20.5
202308,20.1,20.1
202309,16.4,21.7
202310,58.6,61.8
202311,34.5,86.8
202312,68.7,89.5
202401,67.7,85.9
202402,31.2,47.9
202403,40,47.4
202404,35.1,38.9
202405,4.9,4.9
