"avgexc","nexc","year","month"
0,0,1937,1
0,0,1937,2
2.654,5,1937,3
1.1,1,1937,4
0.99,2,1937,5
2.1,5,1937,6
1.357,3,1937,7
0,0,1937,8
1.83,3,1937,9
1.265,6,1937,10
0.78,5,1937,11
0.995,4,1937,12
0.6,1,1938,1
0.38,1,1938,2
1.027,3,1938,3
1.65,2,1938,4
1.63,6,1938,5
2.167,3,1938,6
1.495,2,1938,7
0.3,1,1938,8
2.8,2,1938,9
0.625,4,1938,10
0.5,1,1938,11
0.7,3,1938,12
0.445,2,1939,1
0,0,1939,2
3.73,3,1939,3
2.43,6,1939,4
2.95,4,1939,5
0,0,1939,6
0,0,1939,7
1.99,3,1939,8
0,0,1939,9
1,1,1939,10
2.424,8,1939,11
1.723,15,1939,12
1.762,6,1940,1
0.98,1,1940,2
1.378,5,1940,3
1.874,9,1940,4
0.984,8,1940,5
0.725,4,1940,6
2.98,1,1940,7
2.2,1,1940,8
1.65,2,1940,9
1.259,8,1940,10
0.845,2,1940,11
2.02,6,1940,12
2.056,8,1941,1
1.677,6,1941,2
2.486,10,1941,3
1.372,8,1941,4
0,0,1941,5
2.8,1,1941,6
3.132,5,1941,7
1.895,2,1941,8
0,0,1941,9
1.15,2,1941,10
1.267,10,1941,11
1.678,5,1941,12
0.79,3,1942,1
0.445,2,1942,2
1.845,2,1942,3
1.448,6,1942,4
2.39,1,1942,5
2.1,3,1942,6
3.528,6,1942,7
2.151,7,1942,8
0.6,1,1942,9
1.684,8,1942,10
0,0,1942,11
0.833,3,1942,12
0,0,1943,1
2.94,2,1943,2
0.99,1,1943,3
1.623,7,1943,4
0.78,1,1943,5
0,0,1943,6
0.5,1,1943,7
0,0,1943,8
0.754,5,1943,9
1.467,4,1943,10
1.24,5,1943,11
0.72,3,1943,12
0.55,2,1944,1
0,0,1944,2
2.2,1,1944,3
1.841,7,1944,4
1.985,2,1944,5
2.2,4,1944,6
1.19,4,1944,7
1.7,1,1944,8
2.46,8,1944,9
0.516,5,1944,10
0.55,2,1944,11
1.35,2,1944,12
1.89,5,1945,1
1.197,3,1945,2
0,0,1945,3
0,0,1945,4
1.35,7,1945,5
0,0,1945,6
1.167,7,1945,7
0.895,2,1945,8
0.6,1,1945,9
1.665,6,1945,10
1.39,1,1945,11
0.852,5,1945,12
0,0,1946,1
0,0,1946,2
0.29,1,1946,3
0.345,4,1946,4
2.129,8,1946,5
3.4,1,1946,6
2.345,2,1946,7
1.64,2,1946,8
1.23,3,1946,9
0,0,1946,10
2,1,1946,11
0.687,3,1946,12
0,0,1947,1
1.4,1,1947,2
1.483,6,1947,3
2.95,7,1947,4
2.831,8,1947,5
0.35,2,1947,6
0,0,1947,7
0,0,1947,8
1.738,5,1947,9
1.95,2,1947,10
0,0,1947,11
0.797,4,1947,12
0,0,1948,1
0,0,1948,2
0.9,1,1948,3
1,1,1948,4
0,0,1948,5
2.02,4,1948,6
0.38,1,1948,7
0,0,1948,8
0,0,1948,9
1.395,2,1948,10
0,0,1948,11
0,0,1948,12
0,0,1949,1
0,0,1949,2
2.4,1,1949,3
1.914,5,1949,4
1.361,9,1949,5
1.7,1,1949,6
1.95,2,1949,7
1.145,2,1949,8
1.566,7,1949,9
1.7,1,1949,10
1.595,13,1949,11
0.5,2,1949,12
0,0,1950,1
0,0,1950,2
0,0,1950,3
2.45,2,1950,4
1.09,2,1950,5
1.36,5,1950,6
0.754,5,1950,7
1.77,7,1950,8
1.963,3,1950,9
0.69,1,1950,10
1.445,4,1950,11
0.987,10,1950,12
0,0,1951,1
0,0,1951,2
0,0,1951,3
2.096,7,1951,4
0.6,1,1951,5
1.683,6,1951,6
2.636,5,1951,7
0,0,1951,8
2.467,4,1951,9
0.97,4,1951,10
0.5,1,1951,11
0,0,1951,12
0.89,1,1952,1
1.39,1,1952,2
0,0,1952,3
0.676,5,1952,4
1.033,3,1952,5
0,0,1952,6
0.756,5,1952,7
1.395,2,1952,8
2.158,5,1952,9
0.646,8,1952,10
0.19,1,1952,11
1.816,5,1952,12
1.667,7,1953,1
0,0,1953,2
2.29,1,1953,3
1.39,2,1953,4
2.225,6,1953,5
0,0,1953,6
2.693,3,1953,7
1.1,1,1953,8
0.674,5,1953,9
1.27,4,1953,10
1.015,6,1953,11
0.5,1,1953,12
0,0,1954,1
2.8,1,1954,2
0.54,2,1954,3
0,0,1954,4
1.69,3,1954,5
0,0,1954,6
0,0,1954,7
0,0,1954,8
0,0,1954,9
1.1,1,1954,10
1.264,9,1954,11
0.55,2,1954,12
0,0,1955,1
0,0,1955,2
0,0,1955,3
2.38,1,1955,4
0,0,1955,5
2.75,2,1955,6
0.6,1,1955,7
1.09,1,1955,8
2.39,1,1955,9
0,0,1955,10
0,0,1955,11
0,0,1955,12
0.29,1,1956,1
0,0,1956,2
0,0,1956,3
1.156,7,1956,4
2.356,8,1956,5
0,0,1956,6
1.878,5,1956,7
1.518,5,1956,8
1.19,1,1956,9
0,0,1956,10
0,0,1956,11
1.02,4,1956,12
0,0,1957,1
0,0,1957,2
0.427,3,1957,3
1.8,2,1957,4
1.577,12,1957,5
0.6,1,1957,6
0,0,1957,7
0,0,1957,8
1.103,9,1957,9
0.794,5,1957,10
1.395,2,1957,11
1.294,5,1957,12
1.26,3,1958,1
1.837,7,1958,2
1.222,4,1958,3
1.227,3,1958,4
2.346,14,1958,5
2.514,10,1958,6
1.949,16,1958,7
0.836,7,1958,8
0.795,2,1958,9
2.03,3,1958,10
1.367,3,1958,11
1.606,8,1958,12
0.992,6,1959,1
0.38,1,1959,2
0,0,1959,3
1.62,5,1959,4
2.663,3,1959,5
2.4,3,1959,6
1.495,4,1959,7
0,0,1959,8
0,0,1959,9
0,0,1959,10
2.3,2,1959,11
0.885,2,1959,12
0.872,4,1960,1
0.995,2,1960,2
3.997,3,1960,3
2.565,6,1960,4
2.8,1,1960,5
0,0,1960,6
1.923,9,1960,7
4.467,3,1960,8
0.7,1,1960,9
1.25,2,1960,10
0,0,1960,11
1.695,2,1960,12
1.459,8,1961,1
1.945,2,1961,2
0.936,5,1961,3
0,0,1961,4
2.723,3,1961,5
1.175,8,1961,6
2.972,5,1961,7
1.01,6,1961,8
1.1,1,1961,9
2,4,1961,10
0.5,1,1961,11
1.133,3,1961,12
0.542,4,1962,1
2.35,4,1962,2
1.7,1,1962,3
1.993,6,1962,4
0,0,1962,5
1.525,4,1962,6
0.49,1,1962,7
0,0,1962,8
0.95,2,1962,9
2.278,5,1962,10
1.536,5,1962,11
1.233,6,1962,12
0.6,2,1963,1
1.389,11,1963,2
2.8,1,1963,3
1.067,3,1963,4
3.495,6,1963,5
1.647,3,1963,6
0,0,1963,7
1.7,1,1963,8
1.27,8,1963,9
2.443,6,1963,10
0.99,2,1963,11
1.95,6,1963,12
0.39,2,1964,1
0.98,1,1964,2
2.45,2,1964,3
0,0,1964,4
0.6,1,1964,5
0,0,1964,6
0.595,2,1964,7
1.257,3,1964,8
0,0,1964,9
1.67,4,1964,10
0.5,1,1964,11
1.1,2,1964,12
0,0,1965,1
2.15,2,1965,2
0.8,2,1965,3
0.79,2,1965,4
0,0,1965,5
0.8,1,1965,6
2.269,7,1965,7
1.95,2,1965,8
0,0,1965,9
1.816,5,1965,10
1.09,2,1965,11
1.592,4,1965,12
0.595,2,1966,1
1.35,2,1966,2
2.172,4,1966,3
1.695,4,1966,4
2.59,2,1966,5
0.7,1,1966,6
0,0,1966,7
1.463,3,1966,8
1.09,1,1966,9
1.145,2,1966,10
1.5,2,1966,11
1.092,6,1966,12
0.895,2,1967,1
0,0,1967,2
1.7,1,1967,3
0,0,1967,4
1.495,2,1967,5
1.928,5,1967,6
1.742,4,1967,7
2.054,13,1967,8
1.576,8,1967,9
0.4,4,1967,10
0,0,1967,11
1.35,2,1967,12
1.527,9,1968,1
1.516,8,1968,2
1,4,1968,3
1,2,1968,4
1.292,5,1968,5
0,0,1968,6
1.17,6,1968,7
0.47,1,1968,8
0,0,1968,9
1.698,4,1968,10
2.633,3,1968,11
0,0,1968,12
0,0,1969,1
0,0,1969,2
2.197,3,1969,3
0,0,1969,4
2.114,5,1969,5
3.004,9,1969,6
1.1,1,1969,7
0,0,1969,8
0.495,2,1969,9
1.697,3,1969,10
0.845,2,1969,11
1.023,3,1969,12
1.357,3,1970,1
0.19,1,1970,2
1.99,1,1970,3
0,0,1970,4
1.895,2,1970,5
4.58,5,1970,6
1.074,5,1970,7
0.18,1,1970,8
0.99,1,1970,9
1.7,1,1970,10
0.3,1,1970,11
0,0,1970,12
0.945,2,1971,1
1.09,1,1971,2
0,0,1971,3
2.295,2,1971,4
1.24,2,1971,5
0,0,1971,6
2.885,4,1971,7
1.367,4,1971,8
0,0,1971,9
0.8,2,1971,10
0.8,2,1971,11
0,0,1971,12
0,0,1972,1
1.29,1,1972,2
1.097,6,1972,3
0,0,1972,4
1.275,4,1972,5
0.6,1,1972,6
2.497,3,1972,7
0.85,2,1972,8
1.5,2,1972,9
0,0,1972,10
0,0,1972,11
0.753,3,1972,12
1.033,3,1973,1
1.8,2,1973,2
0,0,1973,3
0.6,2,1973,4
2.143,7,1973,5
1.4,2,1973,6
1.345,2,1973,7
0,0,1973,8
2.162,4,1973,9
0,0,1973,10
0.5,1,1973,11
0.895,2,1973,12
1.2,3,1974,1
0,0,1974,2
0.4,1,1974,3
0.59,1,1974,4
0,0,1974,5
0,0,1974,6
0.39,1,1974,7
2.56,3,1974,8
2.088,10,1974,9
1.578,5,1974,10
1.8,1,1974,11
0.57,5,1974,12
1.7,1,1975,1
0,0,1975,2
2.2,1,1975,3
0,0,1975,4
3.1,2,1975,5
2.75,2,1975,6
1.199,8,1975,7
0,0,1975,8
0.42,2,1975,9
2.18,1,1975,10
1.078,5,1975,11
2.04,4,1975,12
1.39,2,1976,1
0,0,1976,2
0,0,1976,3
4,4,1976,4
2.25,2,1976,5
0,0,1976,6
0,0,1976,7
0,0,1976,8
1.117,3,1976,9
1.4,1,1976,10
1.633,3,1976,11
1.5,5,1976,12
0.83,3,1977,1
1.208,9,1977,2
0,0,1977,3
2.771,8,1977,4
0,0,1977,5
1.773,3,1977,6
0,0,1977,7
1.987,8,1977,8
0,0,1977,9
0.933,3,1977,10
0.4,1,1977,11
1.545,2,1977,12
0,0,1978,1
0.83,6,1978,2
1.095,2,1978,3
1.5,2,1978,4
1.4,1,1978,5
1.96,5,1978,6
1.459,8,1978,7
1.847,4,1978,8
0.9,1,1978,9
2.075,4,1978,10
0,0,1978,11
0,0,1978,12
0,0,1979,1
0,0,1979,2
1.376,5,1979,3
1.12,4,1979,4
0.495,2,1979,5
1,6,1979,6
1.79,5,1979,7
0.4,1,1979,8
1.447,4,1979,9
1.09,1,1979,10
0,0,1979,11
0.79,7,1979,12
0.1,1,1980,1
0.733,7,1980,2
0,0,1980,3
1.284,7,1980,4
2.027,3,1980,5
0,0,1980,6
0,0,1980,7
0,0,1980,8
0.2,1,1980,9
2.438,5,1980,10
1.9,4,1980,11
1.899,10,1980,12
2.619,7,1981,1
1.23,3,1981,2
1.308,9,1981,3
1.463,3,1981,4
0,0,1981,5
0,0,1981,6
0,0,1981,7
1.554,5,1981,8
2.812,5,1981,9
0.3,1,1981,10
1.482,6,1981,11
0.46,3,1981,12
0,0,1982,1
0.54,2,1982,2
1.3,1,1982,3
1.9,2,1982,4
3,1,1982,5
1.493,9,1982,6
0.845,2,1982,7
1.55,2,1982,8
0.4,3,1982,9
1.3,3,1982,10
0,0,1982,11
1.685,2,1982,12
0.812,10,1983,1
1.438,5,1983,2
1.036,8,1983,3
1.32,4,1983,4
3.382,6,1983,5
1.3,1,1983,6
0,0,1983,7
0,0,1983,8
2.09,1,1983,9
0,0,1983,10
0.978,5,1983,11
0.49,1,1983,12
1.992,5,1984,1
0.75,2,1984,2
1.957,3,1984,3
1.89,2,1984,4
0.995,2,1984,5
0.9,2,1984,6
0.642,4,1984,7
1.37,1,1984,8
1.163,3,1984,9
0,0,1984,10
0,0,1984,11
0,0,1984,12
0,0,1985,1
0,0,1985,2
0,0,1985,3
1.55,2,1985,4
1.725,4,1985,5
1,1,1985,6
1.953,14,1985,7
2.17,1,1985,8
0,0,1985,9
0,0,1985,10
0,0,1985,11
0,0,1985,12
1.604,9,1986,1
2.555,6,1986,2
1.695,6,1986,3
2,1,1986,4
0.93,3,1986,5
1.6,2,1986,6
0.09,1,1986,7
1.372,4,1986,8
2.395,2,1986,9
1.7,5,1986,10
2.8,1,1986,11
0.7,3,1986,12
1.427,3,1987,1
1.54,7,1987,2
0.813,6,1987,3
5.73,3,1987,4
1.567,4,1987,5
2.18,5,1987,6
0.5,1,1987,7
1.95,6,1987,8
1.733,6,1987,9
0.828,6,1987,10
0.789,10,1987,11
1.285,2,1987,12
1.795,2,1988,1
0.987,3,1988,2
0.3,2,1988,3
1.027,3,1988,4
2.45,2,1988,5
2.1,3,1988,6
2.867,4,1988,7
2.645,2,1988,8
2.43,6,1988,9
1.895,2,1988,10
0.2,1,1988,11
1.347,4,1988,12
1.05,2,1989,1
0,0,1989,2
0.4,1,1989,3
1.949,8,1989,4
1.441,8,1989,5
2.217,6,1989,6
0,0,1989,7
0,0,1989,8
1.396,5,1989,9
1.2,2,1989,10
1.095,2,1989,11
0.832,5,1989,12
0.893,3,1990,1
0,0,1990,2
0.898,5,1990,3
2.17,4,1990,4
1.92,3,1990,5
0.633,3,1990,6
1.98,6,1990,7
2.075,8,1990,8
1.067,4,1990,9
1.5,2,1990,10
1,7,1990,11
0,0,1990,12
1.3,1,1991,1
1.124,7,1991,2
0,0,1991,3
0.398,5,1991,4
1.4,1,1991,5
0.85,2,1991,6
1.94,2,1991,7
0.09,1,1991,8
1.133,3,1991,9
3.193,3,1991,10
2.45,2,1991,11
0.641,7,1991,12
1.216,10,1992,1
1.217,8,1992,2
1.052,9,1992,3
2.16,8,1992,4
2.794,5,1992,5
1.767,6,1992,6
2.295,2,1992,7
0.4,1,1992,8
4.2,1,1992,9
0.954,5,1992,10
0,0,1992,11
0,0,1992,12
1,1,1993,1
2.195,4,1993,2
2.5,2,1993,3
2.745,2,1993,4
2.219,8,1993,5
0,0,1993,6
0,0,1993,7
3.04,2,1993,8
1.656,5,1993,9
1.22,4,1993,10
0,0,1993,11
1.057,3,1993,12
1.182,8,1994,1
0,0,1994,2
1.526,7,1994,3
1.34,7,1994,4
2.091,7,1994,5
1.1,1,1994,6
1.751,7,1994,7
1,2,1994,8
0.195,2,1994,9
0.6,3,1994,10
1.2,1,1994,11
0.852,5,1994,12
1.609,7,1995,1
0.997,3,1995,2
1.878,6,1995,3
1.036,5,1995,4
1.081,7,1995,5
2.95,6,1995,6
1.24,2,1995,7
0.49,1,1995,8
2.154,5,1995,9
1.7,1,1995,10
1.783,14,1995,11
0.764,7,1995,12
1.107,9,1996,1
2.097,3,1996,2
0.87,4,1996,3
2.478,5,1996,4
0,0,1996,5
1,1,1996,6
1.454,5,1996,7
2.39,1,1996,8
0,0,1996,9
2.7,1,1996,10
1.322,4,1996,11
0,0,1996,12
1.467,3,1997,1
0.663,3,1997,2
2.8,1,1997,3
1.138,5,1997,4
2.734,8,1997,5
0.7,1,1997,6
1.5,2,1997,7
0.946,5,1997,8
1.493,3,1997,9
0.875,4,1997,10
1.163,6,1997,11
1.08,5,1997,12
0.794,8,1998,1
1.862,6,1998,2
1.738,5,1998,3
1,3,1998,4
1.732,5,1998,5
1.293,3,1998,6
2.973,6,1998,7
0.645,8,1998,8
2.212,6,1998,9
1.345,4,1998,10
1.25,2,1998,11
2.12,4,1998,12
0.533,3,1999,1
0.6,1,1999,2
0.69,1,1999,3
2.572,4,1999,4
4.7,1,1999,5
2.55,2,1999,6
0.65,2,1999,7
0.595,2,1999,8
1.697,3,1999,9
0.4,1,1999,10
0.64,5,1999,11
1.397,3,1999,12
0.29,1,2000,1
0.32,4,2000,2
0.1,1,2000,3
0.938,5,2000,4
1.4,1,2000,5
2.35,2,2000,6
0,0,2000,7
0.89,1,2000,8
1.357,3,2000,9
0.427,3,2000,10
0,0,2000,11
0.39,1,2000,12
1.042,6,2001,1
0,0,2001,2
0.2,1,2001,3
0.697,3,2001,4
0.2,1,2001,5
1.05,2,2001,6
1.245,2,2001,7
0.3,1,2001,8
0,0,2001,9
2.3,1,2001,10
1.584,7,2001,11
0.1,1,2001,12
1.539,7,2002,1
0,0,2002,2
0.5,1,2002,3
0,0,2002,4
0,0,2002,5
3.14,5,2002,6
1.923,3,2002,7
0.997,4,2002,8
0.9,4,2002,9
0,0,2002,10
1.714,7,2002,11
1.447,4,2002,12
1.777,12,2003,1
0,0,2003,2
0.516,5,2003,3
0.85,2,2003,4
0,0,2003,5
2.37,6,2003,6
1.367,7,2003,7
0.733,3,2003,8
2.794,5,2003,9
1.639,7,2003,10
0.4,1,2003,11
0.663,3,2003,12
0.833,3,2004,1
0.64,2,2004,2
1.767,7,2004,3
1.952,11,2004,4
1.922,4,2004,5
2.871,9,2004,6
1.971,9,2004,7
1.291,8,2004,8
0,0,2004,9
0,0,2004,10
1.367,3,2004,11
1.7,2,2004,12
2.009,11,2005,1
1.967,4,2005,2
1.222,11,2005,3
1.474,9,2005,4
1.845,6,2005,5
0.1,1,2005,6
1.693,3,2005,7
1.354,7,2005,8
0,0,2005,9
1.333,3,2005,10
0,0,2005,11
2.342,9,2005,12
1.178,6,2006,1
0.1,1,2006,2
1.495,2,2006,3
1.1,2,2006,4
2.997,4,2006,5
1.32,5,2006,6
1.491,7,2006,7
1.3,1,2006,8
0.908,5,2006,9
0,0,2006,10
1.274,5,2006,11
0.845,2,2006,12
1.795,2,2007,1
0.747,4,2007,2
1.53,3,2007,3
0.88,1,2007,4
1.196,5,2007,5
2.333,3,2007,6
1.898,4,2007,7
1.398,4,2007,8
0,0,2007,9
1,1,2007,10
0.5,1,2007,11
2.285,2,2007,12
0.36,3,2008,1
1.097,3,2008,2
0,0,2008,3
3.4,1,2008,4
4.327,3,2008,5
1.733,3,2008,6
0.73,3,2008,7
1.452,5,2008,8
2.45,2,2008,9
2.68,1,2008,10
0.875,8,2008,11
0,0,2008,12
0,0,2009,1
0.25,2,2009,2
1.25,2,2009,3
1.95,2,2009,4
2.267,3,2009,5
1.888,8,2009,6
3.499,10,2009,7
0.698,5,2009,8
2.613,6,2009,9
0.5,2,2009,10
0.4,3,2009,11
0.3,1,2009,12
1.912,12,2010,1
0.869,8,2010,2
1.365,6,2010,3
1.942,4,2010,4
0.69,2,2010,5
0,0,2010,6
2.342,4,2010,7
2.178,6,2010,8
1.417,3,2010,9
1.02,4,2010,10
0.97,4,2010,11
1.29,1,2010,12
1.497,7,2011,1
2.3,1,2011,2
0.24,2,2011,3
0,0,2011,4
0,0,2011,5
0,0,2011,6
1.185,2,2011,7
1.897,3,2011,8
1.529,9,2011,9
0,0,2011,10
1.2,2,2011,11
1.55,2,2011,12
0.695,4,2012,1
1.49,1,2012,2
0.8,1,2012,3
1.3,1,2012,4
1.99,1,2012,5
0,0,2012,6
0.35,3,2012,7
1.106,7,2012,8
0.658,5,2012,9
0.78,1,2012,10
0.863,3,2012,11
1.4,1,2012,12
0,0,2013,1
0,0,2013,2
1.195,2,2013,3
1.3,1,2013,4
2.15,5,2013,5
3.75,2,2013,6
2.49,2,2013,7
0,0,2013,8
1.45,2,2013,9
2.9,1,2013,10
1.45,2,2013,11
0.7,1,2013,12
1.9,1,2014,1
1.3,1,2014,2
0,0,2014,3
1.13,3,2014,4
1.8,6,2014,5
0,0,2014,6
2.236,5,2014,7
1.093,3,2014,8
1.212,5,2014,9
1.94,7,2014,10
2.147,4,2014,11
2.315,6,2014,12
1.745,8,2015,1
1.322,8,2015,2
2.297,9,2015,3
0.995,2,2015,4
1.093,6,2015,5
1.498,11,2015,6
1.004,9,2015,7
0.995,2,2015,8
0,0,2015,9
0.654,5,2015,10
0.9,1,2015,11
1.223,7,2015,12
1.337,4,2016,1
1.595,4,2016,2
1.847,6,2016,3
2.487,11,2016,4
2.014,10,2016,5
1.216,5,2016,6
0,0,2016,7
1.667,3,2016,8
0,0,2016,9
1.5,2,2016,10
1.657,12,2016,11
0,0,2016,12
0.59,2,2017,1
0.945,2,2017,2
1.29,1,2017,3
0,0,2017,4
1.415,6,2017,5
1.445,4,2017,6
0.09,1,2017,7
2.056,5,2017,8
2.283,7,2017,9
0.8,1,2017,10
2.236,5,2017,11
0,0,2017,12
0.663,3,2018,1
1.3,1,2018,2
0,0,2018,3
0.52,3,2018,4
2.219,8,2018,5
1.435,4,2018,6
1.187,10,2018,7
2.174,5,2018,8
3.89,1,2018,9
1.8,1,2018,10
1.256,5,2018,11
1.963,3,2018,12
0.854,5,2019,1
0,0,2019,2
1.486,8,2019,3
0.833,3,2019,4
2.312,5,2019,5
2.408,5,2019,6
1.812,4,2019,7
1.193,3,2019,8
2.545,2,2019,9
0,0,2019,10
0.725,4,2019,11
0.4,1,2019,12
1.034,8,2020,1
0.09,1,2020,2
0,0,2020,3
0.57,4,2020,4
2.574,5,2020,5
0.2,1,2020,6
0.927,3,2020,7
1.89,4,2020,8
1.072,4,2020,9
0.2,2,2020,10
1.448,4,2020,11
1.7,1,2020,12
0.883,6,2021,1
0,0,2021,2
1.19,1,2021,3
1.907,7,2021,4
1.39,1,2021,5
5.929,7,2021,6
0.753,7,2021,7
1.73,6,2021,8
1.238,5,2021,9
2.39,1,2021,10
0.843,7,2021,11
1.9,1,2021,12
1.36,3,2022,1
0.7,1,2022,2
1,2,2022,3
0,0,2022,4
0,0,2022,5
2.3,1,2022,6
2.722,6,2022,7
1.035,11,2022,8
1.308,6,2022,9
1.226,16,2022,10
0.7,1,2022,11
0.897,4,2022,12
1.667,7,2023,1
0,0,2023,2
3.2,1,2023,3
4.8,1,2023,4
2.067,13,2023,5
1.113,6,2023,6
1.518,9,2023,7
1.4,1,2023,8
1.765,4,2023,9
1.341,7,2023,10
2.297,3,2023,11
1.605,11,2023,12
2.257,8,2024,1
1.03,3,2024,2
2.25,2,2024,3
2.497,3,2024,4
1.72,3,2024,5
