"ibegin","iend","length","begin","end","avgmin","avgmax","year","month"
79,100,22,1937-05-18,1937-06-08,7.67,18.71,1937,5
116,162,47,1937-06-24,1937-08-09,11.52,22.24,1937,6
183,208,26,1937-08-30,1937-09-24,9.46,20.02,1937,8
216,227,12,1937-10-02,1937-10-13,4.02,15.42,1937,10
273,314,42,1937-11-28,1938-01-08,0.17,7.24,1937,11
419,428,10,1938-04-23,1938-05-02,4.71,15.61,1938,4
438,471,34,1938-05-12,1938-06-14,7.97,19.61,1938,5
474,488,15,1938-06-17,1938-07-01,10.85,21.3,1938,6
498,524,27,1938-07-11,1938-08-06,12.17,23.49,1938,7
536,549,14,1938-08-18,1938-08-31,10.31,21.26,1938,8
555,566,12,1938-09-06,1938-09-17,9.35,20.69,1938,9
592,601,10,1938-10-13,1938-10-22,1.17,13.73,1938,10
648,658,11,1938-12-08,1938-12-18,-3.25,5.96,1938,12
773,784,12,1939-04-12,1939-04-23,3.95,14.48,1939,4
795,814,20,1939-05-04,1939-05-23,7.42,17.33,1939,5
871,909,39,1939-07-19,1939-08-26,12.7,22.78,1939,7
914,923,10,1939-08-31,1939-09-09,11.33,19.11,1939,8
930,946,17,1939-09-16,1939-10-02,8.72,17.52,1939,9
1168,1186,19,1940-05-11,1940-05-29,8.39,18.92,1940,5
1195,1227,33,1940-06-07,1940-07-09,10.77,21.85,1940,6
1229,1242,14,1940-07-11,1940-07-24,12.89,22.51,1940,7
1248,1257,10,1940-07-30,1940-08-08,12.66,22.89,1940,7
1259,1269,11,1940-08-10,1940-08-20,11.93,22.73,1940,8
1281,1290,10,1940-09-01,1940-09-10,12.22,20.77,1940,9
1308,1318,11,1940-09-28,1940-10-08,9.65,17.01,1940,9
1445,1455,11,1941-02-12,1941-02-22,-1.58,8.92,1941,2
1468,1477,10,1941-03-07,1941-03-16,1.74,11.97,1941,3
1509,1520,12,1941-04-17,1941-04-28,5.19,16.96,1941,4
1579,1601,23,1941-06-26,1941-07-18,13.8,23.62,1941,6
1604,1615,12,1941-07-21,1941-08-01,12.82,21.93,1941,7
1626,1636,11,1941-08-12,1941-08-22,12.83,22.93,1941,8
1694,1705,12,1941-10-19,1941-10-30,6.1,13.11,1941,10
1759,1773,15,1941-12-23,1942-01-06,-5.67,3.19,1941,12
1858,1869,12,1942-04-01,1942-04-12,5.14,14.22,1942,4
1942,1956,15,1942-06-24,1942-07-08,13.28,24.07,1942,6
1966,1976,11,1942-07-18,1942-07-28,14.15,23.98,1942,7
1978,2002,25,1942-07-30,1942-08-23,14.16,24.55,1942,7
2006,2039,34,1942-08-27,1942-09-29,9.67,18.96,1942,8
2182,2203,22,1943-02-19,1943-03-12,-0.61,9.98,1943,2
2246,2256,11,1943-04-24,1943-05-04,5.04,14.45,1943,4
2286,2297,12,1943-06-03,1943-06-14,9.82,19.17,1943,6
2325,2348,24,1943-07-12,1943-08-04,12.53,22.84,1943,7
2352,2363,12,1943-08-08,1943-08-19,12.4,22.36,1943,8
2379,2393,15,1943-09-04,1943-09-18,10.37,20.51,1943,9
2580,2591,12,1944-03-23,1944-04-03,3.05,12.18,1944,3
2618,2631,14,1944-04-30,1944-05-13,6.78,16.08,1944,4
2651,2661,11,1944-06-02,1944-06-12,9.95,20.15,1944,6
2664,2698,35,1944-06-15,1944-07-19,11.66,21.73,1944,6
2728,2752,25,1944-08-18,1944-09-11,11.93,22.76,1944,8
2776,2791,16,1944-10-05,1944-10-20,5.48,14.93,1944,10
2840,2861,22,1944-12-08,1944-12-29,-1.83,4.97,1944,12
2881,2893,13,1945-01-18,1945-01-30,-2.7,6.17,1945,1
2902,2913,12,1945-02-08,1945-02-19,1.73,7.23,1945,2
3001,3016,16,1945-05-18,1945-06-02,9.82,18.67,1945,5
3019,3059,41,1945-06-05,1945-07-15,10.91,21.12,1945,6
3074,3099,26,1945-07-30,1945-08-24,11.76,22.63,1945,7
3131,3150,20,1945-09-25,1945-10-14,6.58,17.26,1945,9
3204,3216,13,1945-12-07,1945-12-19,-4.06,4.65,1945,12
3347,3368,22,1946-04-29,1946-05-20,7.22,17.98,1946,4
3425,3437,13,1946-07-16,1946-07-28,12.37,23.42,1946,7
3446,3470,25,1946-08-06,1946-08-30,11.67,21.8,1946,8
3486,3499,14,1946-09-15,1946-09-28,8.97,17.26,1946,9
3509,3518,10,1946-10-08,1946-10-17,4.34,13.45,1946,10
3732,3744,13,1947-05-19,1947-05-31,10.6,21.75,1947,5
3789,3811,23,1947-07-15,1947-08-06,12.61,23.11,1947,7
3813,3834,22,1947-08-08,1947-08-29,11.38,21.46,1947,8
3852,3866,15,1947-09-16,1947-09-30,8.11,19.51,1947,9
3969,3978,10,1948-01-11,1948-01-20,-0.87,4.1,1948,1
4040,4050,11,1948-03-22,1948-04-01,2.9,10.83,1948,3
4109,4119,11,1948-05-30,1948-06-09,11.41,21.86,1948,5
4131,4142,12,1948-06-21,1948-07-02,11.76,20.83,1948,6
4148,4161,14,1948-07-08,1948-07-21,12.86,22.11,1948,7
4206,4215,10,1948-09-04,1948-09-13,10.44,19.82,1948,9
4243,4254,12,1948-10-11,1948-10-22,3.77,13.56,1948,10
4378,4394,17,1949-02-23,1949-03-11,0.79,9.68,1949,2
4446,4459,14,1949-05-02,1949-05-15,6.87,17.73,1949,5
4505,4522,18,1949-06-30,1949-07-17,10.89,22.16,1949,6
4557,4576,20,1949-08-21,1949-09-09,11.45,22.84,1949,8
4586,4599,14,1949-09-19,1949-10-02,8.09,17.83,1949,9
4612,4622,11,1949-10-15,1949-10-25,2.07,10.91,1949,10
4625,4634,10,1949-10-28,1949-11-06,3.34,14,1949,10
4814,4824,11,1950-05-05,1950-05-15,6.52,15.35,1950,5
4838,4852,15,1950-05-29,1950-06-12,8.52,19.44,1950,5
4864,4877,14,1950-06-24,1950-07-07,11.59,22.63,1950,6
4879,4896,18,1950-07-09,1950-07-26,12.58,23.12,1950,7
4925,4954,30,1950-08-24,1950-09-22,10.57,20.69,1950,8
5143,5170,28,1951-03-30,1951-04-26,2.98,14.31,1951,3
5218,5292,75,1951-06-13,1951-08-26,12.38,22.55,1951,6
5294,5303,10,1951-08-28,1951-09-06,10.28,21.39,1951,8
5305,5320,16,1951-09-08,1951-09-23,8.84,20.03,1951,9
5370,5382,13,1951-11-12,1951-11-24,-0.34,7.82,1951,11
5600,5622,23,1952-06-29,1952-07-21,12.67,22.27,1952,6
5625,5652,28,1952-07-24,1952-08-20,12.88,23.24,1952,7
5658,5667,10,1952-08-26,1952-09-04,9.94,20.88,1952,8
5675,5691,17,1952-09-12,1952-09-28,10.16,20.45,1952,9
5693,5712,20,1952-09-30,1952-10-19,6.83,16.65,1952,9
5742,5753,12,1952-11-18,1952-11-29,-1.56,6.01,1952,11
5843,5853,11,1953-02-27,1953-03-09,1.32,9.5,1953,2
5913,5922,10,1953-05-08,1953-05-17,8.84,17.4,1953,5
5927,5940,14,1953-05-22,1953-06-04,8.69,17.34,1953,5
5964,5973,10,1953-06-28,1953-07-07,11.99,22.34,1953,6
5981,6000,20,1953-07-15,1953-08-03,12.25,21.97,1953,7
6006,6016,11,1953-08-09,1953-08-19,13.37,22.87,1953,8
6024,6039,16,1953-08-27,1953-09-11,11.91,21.29,1953,8
6181,6191,11,1954-01-31,1954-02-10,0.11,7.44,1954,1
6225,6240,16,1954-03-16,1954-03-31,0.29,9.73,1954,3
6266,6280,15,1954-04-26,1954-05-10,5.47,14.79,1954,4
6283,6293,11,1954-05-13,1954-05-23,7.73,18.45,1954,5
6342,6376,35,1954-07-11,1954-08-14,11.65,20.66,1954,7
6417,6429,13,1954-09-24,1954-10-06,6.85,15.09,1954,9
6446,6457,12,1954-10-23,1954-11-03,2.15,10.92,1954,10
6561,6570,10,1955-02-15,1955-02-24,0.1,6.17,1955,2
6628,6641,14,1955-04-23,1955-05-06,4.04,12.94,1955,4
6665,6682,18,1955-05-30,1955-06-16,9.39,17.86,1955,5
6728,6745,18,1955-08-01,1955-08-18,11.39,21.46,1955,8
6747,6770,24,1955-08-20,1955-09-12,11.9,20.49,1955,8
6774,6783,10,1955-09-16,1955-09-25,6.15,16.34,1955,9
6801,6810,10,1955-10-13,1955-10-22,5.89,12.93,1955,10
6903,6914,12,1956-01-23,1956-02-03,-4.25,2.42,1956,1
6978,7004,27,1956-04-07,1956-05-03,5.76,14.9,1956,4
7011,7026,16,1956-05-10,1956-05-25,8.66,19.48,1956,5
7076,7093,18,1956-07-14,1956-07-31,13.71,23.93,1956,7
7096,7107,12,1956-08-03,1956-08-14,12.59,22.6,1956,8
7118,7132,15,1956-08-25,1956-09-08,11.27,20.85,1956,8
7134,7143,10,1956-09-10,1956-09-19,10.34,17.4,1956,9
7202,7216,15,1956-11-17,1956-12-01,-0.63,5.45,1956,11
7258,7275,18,1957-01-12,1957-01-29,-7.47,0.93,1957,1
7288,7298,11,1957-02-11,1957-02-21,-1.75,6.83,1957,2
7387,7403,17,1957-05-21,1957-06-06,10.91,20.52,1957,5
7443,7453,11,1957-07-16,1957-07-26,12.78,21.42,1957,7
7468,7480,13,1957-08-10,1957-08-22,12.6,22.23,1957,8
7482,7493,12,1957-08-24,1957-09-04,11.22,22,1957,8
7497,7515,19,1957-09-08,1957-09-26,10.54,20.43,1957,9
7521,7530,10,1957-10-02,1957-10-11,5.89,14.33,1957,10
7549,7559,11,1957-10-30,1957-11-09,1.88,10.61,1957,10
7724,7749,26,1958-04-23,1958-05-18,7.28,17.86,1958,4
7770,7784,15,1958-06-08,1958-06-22,14.19,23.04,1958,6
7791,7825,35,1958-06-29,1958-08-02,15.2,25.23,1958,6
7830,7850,21,1958-08-07,1958-08-27,13.96,24.2,1958,8
7879,7890,12,1958-09-25,1958-10-06,7.73,16.57,1958,9
7903,7914,12,1958-10-19,1958-10-30,2.88,13.8,1958,10
8068,8079,12,1959-04-02,1959-04-13,3.95,12.8,1959,4
8081,8090,10,1959-04-15,1959-04-24,5.22,14.11,1959,4
8142,8151,10,1959-06-15,1959-06-24,12.21,22.01,1959,6
8163,8190,28,1959-07-06,1959-08-02,13.64,23.13,1959,7
8245,8254,10,1959-09-26,1959-10-05,7.83,15.34,1959,9
8284,8293,10,1959-11-04,1959-11-13,1.04,7.82,1959,11
8335,8344,10,1959-12-25,1960-01-03,-1.93,4.4,1959,12
8393,8403,11,1960-02-21,1960-03-02,-1.82,5.75,1960,2
8456,8467,12,1960-04-24,1960-05-05,7.86,15.74,1960,4
8493,8506,14,1960-05-31,1960-06-13,11.15,19.26,1960,5
8518,8566,49,1960-06-25,1960-08-12,13.72,23.29,1960,6
8590,8602,13,1960-09-05,1960-09-17,10.35,19.05,1960,9
8610,8620,11,1960-09-25,1960-10-05,9.31,16.12,1960,9
8725,8735,11,1961-01-18,1961-01-28,-0.96,4.54,1961,1
8854,8863,10,1961-05-27,1961-06-05,11.71,20.99,1961,5
8869,8886,18,1961-06-11,1961-06-28,12.67,22.11,1961,6
8895,8933,39,1961-07-07,1961-08-14,14.69,24.35,1961,7
8936,8948,13,1961-08-17,1961-08-29,13.33,23.58,1961,8
8952,8973,22,1961-09-02,1961-09-23,10.06,19.11,1961,9
9118,9131,14,1962-02-15,1962-02-28,-1.14,6.26,1962,2
9155,9165,11,1962-03-24,1962-04-03,2.73,11.54,1962,3
9232,9248,17,1962-06-09,1962-06-25,10.65,21.18,1962,6
9271,9286,16,1962-07-18,1962-08-02,14.34,23.43,1962,7
9311,9324,14,1962-08-27,1962-09-09,10.91,21.28,1962,8
9329,9341,13,1962-09-14,1962-09-26,9.7,18.56,1962,9
9440,9451,12,1963-01-03,1963-01-14,-2.44,3.23,1963,1
9497,9509,13,1963-03-01,1963-03-13,-0.55,9.1,1963,3
9563,9591,29,1963-05-06,1963-06-03,7.87,19.06,1963,5
9597,9607,11,1963-06-09,1963-06-19,11.52,21.77,1963,6
9627,9637,11,1963-07-09,1963-07-19,12.48,21.21,1963,7
9641,9660,20,1963-07-23,1963-08-11,12.39,21.76,1963,7
9682,9692,11,1963-09-02,1963-09-12,13.34,22.77,1963,9
9974,9989,16,1964-06-20,1964-07-05,10.51,19.38,1964,6
10049,10060,12,1964-09-03,1964-09-14,8.16,18.7,1964,9
10119,10128,10,1964-11-12,1964-11-21,0.16,6.56,1964,11
10227,10247,21,1965-02-28,1965-03-20,-0.32,10,1965,2
10292,10302,11,1965-05-04,1965-05-14,4.79,15.36,1965,5
10319,10328,10,1965-05-31,1965-06-09,10.11,19.78,1965,5
10331,10367,37,1965-06-12,1965-07-18,10.59,21.03,1965,6
10370,10382,13,1965-07-21,1965-08-02,13.8,25.13,1965,7
10406,10423,18,1965-08-26,1965-09-12,9.16,18.67,1965,8
10426,10436,11,1965-09-15,1965-09-25,7.17,17.07,1965,9
10612,10621,10,1966-03-20,1966-03-29,1.62,12.17,1966,3
10623,10632,10,1966-03-31,1966-04-09,3.39,14.17,1966,3
10648,10658,11,1966-04-25,1966-05-05,4.9,15.54,1966,4
10740,10756,17,1966-07-26,1966-08-11,12.35,23.11,1966,7
10759,10770,12,1966-08-14,1966-08-25,12.22,22.08,1966,8
10773,10785,13,1966-08-28,1966-09-09,10.55,20.81,1966,8
10814,10823,10,1966-10-08,1966-10-17,4.94,12.4,1966,10
11033,11045,13,1967-05-15,1967-05-27,8.72,18.34,1967,5
11049,11069,21,1967-05-31,1967-06-20,11.67,21.09,1967,5
11076,11085,10,1967-06-27,1967-07-06,13.28,22.35,1967,6
11087,11097,11,1967-07-08,1967-07-18,11.58,23.49,1967,7
11100,11115,16,1967-07-21,1967-08-05,12.22,23.16,1967,7
11117,11129,13,1967-08-07,1967-08-19,13.66,26.02,1967,8
11131,11141,11,1967-08-21,1967-08-31,13.17,24.75,1967,8
11152,11169,18,1967-09-11,1967-09-28,9.75,20.61,1967,9
11243,11252,10,1967-12-11,1967-12-20,-3.5,3.4,1967,12
11298,11310,13,1968-02-04,1968-02-16,-2.55,8.08,1968,2
11444,11455,12,1968-06-29,1968-07-10,13.76,24.07,1968,6
11465,11488,24,1968-07-20,1968-08-12,12.77,23.15,1968,7
11530,11540,11,1968-09-23,1968-10-03,6.83,15.99,1968,9
11677,11689,13,1969-02-17,1969-03-01,-0.72,7.35,1969,2
11751,11772,22,1969-05-02,1969-05-23,8.2,18.1,1969,5
11779,11802,24,1969-05-30,1969-06-22,13.12,22.32,1969,5
11821,11844,24,1969-07-11,1969-08-03,11.85,22.3,1969,7
11911,11920,10,1969-10-09,1969-10-18,2.95,13.38,1969,10
11990,12001,12,1969-12-27,1970-01-07,-0.42,4.41,1969,12
12043,12058,16,1970-02-18,1970-03-05,-0.57,9.31,1970,2
12077,12087,11,1970-03-24,1970-04-03,2.04,11.31,1970,3
12143,12153,11,1970-05-29,1970-06-08,10.26,21.92,1970,5
12157,12171,15,1970-06-12,1970-06-26,12.22,20.81,1970,6
12173,12199,27,1970-06-28,1970-07-24,12.53,21.86,1970,6
12205,12217,13,1970-07-30,1970-08-11,12.55,21.62,1970,7
12219,12232,14,1970-08-13,1970-08-26,11.7,20.96,1970,8
12260,12270,11,1970-09-23,1970-10-03,6.73,17.27,1970,9
12293,12302,10,1970-10-26,1970-11-04,-0.35,10.88,1970,10
12552,12584,33,1971-07-12,1971-08-13,13.93,24.49,1971,7
12614,12624,11,1971-09-12,1971-09-22,7.58,17.92,1971,9
12868,12885,18,1972-05-23,1972-06-09,9.62,19.64,1972,5
12904,12913,10,1972-06-28,1972-07-07,11.35,22,1972,6
12919,12952,34,1972-07-13,1972-08-15,13.03,22.54,1972,7
12959,12974,16,1972-08-22,1972-09-06,12.6,21.74,1972,8
12995,13007,13,1972-09-27,1972-10-09,5.68,13.81,1972,9
13124,13134,11,1973-02-03,1973-02-13,-0.9,6.31,1973,2
13181,13195,15,1973-04-01,1973-04-15,4.21,13.26,1973,4
13202,13212,11,1973-04-22,1973-05-02,4.4,14.15,1973,4
13219,13231,13,1973-05-09,1973-05-21,7.95,18.63,1973,5
13235,13246,12,1973-05-25,1973-06-05,7.44,16.94,1973,5
13278,13317,40,1973-07-07,1973-08-15,12.51,21.8,1973,7
13320,13329,10,1973-08-18,1973-08-27,9.55,19.4,1973,8
13340,13350,11,1973-09-07,1973-09-17,10.15,20.32,1973,9
13355,13369,15,1973-09-22,1973-10-06,8.25,15.96,1973,9
13453,13466,14,1973-12-29,1974-01-11,-5.4,2.69,1973,12
13610,13631,22,1974-06-04,1974-06-25,10.38,18.9,1974,6
13654,13678,25,1974-07-18,1974-08-11,13.3,21.96,1974,7
13680,13705,26,1974-08-13,1974-09-07,12.58,22.06,1974,8
13708,13728,21,1974-09-10,1974-09-30,9.48,20.7,1974,9
13901,13927,27,1975-03-22,1975-04-17,1.69,10.16,1975,3
13952,13961,10,1975-05-12,1975-05-21,7.33,15.83,1975,5
13963,13973,11,1975-05-23,1975-06-02,8.39,18.23,1975,5
13976,13993,18,1975-06-05,1975-06-22,10.62,18.51,1975,6
14029,14038,10,1975-07-28,1975-08-06,12.17,21.39,1975,7
14063,14095,33,1975-08-31,1975-10-02,9.13,18.97,1975,8
14317,14329,13,1976-05-11,1976-05-23,7.27,15.79,1976,5
14336,14345,10,1976-05-30,1976-06-08,6.45,15.93,1976,5
14377,14386,10,1976-07-10,1976-07-19,11.9,21.61,1976,7
14388,14404,17,1976-07-21,1976-08-06,12.96,21.21,1976,7
14444,14460,17,1976-09-15,1976-10-01,11.02,18.76,1976,9
14469,14482,14,1976-10-10,1976-10-23,4.97,12.73,1976,10
14515,14525,11,1976-11-25,1976-12-05,-1.24,5.51,1976,11
14570,14581,12,1977-01-19,1977-01-30,-1.13,4.88,1977,1
14637,14648,12,1977-03-27,1977-04-07,3.03,13.15,1977,3
14707,14722,16,1977-06-05,1977-06-20,11.19,20.43,1977,6
14749,14785,37,1977-07-17,1977-08-22,14.1,24.31,1977,7
14971,14980,10,1978-02-24,1978-03-05,-0.86,8.48,1978,2
15034,15044,11,1978-04-28,1978-05-08,6.23,15.03,1978,4
15064,15075,12,1978-05-28,1978-06-08,10.6,21.22,1978,5
15081,15122,42,1978-06-14,1978-07-25,12.62,21.73,1978,6
15124,15137,14,1978-07-27,1978-08-09,13.54,25.5,1978,7
15274,15290,17,1978-12-24,1979-01-09,-7.14,1.65,1978,12
15356,15365,10,1979-03-16,1979-03-25,2.72,12.11,1979,3
15390,15403,14,1979-04-19,1979-05-02,6.19,15.96,1979,4
15408,15427,20,1979-05-07,1979-05-26,8.61,17.2,1979,5
15438,15447,10,1979-06-06,1979-06-15,9.34,19.34,1979,6
15452,15461,10,1979-06-20,1979-06-29,10.45,21.17,1979,6
15474,15507,34,1979-07-12,1979-08-14,12.95,23.3,1979,7
15534,15549,16,1979-09-10,1979-09-25,10.67,19.69,1979,9
15554,15569,16,1979-09-30,1979-10-15,8.07,15.59,1979,9
15591,15600,10,1979-11-06,1979-11-15,-0.83,8.89,1979,11
15662,15676,15,1980-01-16,1980-01-30,-4.15,3.39,1980,1
