"Year","DayOfYear","Max_Temp_Year","Percentile_90","Station"
2022,"01-01",-10.2,5.6,"Kelowna"
2022,"01-02",-7,5.6,"Kelowna"
2022,"01-03",0.1,5.6,"Kelowna"
2022,"01-04",-2,5.6,"Kelowna"
2022,"01-05",-8.7,5.6,"Kelowna"
2022,"01-06",-8.3,5.6,"Kelowna"
2022,"01-07",-1.3,5.6,"Kelowna"
2022,"01-08",-3.5,5.7,"Kelowna"
2022,"01-09",0.3,5.87,"Kelowna"
2022,"01-10",0.3,6,"Kelowna"
2022,"01-11",2.9,5.8,"Kelowna"
2022,"01-12",3.3,5.97,"Kelowna"
2022,"01-13",3.6,5.8,"Kelowna"
2022,"01-14",2.8,5.7,"Kelowna"
2022,"01-15",4.7,5.8,"Kelowna"
2022,"01-16",2.6,5.7,"Kelowna"
2022,"01-17",2.2,5.87,"Kelowna"
2022,"01-18",2,6,"Kelowna"
2022,"01-19",0.8,6,"Kelowna"
2022,"01-20",3.9,6.1,"Kelowna"
2022,"01-21",11.2,6.1,"Kelowna"
2022,"01-22",-1.1,6.1,"Kelowna"
2022,"01-23",-0.9,6.1,"Kelowna"
2022,"01-24",0.4,6.1,"Kelowna"
2022,"01-25",-1.1,6.1,"Kelowna"
2022,"01-26",-1.3,6.1,"Kelowna"
2022,"01-27",-2.1,6.3,"Kelowna"
2022,"01-28",-0.2,6.5,"Kelowna"
2022,"01-29",-0.8,6.7,"Kelowna"
2022,"01-30",0.1,6.7,"Kelowna"
2022,"01-31",3.4,6.7,"Kelowna"
2022,"02-01",2,6.7,"Kelowna"
2022,"02-02",-6.4,6.7,"Kelowna"
2022,"02-03",-1.4,7.04000000000001,"Kelowna"
2022,"02-04",1.8,7.2,"Kelowna"
2022,"02-05",3.9,7.2,"Kelowna"
2022,"02-06",4.2,7.2,"Kelowna"
2022,"02-07",10.7,7.2,"Kelowna"
2022,"02-08",5.9,7.2,"Kelowna"
2022,"02-09",5.6,7.2,"Kelowna"
2022,"02-10",6.6,7.3,"Kelowna"
2022,"02-11",8.1,7.6,"Kelowna"
2022,"02-12",3.3,7.8,"Kelowna"
2022,"02-13",4.3,7.8,"Kelowna"
2022,"02-14",2,7.8,"Kelowna"
2022,"02-15",9.3,8,"Kelowna"
2022,"02-16",8.5,8.3,"Kelowna"
2022,"02-17",9.6,8.3,"Kelowna"
2022,"02-18",12.2,8.4,"Kelowna"
2022,"02-19",10.3,8.73,"Kelowna"
2022,"02-20",6.5,8.9,"Kelowna"
2022,"02-21",-0.1,8.9,"Kelowna"
2022,"02-22",-3.8,9,"Kelowna"
2022,"02-23",-6.5,9.4,"Kelowna"
2022,"02-24",-2.1,9.4,"Kelowna"
2022,"02-25",0,9.6,"Kelowna"
2022,"02-26",2.6,9.84000000000001,"Kelowna"
2022,"02-27",6.2,10,"Kelowna"
2022,"02-28",3.7,10.1,"Kelowna"
2022,"02-29",NA,10.57,"Kelowna"
2022,"03-01",9.4,10.6,"Kelowna"
2022,"03-02",6.6,10.6,"Kelowna"
2022,"03-03",8.5,11.04,"Kelowna"
2022,"03-04",8.7,11.17,"Kelowna"
2022,"03-05",9.4,11.6,"Kelowna"
2022,"03-06",9.9,11.7,"Kelowna"
2022,"03-07",11.6,12.1,"Kelowna"
2022,"03-08",7,12.2,"Kelowna"
2022,"03-09",3,12.54,"Kelowna"
2022,"03-10",4.3,12.8,"Kelowna"
2022,"03-11",3.6,12.8,"Kelowna"
2022,"03-12",5.7,13.19,"Kelowna"
2022,"03-13",13.3,13.39,"Kelowna"
2022,"03-14",13.5,13.6,"Kelowna"
2022,"03-15",14.1,13.9,"Kelowna"
2022,"03-16",13.4,13.9,"Kelowna"
2022,"03-17",7.3,13.9,"Kelowna"
2022,"03-18",10.8,14.1,"Kelowna"
2022,"03-19",11.2,14.2,"Kelowna"
2022,"03-20",10.2,14.4,"Kelowna"
2022,"03-21",13.5,14.4,"Kelowna"
2022,"03-22",11.1,14.4,"Kelowna"
2022,"03-23",15.5,15,"Kelowna"
2022,"03-24",11.7,15,"Kelowna"
2022,"03-25",13.3,15.5,"Kelowna"
2022,"03-26",14.6,15.6,"Kelowna"
2022,"03-27",13.4,15.6,"Kelowna"
2022,"03-28",14.6,15.8,"Kelowna"
2022,"03-29",15.1,16.1,"Kelowna"
2022,"03-30",15,16.5,"Kelowna"
2022,"03-31",10.6,16.7,"Kelowna"
2022,"04-01",11.6,16.97,"Kelowna"
2022,"04-02",13.5,17.2,"Kelowna"
2022,"04-03",15.5,17.5,"Kelowna"
2022,"04-04",12.5,17.8,"Kelowna"
2022,"04-05",12.8,17.8,"Kelowna"
2022,"04-06",12.8,18.2,"Kelowna"
2022,"04-07",17.7,18.3,"Kelowna"
2022,"04-08",16.2,18.3,"Kelowna"
2022,"04-09",6.4,18.9,"Kelowna"
2022,"04-10",9.3,18.9,"Kelowna"
2022,"04-11",10.6,19.4,"Kelowna"
2022,"04-12",8.7,19.4,"Kelowna"
2022,"04-13",9.2,19.4,"Kelowna"
2022,"04-14",10,20,"Kelowna"
2022,"04-15",8.6,20,"Kelowna"
2022,"04-16",11.3,20.2,"Kelowna"
2022,"04-17",13.9,20.5,"Kelowna"
2022,"04-18",10.3,20.6,"Kelowna"
2022,"04-19",14.2,20.7,"Kelowna"
2022,"04-20",13.7,21.1,"Kelowna"
2022,"04-21",11,21.1,"Kelowna"
2022,"04-22",15.6,21.5,"Kelowna"
2022,"04-23",18.7,21.7,"Kelowna"
2022,"04-24",21.2,22.07,"Kelowna"
2022,"04-25",17.8,22.2,"Kelowna"
2022,"04-26",13.8,22.4,"Kelowna"
2022,"04-27",14.3,22.8,"Kelowna"
2022,"04-28",15.2,22.8,"Kelowna"
2022,"04-29",17.5,23,"Kelowna"
2022,"04-30",14.4,23.3,"Kelowna"
2022,"05-01",20.6,23.9,"Kelowna"
2022,"05-02",20.3,23.9,"Kelowna"
2022,"05-03",21.7,23.9,"Kelowna"
2022,"05-04",16.1,24.4,"Kelowna"
2022,"05-05",11.9,24.4,"Kelowna"
2022,"05-06",16.3,24.7,"Kelowna"
2022,"05-07",14.2,25,"Kelowna"
2022,"05-08",12.4,25.1,"Kelowna"
2022,"05-09",15,25.5,"Kelowna"
2022,"05-10",16.6,25.5,"Kelowna"
2022,"05-11",19.3,25.6,"Kelowna"
2022,"05-12",15.8,25.6,"Kelowna"
2022,"05-13",14.3,25.6,"Kelowna"
2022,"05-14",14.5,26.1,"Kelowna"
2022,"05-15",13,26.1,"Kelowna"
2022,"05-16",20.9,26.7,"Kelowna"
2022,"05-17",16,26.7,"Kelowna"
2022,"05-18",18.7,26.7,"Kelowna"
2022,"05-19",15.1,26.7,"Kelowna"
2022,"05-20",17,26.7,"Kelowna"
2022,"05-21",16.7,27.2,"Kelowna"
2022,"05-22",22.1,27.2,"Kelowna"
2022,"05-23",17.8,27.2,"Kelowna"
2022,"05-24",20.8,27.5,"Kelowna"
2022,"05-25",23,27.8,"Kelowna"
2022,"05-26",21.9,27.8,"Kelowna"
2022,"05-27",20.5,27.9,"Kelowna"
2022,"05-28",20.5,28.2,"Kelowna"
2022,"05-29",21.9,28.3,"Kelowna"
2022,"05-30",19.3,28.3,"Kelowna"
2022,"05-31",19.3,28.3,"Kelowna"
2022,"06-01",24.1,28.7,"Kelowna"
2022,"06-02",21.7,28.75,"Kelowna"
2022,"06-03",18.6,28.9,"Kelowna"
2022,"06-04",18,28.9,"Kelowna"
2022,"06-05",19.6,28.9,"Kelowna"
2022,"06-06",22.1,28.9,"Kelowna"
2022,"06-07",25,29.2,"Kelowna"
2022,"06-08",24.5,29.4,"Kelowna"
2022,"06-09",17.6,29.4,"Kelowna"
2022,"06-10",25.3,29.4,"Kelowna"
2022,"06-11",24.4,29.4,"Kelowna"
2022,"06-12",23.6,29.4,"Kelowna"
2022,"06-13",16,29.4,"Kelowna"
2022,"06-14",19.9,29.8,"Kelowna"
2022,"06-15",23.5,29.8,"Kelowna"
2022,"06-16",19.3,30,"Kelowna"
2022,"06-17",16.9,30,"Kelowna"
2022,"06-18",21.8,30,"Kelowna"
2022,"06-19",16.3,30.2,"Kelowna"
2022,"06-20",24.3,30.4,"Kelowna"
2022,"06-21",24.1,30.6,"Kelowna"
2022,"06-22",26.4,30.6,"Kelowna"
2022,"06-23",19.9,30.77,"Kelowna"
2022,"06-24",23.1,31.1,"Kelowna"
2022,"06-25",27.2,31.1,"Kelowna"
2022,"06-26",30,31.23,"Kelowna"
2022,"06-27",32.3,31.7,"Kelowna"
2022,"06-28",24.8,31.7,"Kelowna"
2022,"06-29",18.1,31.7,"Kelowna"
2022,"06-30",25.6,31.8,"Kelowna"
2022,"07-01",29.2,32.14,"Kelowna"
2022,"07-02",29.2,32.2,"Kelowna"
2022,"07-03",19,32.2,"Kelowna"
2022,"07-04",19.8,32.5,"Kelowna"
2022,"07-05",24.6,32.8,"Kelowna"
2022,"07-06",21,32.8,"Kelowna"
2022,"07-07",24.6,32.8,"Kelowna"
2022,"07-08",27.5,32.8,"Kelowna"
2022,"07-09",26.7,33,"Kelowna"
2022,"07-10",27.1,33.02,"Kelowna"
2022,"07-11",NA,33.1,"Kelowna"
2022,"07-12",35.5,33.21,"Kelowna"
2022,"07-13",29.1,33.3,"Kelowna"
2022,"07-14",NA,33.35,"Kelowna"
2022,"07-15",NA,33.7,"Kelowna"
2022,"07-16",31.2,33.9,"Kelowna"
2022,"07-17",28.2,33.9,"Kelowna"
2022,"07-18",29.2,33.9,"Kelowna"
2022,"07-19",32.3,33.97,"Kelowna"
2022,"07-20",33.7,34,"Kelowna"
2022,"07-21",34.4,34.2,"Kelowna"
2022,"07-22",32.7,34.2,"Kelowna"
2022,"07-23",32.2,34.2,"Kelowna"
2022,"07-24",33.7,34.3,"Kelowna"
2022,"07-25",32.9,34.3,"Kelowna"
2022,"07-26",33.5,34.3,"Kelowna"
2022,"07-27",36.6,34.2,"Kelowna"
2022,"07-28",38.8,34.1,"Kelowna"
2022,"07-29",34.9,34.1,"Kelowna"
2022,"07-30",36.5,34,"Kelowna"
2022,"07-31",37.9,33.9,"Kelowna"
2022,"08-01",35.1,33.9,"Kelowna"
2022,"08-02",31.2,33.9,"Kelowna"
2022,"08-03",32.3,33.9,"Kelowna"
2022,"08-04",24.5,33.9,"Kelowna"
2022,"08-05",24.2,33.7,"Kelowna"
2022,"08-06",29,33.6,"Kelowna"
2022,"08-07",34.1,33.5,"Kelowna"
2022,"08-08",34.6,33.5,"Kelowna"
2022,"08-09",32,33.5,"Kelowna"
2022,"08-10",32,33.3,"Kelowna"
2022,"08-11",35.3,33.3,"Kelowna"
2022,"08-12",32.7,33.3,"Kelowna"
2022,"08-13",28.3,33.3,"Kelowna"
2022,"08-14",29.8,32.91,"Kelowna"
2022,"08-15",33,32.8,"Kelowna"
2022,"08-16",34.3,32.6,"Kelowna"
2022,"08-17",34.8,32.2,"Kelowna"
2022,"08-18",33.2,32.1,"Kelowna"
2022,"08-19",33.7,31.7,"Kelowna"
2022,"08-20",32.1,31.7,"Kelowna"
2022,"08-21",31.1,31.5,"Kelowna"
2022,"08-22",30.8,31.2,"Kelowna"
2022,"08-23",29.9,31.1,"Kelowna"
2022,"08-24",32.2,31.1,"Kelowna"
2022,"08-25",32.7,30.7,"Kelowna"
2022,"08-26",32.8,30.6,"Kelowna"
2022,"08-27",22.7,30.6,"Kelowna"
2022,"08-28",25.7,30.1,"Kelowna"
2022,"08-29",31,30,"Kelowna"
2022,"08-30",34,29.9,"Kelowna"
2022,"08-31",32,29.5,"Kelowna"
2022,"09-01",34.2,29.4,"Kelowna"
2022,"09-02",33.5,29.4,"Kelowna"
2022,"09-03",32.7,29.4,"Kelowna"
2022,"09-04",27,29.04,"Kelowna"
2022,"09-05",25.8,28.9,"Kelowna"
2022,"09-06",27.8,28.6,"Kelowna"
2022,"09-07",29.6,28.3,"Kelowna"
2022,"09-08",23.4,28.3,"Kelowna"
2022,"09-09",24.1,28.3,"Kelowna"
2022,"09-10",26.4,28,"Kelowna"
2022,"09-11",24.9,27.8,"Kelowna"
2022,"09-12",18.4,27.7,"Kelowna"
2022,"09-13",23.4,27.4,"Kelowna"
2022,"09-14",21.5,27.2,"Kelowna"
2022,"09-15",24.8,26.7,"Kelowna"
2022,"09-16",21.4,26.7,"Kelowna"
2022,"09-17",18.2,26.4,"Kelowna"
2022,"09-18",18.6,26.1,"Kelowna"
2022,"09-19",22.3,25.9,"Kelowna"
2022,"09-20",21.2,25.6,"Kelowna"
2022,"09-21",21.9,25.6,"Kelowna"
2022,"09-22",22.7,25,"Kelowna"
2022,"09-23",20.2,24.87,"Kelowna"
2022,"09-24",23.2,24.4,"Kelowna"
2022,"09-25",24.3,24.4,"Kelowna"
2022,"09-26",24.8,23.9,"Kelowna"
2022,"09-27",26.6,23.9,"Kelowna"
2022,"09-28",25,23.8,"Kelowna"
2022,"09-29",19.8,23.3,"Kelowna"
2022,"09-30",23.7,23.2,"Kelowna"
2022,"10-01",24.7,22.8,"Kelowna"
2022,"10-02",25.2,22.4,"Kelowna"
2022,"10-03",25.3,22.2,"Kelowna"
2022,"10-04",24.3,21.7,"Kelowna"
2022,"10-05",24.6,21.5,"Kelowna"
2022,"10-06",23.3,21.1,"Kelowna"
2022,"10-07",20.9,20.7,"Kelowna"
2022,"10-08",22.2,20.2,"Kelowna"
2022,"10-09",22.4,20,"Kelowna"
2022,"10-10",24.9,19.4,"Kelowna"
2022,"10-11",20.9,19.26,"Kelowna"
2022,"10-12",21,18.9,"Kelowna"
2022,"10-13",19.1,18.9,"Kelowna"
2022,"10-14",19.5,18.3,"Kelowna"
2022,"10-15",19.3,18.06,"Kelowna"
2022,"10-16",20.4,17.6,"Kelowna"
2022,"10-17",18.1,17.2,"Kelowna"
2022,"10-18",18.3,17.2,"Kelowna"
2022,"10-19",NA,16.7,"Kelowna"
2022,"10-20",14.7,16.7,"Kelowna"
2022,"10-21",10.7,16.2,"Kelowna"
2022,"10-22",10.7,16.1,"Kelowna"
2022,"10-23",12,15.6,"Kelowna"
2022,"10-24",12.4,15.6,"Kelowna"
2022,"10-25",12.5,15.5,"Kelowna"
2022,"10-26",11.5,15,"Kelowna"
2022,"10-27",14.5,15,"Kelowna"
2022,"10-28",14.8,14.7,"Kelowna"
2022,"10-29",13.4,14.4,"Kelowna"
2022,"10-30",13.2,14.1,"Kelowna"
2022,"10-31",14.8,13.9,"Kelowna"
2022,"11-01",8.4,13.4,"Kelowna"
2022,"11-02",6.1,13.3,"Kelowna"
2022,"11-03",2.5,12.8,"Kelowna"
2022,"11-04",2.8,12.8,"Kelowna"
2022,"11-05",6,12.69,"Kelowna"
2022,"11-06",1.9,12.2,"Kelowna"
2022,"11-07",1.4,12.2,"Kelowna"
2022,"11-08",-4.4,11.9,"Kelowna"
2022,"11-09",-5.3,11.7,"Kelowna"
2022,"11-10",-4.3,11.5,"Kelowna"
2022,"11-11",-2,11.1,"Kelowna"
2022,"11-12",-0.1,11,"Kelowna"
2022,"11-13",1.1,10.6,"Kelowna"
2022,"11-14",-0.2,10.6,"Kelowna"
2022,"11-15",1.2,10.6,"Kelowna"
2022,"11-16",0.8,10.4,"Kelowna"
2022,"11-17",0.5,10.24,"Kelowna"
2022,"11-18",-1.9,10,"Kelowna"
2022,"11-19",-1.4,10,"Kelowna"
2022,"11-20",-0.9,10,"Kelowna"
2022,"11-21",1.5,9.6,"Kelowna"
2022,"11-22",1.7,9.4,"Kelowna"
2022,"11-23",1.5,9.4,"Kelowna"
2022,"11-24",5.1,9.4,"Kelowna"
2022,"11-25",3.1,9.32,"Kelowna"
2022,"11-26",3.3,9,"Kelowna"
2022,"11-27",2.7,8.9,"Kelowna"
2022,"11-28",-1.2,8.9,"Kelowna"
2022,"11-29",-5.8,8.3,"Kelowna"
2022,"11-30",-1.8,8.3,"Kelowna"
2022,"12-01",-2.5,8.3,"Kelowna"
2022,"12-02",-8.8,7.8,"Kelowna"
2022,"12-03",-6.4,7.8,"Kelowna"
2022,"12-04",-5.1,7.7,"Kelowna"
2022,"12-05",-4.5,7.27,"Kelowna"
2022,"12-06",-2.9,7.2,"Kelowna"
2022,"12-07",-2.9,7.2,"Kelowna"
2022,"12-08",-0.2,7.2,"Kelowna"
2022,"12-09",0.1,7.2,"Kelowna"
2022,"12-10",0.1,6.73,"Kelowna"
2022,"12-11",2,6.7,"Kelowna"
2022,"12-12",1.2,6.7,"Kelowna"
2022,"12-13",-0.8,6.7,"Kelowna"
2022,"12-14",-2.1,6.7,"Kelowna"
2022,"12-15",-1.6,6.7,"Kelowna"
2022,"12-16",-1.7,6.6,"Kelowna"
2022,"12-17",-4.1,6.6,"Kelowna"
2022,"12-18",-5.2,6.5,"Kelowna"
2022,"12-19",-17.4,6.5,"Kelowna"
2022,"12-20",-17.1,6.1,"Kelowna"
2022,"12-21",-18.7,6.1,"Kelowna"
2022,"12-22",-19.5,6.1,"Kelowna"
2022,"12-23",-9.2,6.1,"Kelowna"
2022,"12-24",-3.7,6.1,"Kelowna"
2022,"12-25",-3.1,5.89000000000001,"Kelowna"
2022,"12-26",5.2,5.68,"Kelowna"
2022,"12-27",1.7,5.6,"Kelowna"
2022,"12-28",6.6,5.6,"Kelowna"
2022,"12-29",0.5,5.6,"Kelowna"
2022,"12-30",2.6,5.6,"Kelowna"
2022,"12-31",3.3,5.6,"Kelowna"
2023,"01-01",1.8,5.6,"Kelowna"
2023,"01-02",0.3,5.6,"Kelowna"
2023,"01-03",0.3,5.6,"Kelowna"
2023,"01-04",0.5,5.6,"Kelowna"
2023,"01-05",0.9,5.6,"Kelowna"
2023,"01-06",4.9,5.6,"Kelowna"
2023,"01-07",2.9,5.6,"Kelowna"
2023,"01-08",2.2,5.7,"Kelowna"
2023,"01-09",1.9,5.87,"Kelowna"
2023,"01-10",3.7,6,"Kelowna"
2023,"01-11",1.1,5.8,"Kelowna"
2023,"01-12",2.6,5.97,"Kelowna"
2023,"01-13",2.6,5.8,"Kelowna"
2023,"01-14",3.1,5.7,"Kelowna"
2023,"01-15",3,5.8,"Kelowna"
2023,"01-16",5.1,5.7,"Kelowna"
2023,"01-17",3.7,5.87,"Kelowna"
2023,"01-18",2.7,6,"Kelowna"
2023,"01-19",5.8,6,"Kelowna"
2023,"01-20",1.5,6.1,"Kelowna"
2023,"01-21",-0.5,6.1,"Kelowna"
2023,"01-22",2.5,6.1,"Kelowna"
2023,"01-23",2,6.1,"Kelowna"
2023,"01-24",1.3,6.1,"Kelowna"
2023,"01-25",2.7,6.1,"Kelowna"
2023,"01-26",3.2,6.1,"Kelowna"
2023,"01-27",8.6,6.3,"Kelowna"
2023,"01-28",1.4,6.5,"Kelowna"
2023,"01-29",-3.8,6.7,"Kelowna"
2023,"01-30",-4.9,6.7,"Kelowna"
2023,"01-31",-3,6.7,"Kelowna"
2023,"02-01",-2.4,6.7,"Kelowna"
2023,"02-02",0.4,6.7,"Kelowna"
2023,"02-03",0.8,7.04000000000001,"Kelowna"
2023,"02-04",4.4,7.2,"Kelowna"
2023,"02-05",5,7.2,"Kelowna"
2023,"02-06",5.2,7.2,"Kelowna"
2023,"02-07",6.3,7.2,"Kelowna"
2023,"02-08",7.4,7.2,"Kelowna"
2023,"02-09",1.7,7.2,"Kelowna"
2023,"02-10",7.6,7.3,"Kelowna"
2023,"02-11",5,7.6,"Kelowna"
2023,"02-12",5,7.8,"Kelowna"
2023,"02-13",7.3,7.8,"Kelowna"
2023,"02-14",5.4,7.8,"Kelowna"
2023,"02-15",NA,8,"Kelowna"
2023,"02-16",NA,8.3,"Kelowna"
2023,"02-17",6.8,8.3,"Kelowna"
2023,"02-18",6.5,8.4,"Kelowna"
2023,"02-19",9.1,8.73,"Kelowna"
2023,"02-20",7.4,8.9,"Kelowna"
2023,"02-21",7.9,8.9,"Kelowna"
2023,"02-22",-4.9,9,"Kelowna"
2023,"02-23",-6,9.4,"Kelowna"
2023,"02-24",-6,9.4,"Kelowna"
2023,"02-25",-3.3,9.6,"Kelowna"
2023,"02-26",4.1,9.84000000000001,"Kelowna"
2023,"02-27",1.4,10,"Kelowna"
2023,"02-28",1.4,10.1,"Kelowna"
2023,"02-29",NA,10.57,"Kelowna"
2023,"03-01",3.7,10.6,"Kelowna"
2023,"03-02",8.4,10.6,"Kelowna"
2023,"03-03",7.4,11.04,"Kelowna"
2023,"03-04",3.6,11.17,"Kelowna"
2023,"03-05",5.3,11.6,"Kelowna"
2023,"03-06",6,11.7,"Kelowna"
2023,"03-07",7.5,12.1,"Kelowna"
2023,"03-08",7.7,12.2,"Kelowna"
2023,"03-09",5.5,12.54,"Kelowna"
2023,"03-10",5.2,12.8,"Kelowna"
2023,"03-11",6.3,12.8,"Kelowna"
2023,"03-12",6.5,13.19,"Kelowna"
2023,"03-13",6.2,13.39,"Kelowna"
2023,"03-14",7.5,13.6,"Kelowna"
2023,"03-15",9.9,13.9,"Kelowna"
2023,"03-16",9.1,13.9,"Kelowna"
2023,"03-17",11,13.9,"Kelowna"
2023,"03-18",12.9,14.1,"Kelowna"
2023,"03-19",13,14.2,"Kelowna"
2023,"03-20",12.5,14.4,"Kelowna"
2023,"03-21",14.2,14.4,"Kelowna"
2023,"03-22",15,14.4,"Kelowna"
2023,"03-23",11.2,15,"Kelowna"
2023,"03-24",9.7,15,"Kelowna"
2023,"03-25",9.6,15.5,"Kelowna"
2023,"03-26",11.9,15.6,"Kelowna"
2023,"03-27",12.7,15.6,"Kelowna"
2023,"03-28",13.7,15.8,"Kelowna"
2023,"03-29",14,16.1,"Kelowna"
2023,"03-30",15.9,16.5,"Kelowna"
2023,"03-31",10.2,16.7,"Kelowna"
2023,"04-01",11,16.97,"Kelowna"
2023,"04-02",10.5,17.2,"Kelowna"
2023,"04-03",10.4,17.5,"Kelowna"
2023,"04-04",10.6,17.8,"Kelowna"
2023,"04-05",13.2,17.8,"Kelowna"
2023,"04-06",13,18.2,"Kelowna"
2023,"04-07",12,18.3,"Kelowna"
2023,"04-08",12.4,18.3,"Kelowna"
2023,"04-09",15.3,18.9,"Kelowna"
2023,"04-10",13.3,18.9,"Kelowna"
2023,"04-11",12.2,19.4,"Kelowna"
2023,"04-12",11,19.4,"Kelowna"
2023,"04-13",13.1,19.4,"Kelowna"
2023,"04-14",13.8,20,"Kelowna"
2023,"04-15",15.2,20,"Kelowna"
2023,"04-16",12.8,20.2,"Kelowna"
2023,"04-17",13.4,20.5,"Kelowna"
2023,"04-18",11.3,20.6,"Kelowna"
2023,"04-19",13.5,20.7,"Kelowna"
2023,"04-20",13.6,21.1,"Kelowna"
2023,"04-21",12.1,21.1,"Kelowna"
2023,"04-22",15,21.5,"Kelowna"
2023,"04-23",13.2,21.7,"Kelowna"
2023,"04-24",15,22.07,"Kelowna"
2023,"04-25",18.7,22.2,"Kelowna"
2023,"04-26",20.8,22.4,"Kelowna"
2023,"04-27",19.7,22.8,"Kelowna"
2023,"04-28",25.3,22.8,"Kelowna"
2023,"04-29",27.6,23,"Kelowna"
2023,"04-30",26.9,23.3,"Kelowna"
2023,"05-01",24.2,23.9,"Kelowna"
2023,"05-02",26.1,23.9,"Kelowna"
2023,"05-03",28.2,23.9,"Kelowna"
2023,"05-04",30.1,24.4,"Kelowna"
2023,"05-05",20.4,24.4,"Kelowna"
2023,"05-06",16.3,24.7,"Kelowna"
2023,"05-07",17,25,"Kelowna"
2023,"05-08",20,25.1,"Kelowna"
2023,"05-09",20.7,25.5,"Kelowna"
2023,"05-10",21.5,25.5,"Kelowna"
2023,"05-11",25.2,25.6,"Kelowna"
2023,"05-12",27.5,25.6,"Kelowna"
2023,"05-13",29.9,25.6,"Kelowna"
2023,"05-14",31.3,26.1,"Kelowna"
2023,"05-15",31.9,26.1,"Kelowna"
2023,"05-16",30.4,26.7,"Kelowna"
2023,"05-17",28.6,26.7,"Kelowna"
2023,"05-18",30.1,26.7,"Kelowna"
2023,"05-19",32.2,26.7,"Kelowna"
2023,"05-20",29.9,26.7,"Kelowna"
2023,"05-21",21.6,27.2,"Kelowna"
2023,"05-22",17.2,27.2,"Kelowna"
2023,"05-23",18.1,27.2,"Kelowna"
2023,"05-24",19.9,27.5,"Kelowna"
2023,"05-25",20.6,27.8,"Kelowna"
2023,"05-26",26.8,27.8,"Kelowna"
2023,"05-27",27.8,27.9,"Kelowna"
2023,"05-28",27.5,28.2,"Kelowna"
2023,"05-29",28.4,28.3,"Kelowna"
2023,"05-30",27.3,28.3,"Kelowna"
2023,"05-31",24.6,28.3,"Kelowna"
2023,"06-01",26.2,28.7,"Kelowna"
2023,"06-02",28.8,28.75,"Kelowna"
2023,"06-03",29.9,28.9,"Kelowna"
2023,"06-04",28,28.9,"Kelowna"
2023,"06-05",23.9,28.9,"Kelowna"
2023,"06-06",28,28.9,"Kelowna"
2023,"06-07",32.5,29.2,"Kelowna"
2023,"06-08",34.4,29.4,"Kelowna"
2023,"06-09",28.1,29.4,"Kelowna"
2023,"06-10",25.7,29.4,"Kelowna"
2023,"06-11",27.7,29.4,"Kelowna"
2023,"06-12",33.6,29.4,"Kelowna"
2023,"06-13",29.4,29.4,"Kelowna"
2023,"06-14",16.7,29.8,"Kelowna"
2023,"06-15",25.5,29.8,"Kelowna"
2023,"06-16",24.6,30,"Kelowna"
2023,"06-17",24.5,30,"Kelowna"
2023,"06-18",16.4,30,"Kelowna"
2023,"06-19",14.5,30.2,"Kelowna"
2023,"06-20",15.7,30.4,"Kelowna"
2023,"06-21",21.5,30.6,"Kelowna"
2023,"06-22",NA,30.6,"Kelowna"
2023,"06-23",NA,30.77,"Kelowna"
2023,"06-24",26.7,31.1,"Kelowna"
