"Month","LOCAL_YEAR","max_EHF","max_EHF_95","Station"
"01",1941,32.4926666666667,12.6859666666668,"Prince_George"
"01",1942,44.3473333333332,11.5383333333333,"Prince_George"
"01",1943,48.8999999999998,24.4499999999998,"Prince_George"
"01",1944,50.4365555555551,27.6832222222218,"Prince_George"
"01",1945,20.3785555555552,-5.83000000000025,"Prince_George"
"01",1946,-4.80000000000002,-6.60000000000002,"Prince_George"
"01",1947,21.6387999999996,-3.45300000000024,"Prince_George"
"01",1948,-3.18666666666669,-4.92166666666668,"Prince_George"
"01",1949,-14.1,-15.755,"Prince_George"
"01",1950,-16.92,-18.655,"Prince_George"
"01",1951,-5.2666666666667,-7.12166666666669,"Prince_George"
"01",1952,27.2667777777776,-5.26312222222212,"Prince_George"
"01",1953,-5.96666666666666,-7.72166666666666,"Prince_George"
"01",1954,73.8417333333334,35.937766666667,"Prince_George"
"01",1955,-4.08833333333319,-9.9236666666661,"Prince_George"
"01",1956,-16.1666666666667,-18.3766666666667,"Prince_George"
"01",1957,-7.02,-8.855,"Prince_George"
"01",1958,13.1226666666665,0.785016666666678,"Prince_George"
"01",1959,-7.03333333333332,-9.14333333333331,"Prince_George"
"01",1960,10.6369555555556,-5.38833333333332,"Prince_George"
"01",1961,22.7413333333334,5.64373333333355,"Prince_George"
"01",1962,76.8535555555559,49.0888555555561,"Prince_George"
"01",1963,16.9162000000001,5.54038333333351,"Prince_George"
"01",1964,-3.42799999999969,-6.8766666666666,"Prince_George"
"01",1965,24.8454000000009,-14.0883333333333,"Prince_George"
"01",1966,-14.5104444444446,-16.5144444444446,"Prince_George"
"01",1967,-1.60555555555535,-5.57666666666658,"Prince_George"
"01",1968,78.2760000000012,41.7175500000013,"Prince_George"
"01",1969,-18.4999999999999,-20.2549999999999,"Prince_George"
"01",1970,-8.13333333333325,-9.88833333333324,"Prince_George"
"01",1971,-8.51279999999901,-16.9883333333332,"Prince_George"
"01",1972,-16.5333333333332,-18.4433333333332,"Prince_George"
"01",1973,29.9677333333348,1.4285106431089e-12,"Prince_George"
"01",1974,-9.7659999999984,-17.3433333333332,"Prince_George"
"01",1975,-3.83333333333323,-5.58833333333323,"Prince_George"
"01",1976,16.5424000000011,-1.96933333333227,"Prince_George"
"01",1977,-5.3537777777769,-9.47666666666655,"Prince_George"
"01",1978,-14.0533333333332,-15.9333333333332,"Prince_George"
"01",1979,-18.4866666666665,-20.2216666666665,"Prince_George"
"01",1980,-7.79529999999987,-11.2946499999999,"Prince_George"
"01",1981,46.184000000001,26.104000000001,"Prince_George"
"01",1982,-13.8666666666666,-15.7766666666666,"Prince_George"
"01",1983,-1.65466666666595,-6.95499999999989,"Prince_George"
"01",1984,30.8650333333355,-2.83081666666446,"Prince_George"
"01",1985,-9.32399999999864,-12.4333333333332,"Prince_George"
"01",1986,31.1422222222234,12.6622222222234,"Prince_George"
"01",1987,18.6140000000008,5.60690000000085,"Prince_George"
"01",1988,-6.09955555555429,-13.0766666666665,"Prince_George"
"01",1989,1.28533333333451,-8.78833333333321,"Prince_George"
"01",1990,4.77751111111177,-3.9784555555549,"Prince_George"
"01",1991,50.5160444444471,17.4006777777805,"Prince_George"
"01",1992,19.2495555555565,9.66215555555646,"Prince_George"
"01",1993,59.4905555555586,24.7410722222253,"Prince_George"
"01",1994,5.48608888888961,-5.85499999999988,"Prince_George"
"01",1995,24.358533333335,1.87871666666835,"Prince_George"
"01",1996,65.6030000000021,41.0340333333355,"Prince_George"
"01",1997,16.446000000002,-6.98954999999796,"Prince_George"
"01",1998,47.6764444444464,13.3183111111132,"Prince_George"
"01",1999,0.111866666667634,-7.72166666666654,"Prince_George"
"01",2000,-4.65124444444437,-7.44656111111108,"Prince_George"
"01",2001,19.6777777777791,0.840777777779094,"Prince_George"
"01",2002,32.3359666666679,16.6748166666679,"Prince_George"
"01",2003,48.3593333333346,33.8431666666679,"Prince_George"
"01",2004,22.8266666666682,0.838166666668132,"Prince_George"
"01",2005,74.8762000000024,46.0925500000025,"Prince_George"
"01",2006,15.6966666666676,2.95466666666743,"Prince_George"
"01",2007,28.5805333333348,6.69333333333471,"Prince_George"
"01",2008,6.03000000000112,-7.80999999999988,"Prince_George"
"01",2009,1.20320000000163,-12.6766666666665,"Prince_George"
"01",2010,65.9320000000024,30.2914000000025,"Prince_George"
"01",2011,-7.29999999999988,-9.05499999999988,"Prince_George"
"01",2012,20.8878000000007,7.07490000000079,"Prince_George"
"01",2013,6.94288888889021,-10.4999999999999,"Prince_George"
"01",2014,8.34400000000058,-3.90379999999936,"Prince_George"
"01",2015,19.011111111112,-3.22222222222133,"Prince_George"
"01",2016,22.0146666666677,-0.115866666665532,"Prince_George"
"01",2017,15.0748888888901,-12.8216666666666,"Prince_George"
"01",2018,-3.05199999999921,-10.6099999999999,"Prince_George"
"01",2019,3.10122222222253,-5.4216666666666,"Prince_George"
"01",2020,1.9733333333342,-9.29536666666638,"Prince_George"
"01",2021,3.50422222222251,-3.32166666666659,"Prince_George"
"01",2022,25.4230000000015,-11.1549999999999,"Prince_George"
"01",2023,5.23733333333353,-5.61376666666632,"Prince_George"
"01",2024,76.0316666666672,49.4981666666674,"Prince_George"
"02",1941,26.8788888888889,16.775588888889,"Prince_George"
"02",1942,-1.05376666666666,-2.11931666666663,"Prince_George"
"02",1943,39.0959999999999,24.9779999999999,"Prince_George"
"02",1944,0.936666666666525,-4.12133333333344,"Prince_George"
"02",1945,-3.92360000000017,-8.66897777777737,"Prince_George"
"02",1946,-6.04444444444461,-9.30000000000002,"Prince_George"
"02",1947,16.2708888888884,0.478555555555182,"Prince_George"
"02",1948,-11.5,-12.655,"Prince_George"
"02",1949,-15.3333333333334,-16.4433333333333,"Prince_George"
"02",1950,12.4733333333327,-11.8079999999993,"Prince_George"
"02",1951,-16.4766666666667,-17.3666666666667,"Prince_George"
"02",1952,13.3054999999998,-2.46674999999986,"Prince_George"
"02",1953,-8.36666666666665,-9.56666666666665,"Prince_George"
"02",1954,89.5142222222223,70.0232222222223,"Prince_George"
"02",1955,-7.16666666666666,-8.23333333333332,"Prince_George"
"02",1956,-13.9099999999989,-15.1458499999988,"Prince_George"
"02",1957,-13.8235555555556,-18.8883333333333,"Prince_George"
"02",1958,1.17866666666662,-9.5,"Prince_George"
"02",1959,-5.18786666666658,-15.2,"Prince_George"
"02",1960,-7.2177777777776,-9.35499999999998,"Prince_George"
"02",1961,24.6546666666669,14.5686666666669,"Prince_George"
"02",1962,1.14733333333367,-12.3666666666666,"Prince_George"
"02",1963,77.1657777777781,59.2047777777781,"Prince_George"
"02",1964,-0.268999999999557,-3.88833333333327,"Prince_George"
"02",1965,37.2188888888896,20.3405555555562,"Prince_George"
"02",1966,18.0491111111121,4.84244444444537,"Prince_George"
"02",1967,-6.22955555555477,-10.8666666666666,"Prince_George"
"02",1968,4.47211111111199,-4.55342222222135,"Prince_George"
"02",1969,-14.6433333333333,-15.5333333333332,"Prince_George"
"02",1970,-4.96666666666658,-5.92166666666658,"Prince_George"
"02",1971,1.66222222222337,-9.92166666666657,"Prince_George"
"02",1972,-15.5433333333332,-16.6333333333332,"Prince_George"
"02",1973,-0.62155555555464,-11.0636888888878,"Prince_George"
"02",1974,-6.72349999999876,-7.9999999999999,"Prince_George"
"02",1975,-15.3999999999999,-16.2999999999999,"Prince_George"
"02",1976,-5.37666666666656,-6.39999999999989,"Prince_George"
"02",1977,13.8724888888899,4.26495555555665,"Prince_George"
"02",1978,16.7560000000017,4.18900000000171,"Prince_George"
"02",1979,-14.6333333333332,-15.5883333333332,"Prince_George"
"02",1980,18.4281000000014,6.31655000000142,"Prince_George"
"02",1981,13.3280000000009,4.76000000000088,"Prince_George"
"02",1982,-13.5433333333332,-14.5883333333332,"Prince_George"
"02",1983,14.5300000000011,3.34190000000112,"Prince_George"
"02",1984,22.1407333333344,13.0044333333345,"Prince_George"
"02",1985,-1.5771444444433,-11.1883333333332,"Prince_George"
"02",1986,13.4807111111126,1.7564444444459,"Prince_George"
"02",1987,5.79853333333405,-0.826866666665867,"Prince_George"
"02",1988,-7.44558888888777,-11.9549999999999,"Prince_George"
"02",1989,-12.8999999999999,-13.9999999999999,"Prince_George"
"02",1990,-8.50999999999987,-9.56499999999986,"Prince_George"
"02",1991,57.3100000000027,34.7319000000027,"Prince_George"
"02",1992,21.8400000000013,13.4641111111123,"Prince_George"
"02",1993,24.43477777778,10.39777777778,"Prince_George"
"02",1994,43.3750000000021,24.2900000000021,"Prince_George"
"02",1995,23.8746666666683,4.68966666666828,"Prince_George"
"02",1996,9.12488888889172,-8.47311111110832,"Prince_George"
"02",1997,19.2622222222241,7.44222222222409,"Prince_George"
"02",1998,9.05644444444515,3.09777777777847,"Prince_George"
"02",1999,-7.80499999999985,-10.2316666666665,"Prince_George"
"02",2000,-10.4408888888877,-14.9316666666665,"Prince_George"
"02",2001,-1.63599999999936,-9.1983333333332,"Prince_George"
"02",2002,-0.829999999999058,-9.29999999999989,"Prince_George"
"02",2003,-6.69999999999988,-7.59999999999988,"Prince_George"
"02",2004,-7.06666666666654,-7.80666666666654,"Prince_George"
"02",2005,46.7400000000022,24.6000000000021,"Prince_George"
"02",2006,-2.36666666666653,-3.76666666666653,"Prince_George"
"02",2007,-1.39222222222114,-8.36666666666654,"Prince_George"
"02",2008,-6.81573333333208,-13.7649999999999,"Prince_George"
"02",2009,-2.01599999999902,-9.54857222222229,"Prince_George"
"02",2010,6.46333333333415,-0.646333333332548,"Prince_George"
"02",2011,-14.9193333333322,-16.2333333333332,"Prince_George"
"02",2012,-6.8999999999999,-7.96499999999988,"Prince_George"
"02",2013,-4.82222222222209,-5.75222222222209,"Prince_George"
"02",2014,-13.3433333333332,-14.4333333333332,"Prince_George"
"02",2015,-1.62499999999949,-6.23333333333324,"Prince_George"
"02",2016,3.74577777777839,-2.57522222222159,"Prince_George"
"02",2017,19.0388888888898,7.86388888888979,"Prince_George"
"02",2018,-14.2999999999999,-15.2999999999999,"Prince_George"
"02",2019,-15.6666666666666,-16.8666666666666,"Prince_George"
"02",2020,-5.30999999999993,-6.28833333333325,"Prince_George"
"02",2021,-8.49999999999992,-9.79833333333324,"Prince_George"
"02",2022,20.583333333334,12.033333333334,"Prince_George"
"02",2023,3.49255555555586,-2.0544444444441,"Prince_George"
"02",2024,8.3086666666672,-8.32166666666661,"Prince_George"
"03",1941,11.9484444444444,5.84711111111108,"Prince_George"
"03",1942,2.63999999999999,-4.23599999999997,"Prince_George"
"03",1943,10.0572666666665,-0.391333333333457,"Prince_George"
"03",1944,20.1163666666662,7.47966666666637,"Prince_George"
"03",1945,-0.731555555555681,-3.90000000000002,"Prince_George"
"03",1946,-4.76666666666669,-5.62166666666668,"Prince_George"
"03",1947,12.909333333333,3.8453333333331,"Prince_George"
"03",1948,-10.6199999999994,-11.6513999999994,"Prince_George"
"03",1949,-14.0433333333334,-15.2333333333334,"Prince_George"
"03",1950,-5.64333333333336,-6.68833333333335,"Prince_George"
"03",1951,-12.7642666666668,-16.3666666666667,"Prince_George"
"03",1952,-8.0994444444439,-9.07036111111049,"Prince_George"
"03",1953,9.1583333333334,0.52333333333346,"Prince_George"
"03",1954,-7.39999999999998,-8.25499999999998,"Prince_George"
"03",1955,-13.0026666666657,-14.0149666666657,"Prince_George"
"03",1956,-14.8433333333333,-15.8883333333333,"Prince_George"
"03",1957,-10.6005666666666,-17.4161111111105,"Prince_George"
"03",1958,-7.66566666666621,-9.04799999999946,"Prince_George"
"03",1959,5.20811111111116,-3.83755555555547,"Prince_George"
"03",1960,22.8222222222224,7.75955555555575,"Prince_George"
"03",1961,13.9435666666668,4.59361666666687,"Prince_George"
"03",1962,-2.95066666666624,-14.8883333333333,"Prince_George"
"03",1963,-1.9377777777777,-3.36666666666655,"Prince_George"
"03",1964,14.9777777777784,5.37327777777848,"Prince_George"
"03",1965,4.44077777777819,-2.61222222222182,"Prince_George"
"03",1966,13.6982222222228,6.52762222222284,"Prince_George"
"03",1967,-5.40799999999998,-6.63333333333327,"Prince_George"
"03",1968,15.0363333333338,9.89733333333377,"Prince_George"
"03",1969,5.33044444444526,-2.19488888888809,"Prince_George"
"03",1970,3.99644444444507,-4.24622222222163,"Prince_George"
"03",1971,-5.99999999999991,-7.09999999999991,"Prince_George"
"03",1972,22.9882222222239,6.84755555555716,"Prince_George"
"03",1973,-4.63333333333324,-5.73333333333323,"Prince_George"
"03",1974,-3.72266666666575,-9.6549999999999,"Prince_George"
"03",1975,-7.44933333333354,-8.55666666666692,"Prince_George"
"03",1976,-5.24645555555454,-10.0883333333332,"Prince_George"
"03",1977,3.36108888888928,-0.310344444444055,"Prince_George"
"03",1978,3.59644444444542,-4.88088888888796,"Prince_George"
"03",1979,32.8785222222244,13.7059000000021,"Prince_George"
"03",1980,-7.90999999999989,-9.09999999999988,"Prince_George"
"03",1981,5.34343333333392,-1.73066666666607,"Prince_George"
"03",1982,-10.1666666666666,-11.1216666666666,"Prince_George"
"03",1983,0.249711111111585,-4.62933333333287,"Prince_George"
"03",1984,0.135000000000468,-2.65499999999988,"Prince_George"
"03",1985,-0.269111111110684,-4.63333333333323,"Prince_George"
"03",1986,19.5545222222236,9.269000000001,"Prince_George"
"03",1987,5.09680000000064,-1.22359999999935,"Prince_George"
"03",1988,2.40177777777833,-3.25955555555501,"Prince_George"
"03",1989,-12.5999999999999,-13.5549999999999,"Prince_George"
"03",1990,-2.4506666666659,-6.24866666666672,"Prince_George"
"03",1991,-3.99999999999986,-4.89999999999986,"Prince_George"
"03",1992,31.8939666666678,23.0503166666678,"Prince_George"
"03",1993,25.4877000000016,12.7438500000016,"Prince_George"
"03",1994,32.9942000000019,13.264000000002,"Prince_George"
"03",1995,19.8533111111126,6.83211111111264,"Prince_George"
"03",1996,21.2240000000015,10.3161111111126,"Prince_George"
"03",1997,10.310666666668,2.29646666666803,"Prince_George"
"03",1998,4.8972777777785,-0.762222222221523,"Prince_George"
"03",1999,6.6844444444452,1.04444444444518,"Prince_George"
"03",2000,-3.47384444444398,-5.25499999999989,"Prince_George"
"03",2001,3.77000000000136,-6.12166666666654,"Prince_George"
"03",2002,-8.20128888888886,-9.99422222222222,"Prince_George"
"03",2003,9.83286666666834,-2.48933333333168,"Prince_George"
"03",2004,16.3223333333344,8.88333333333425,"Prince_George"
"03",2005,31.6350000000014,21.7597500000014,"Prince_George"
"03",2006,7.50633333333475,-2.73444999999857,"Prince_George"
"03",2007,30.3649666666681,18.6058166666681,"Prince_George"
"03",2008,-2.78755555555487,-5.83736111111113,"Prince_George"
"03",2009,-12.0433333333332,-13.1883333333332,"Prince_George"
"03",2010,12.3834444444453,7.07378125000068,"Prince_George"
"03",2011,-2.6730666666651,-15.0666666666666,"Prince_George"
"03",2012,-7.27666666666656,-8.16666666666656,"Prince_George"
"03",2013,-4.98523333333319,-6.36166666666652,"Prince_George"
"03",2014,-5.90738888888731,-11.3627499999998,"Prince_George"
"03",2015,17.1267777777784,10.2157611111118,"Prince_George"
"03",2016,11.5237888888893,6.33550555555603,"Prince_George"
"03",2017,-3.5761111111103,-11.7216666666666,"Prince_George"
"03",2018,-12.5099999999999,-13.4549999999999,"Prince_George"
"03",2019,-3.19658888888803,-16.201888888888,"Prince_George"
"03",2020,-5.37666666666659,-6.56666666666659,"Prince_George"
"03",2021,7.31531111111179,-4.62166666666659,"Prince_George"
"03",2022,13.388569444445,5.818069444445,"Prince_George"
"03",2023,-8.34333333333328,-9.53333333333328,"Prince_George"
"03",2024,50.4986111111117,34.3194444444451,"Prince_George"
"04",1940,-Inf,-Inf,"Prince_George"
"04",1941,29.0054,20.026,"Prince_George"
"04",1942,5.93399999999997,-1.03200000000001,"Prince_George"
"04",1943,17.1269999999999,11.0691166666666,"Prince_George"
"04",1944,20.8374444444442,12.6594611111109,"Prince_George"
"04",1945,-3.86033333333313,-5.00799999999973,"Prince_George"
"04",1946,-5.53333333333345,-7.17666666666668,"Prince_George"
"04",1947,13.6216666666664,3.88836666666653,"Prince_George"
"04",1948,-9.83333333333335,-11.1433333333333,"Prince_George"
"04",1949,4.32999999999978,-2.16500000000015,"Prince_George"
"04",1950,-7.33333333333336,-8.36666666666669,"Prince_George"
"04",1951,-0.847555555555638,-6.60279999999964,"Prince_George"
"04",1952,23.5273888888886,14.6422222222221,"Prince_George"
"04",1953,-6.64333333333332,-7.9433333333333,"Prince_George"
"04",1954,-12.4333333333333,-13.8333333333333,"Prince_George"
"04",1955,-5.77319999999985,-8.83333333333332,"Prince_George"
"04",1956,0,-7.63333333333333,"Prince_George"
"04",1957,5.3466666666666,-1.95153333333326,"Prince_George"
"04",1958,0.24933333333331,-6.34333333333333,"Prince_George"
"04",1959,-0.909999999999937,-5.58833333333332,"Prince_George"
"04",1960,8.33777777777789,-0.193555555555371,"Prince_George"
"04",1961,1.57244444444458,-4.32166666666664,"Prince_George"
"04",1962,4.02266666666681,-2.61473333333313,"Prince_George"
"04",1963,-6.57666666666665,-7.96666666666665,"Prince_George"
"04",1964,-7.16666666666661,-8.3216666666666,"Prince_George"
"04",1965,-8.33999999999959,-11.6689444444443,"Prince_George"
"04",1966,1.83700000000034,-4.50064999999961,"Prince_George"
"04",1967,-11.3557555555555,-12.78055,"Prince_George"
"04",1968,-4.03333333333326,-4.98833333333326,"Prince_George"
"04",1969,9.45000000000058,1.26000000000054,"Prince_George"
"04",1970,-3.90999999999992,-5.20999999999991,"Prince_George"
"04",1971,13.1900000000009,0.879333333334146,"Prince_George"
"04",1972,6.31711111111179,-1.41625555555483,"Prince_George"
"04",1973,-4.53714444444447,-5.51679444444449,"Prince_George"
"04",1974,-2.46566666666611,-6.17533333333336,"Prince_George"
"04",1975,-10.4333333333332,-11.4333333333332,"Prince_George"
"04",1976,11.6106666666675,2.48800000000085,"Prince_George"
"04",1977,64.9613333333347,48.5253333333347,"Prince_George"
"04",1978,2.57833333333408,-5.03333333333321,"Prince_George"
"04",1979,-3.98666666666568,-5.49999999999987,"Prince_George"
"04",1980,31.6543333333346,20.3468833333346,"Prince_George"
"04",1981,-3.89999999999991,-4.89999999999991,"Prince_George"
"04",1982,-10.3433333333332,-11.6433333333332,"Prince_George"
"04",1983,2.3100111111118,-3.45422222222151,"Prince_George"
"04",1984,33.060000000001,25.365000000001,"Prince_George"
"04",1985,10.7640000000008,1.95390000000079,"Prince_George"
"04",1986,6.76524444444501,-0.166222222221664,"Prince_George"
"04",1987,11.3896666666675,4.44681666666756,"Prince_George"
"04",1988,13.0556666666675,6.40466666666745,"Prince_George"
"04",1989,3.60000000000085,-2.47499999999916,"Prince_George"
"04",1990,-3.68811111111039,-6.62166666666653,"Prince_George"
"04",1991,6.50852222222318,-0.226777777776835,"Prince_George"
"04",1992,22.5993333333344,15.7573333333343,"Prince_George"
"04",1993,-1.69033333333272,-6.31890000000003,"Prince_George"
"04",1994,5.50875555555618,0.347555555556167,"Prince_George"
"04",1995,-3.33333333333321,-4.73333333333321,"Prince_George"
"04",1996,8.93970000000128,-0.460166666665463,"Prince_George"
"04",1997,-1.23133333333248,-8.95655555555552,"Prince_George"
"04",1998,33.672666666668,23.1896666666679,"Prince_George"
"04",1999,10.9167333333342,4.39600000000086,"Prince_George"
"04",2000,0.932000000000733,-5.35899999999928,"Prince_George"
"04",2001,-5.33333333333321,-6.43333333333321,"Prince_George"
"04",2002,6.10000000000111,-3.15166666666549,"Prince_George"
"04",2003,-0.858888888888217,-5.99733333333345,"Prince_George"
"04",2004,14.121111111112,6.36444444444527,"Prince_George"
"04",2005,48.8133333333351,34.640033333335,"Prince_George"
"04",2006,12.9838777777789,1.13644444444554,"Prince_George"
"04",2007,47.0811000000016,31.9440000000016,"Prince_George"
"04",2008,-6.83333333333322,-7.93333333333322,"Prince_George"
"04",2009,-7.29999999999989,-8.75499999999988,"Prince_George"
"04",2010,19.780031250001,13.1866875000009,"Prince_George"
"04",2011,-5.63333333333322,-6.53333333333322,"Prince_George"
"04",2012,-5.18399999999932,-6.56666666666656,"Prince_George"
"04",2013,0.769541666667517,-9.25499999999989,"Prince_George"
"04",2014,-0.259805555554765,-8.83338888888808,"Prince_George"
"04",2015,-0.681333333332866,-4.33333333333324,"Prince_George"
"04",2016,25.1812666666672,18.0606000000006,"Prince_George"
"04",2017,-9.89438888888845,-13.6414638888885,"Prince_George"
"04",2018,-1.90291666666586,-10.4660416666658,"Prince_George"
"04",2019,-3.89333333333327,-4.78333333333327,"Prince_George"
"04",2020,4.61292222222303,-6.17477777777693,"Prince_George"
"04",2021,5.67413888888934,-0.838486111110603,"Prince_George"
"04",2022,-4.09999999999993,-5.59999999999993,"Prince_George"
"04",2023,18.1066666666671,9.27966666666723,"Prince_George"
"04",2024,-3.59999999999995,-5.06666666666661,"Prince_George"
