"Month","LOCAL_YEAR","max_EHF","max_EHF_95","Station"
"05",1940,5.68711111111113,-0.741355555555509,"Prince_George"
"05",1941,-4.10930548847924e-14,-3.34266666666665,"Prince_George"
"05",1942,10.1395555555556,2.84598888888895,"Prince_George"
"05",1943,-5.33333333333334,-6.48833333333334,"Prince_George"
"05",1944,4.98993333333319,-2.24266666666677,"Prince_George"
"05",1945,7.28715555555534,0.18188888888876,"Prince_George"
"05",1946,9.15694444444413,-1.05555555555577,"Prince_George"
"05",1947,6.4104444444442,-2.13270555555567,"Prince_George"
"05",1948,39.9126666666663,27.3086666666663,"Prince_George"
"05",1949,14.4691666666663,4.84999999999975,"Prince_George"
"05",1950,-4.70200000000012,-8.40033333333278,"Prince_George"
"05",1951,9.95793333333311,1.3233333333332,"Prince_George"
"05",1952,-3.04,-6.44799999999956,"Prince_George"
"05",1953,11.1173333333335,1.01066666666686,"Prince_George"
"05",1954,-5.90999999999999,-7.05499999999998,"Prince_George"
"05",1955,-3.44775555555543,-9.28833333333332,"Prince_George"
"05",1956,14.6015999999998,2.59199999999998,"Prince_George"
"05",1957,15.849222222222,5.91388888888879,"Prince_George"
"05",1958,15.5117777777776,7.04716111111102,"Prince_George"
"05",1959,20.0766666666667,6.34000000000011,"Prince_George"
"05",1960,-4.74333333333332,-5.94333333333331,"Prince_George"
"05",1961,11.2173000000001,1.8635759602148e-13,"Prince_George"
"05",1962,-7.00999999999997,-8.25499999999997,"Prince_George"
"05",1963,18.3933333333335,8.69085000000027,"Prince_George"
"05",1964,-1.11377777777734,-8.56773333333333,"Prince_George"
"05",1965,-6.54333333333329,-7.83333333333329,"Prince_George"
"05",1966,38.9392666666675,23.1926666666675,"Prince_George"
"05",1967,-3.39999999999958,-7.69999999999994,"Prince_George"
"05",1968,20.2210000000006,7.3866666666673,"Prince_George"
"05",1969,11.4503888888895,2.5055555555562,"Prince_George"
"05",1970,15.3223000000008,4.28831666666747,"Prince_George"
"05",1971,17.5638000000008,9.98490000000086,"Prince_George"
"05",1972,27.8474777777788,15.0251444444456,"Prince_George"
"05",1973,30.900000000001,19.000000000001,"Prince_George"
"05",1974,-5.86666666666657,-7.06666666666657,"Prince_George"
"05",1975,5.97911111111203,-1.35888888888801,"Prince_George"
"05",1976,5.424222222223,-3.11892777777701,"Prince_George"
"05",1977,1.19408888888946,-5.16844444444389,"Prince_George"
"05",1978,-5.24289999999947,-6.78833333333321,"Prince_George"
"05",1979,-5.69999999999987,-6.95499999999987,"Prince_George"
"05",1980,4.16423333333387,-0.0977166666661216,"Prince_George"
"05",1981,5.24166666666726,-1.39428333333273,"Prince_George"
"05",1982,-6.66666666666656,-7.82166666666655,"Prince_George"
"05",1983,60.9939000000012,48.8840000000012,"Prince_George"
"05",1984,-5.66666666666655,-6.82166666666655,"Prince_George"
"05",1985,15.0522222222232,1.3088888888899,"Prince_George"
"05",1986,13.5525000000011,-0.53624999999882,"Prince_George"
"05",1987,2.4414000000007,-4.72629999999926,"Prince_George"
"05",1988,26.5722333333342,18.9397833333342,"Prince_George"
"05",1989,6.60050000000083,-0.429999999999187,"Prince_George"
"05",1990,10.3004777777789,1.36611111111217,"Prince_George"
"05",1991,3.88746666666752,-4.34133333333251,"Prince_George"
"05",1992,7.97500000000108,0.725000000001045,"Prince_George"
"05",1993,56.8160000000017,43.3624000000016,"Prince_George"
"05",1994,0.328888888889476,-4.11111111111055,"Prince_George"
"05",1995,3.57800000000079,-4.17433333333258,"Prince_George"
"05",1996,-5.1433333333332,-6.23333333333319,"Prince_George"
"05",1997,13.2773333333345,3.31933333333443,"Prince_George"
"05",1998,25.0642222222234,14.9656722222234,"Prince_George"
"05",1999,7.70675555555655,-2.2257777777768,"Prince_George"
"05",2000,-4.80322222222225,-6.10423888888895,"Prince_George"
"05",2001,-3.99199999999924,-7.23333333333321,"Prince_George"
"05",2002,-4.0142222222214,-8.06833333333338,"Prince_George"
"05",2003,1.95494444444541,-6.4883333333332,"Prince_George"
"05",2004,5.70577777777862,-1.35512222222142,"Prince_George"
"05",2005,19.8936111111123,10.035277777779,"Prince_George"
"05",2006,16.0111111111123,5.05077777777892,"Prince_George"
"05",2007,4.48800000000094,-3.75599999999906,"Prince_George"
"05",2008,24.4860000000014,10.5178500000014,"Prince_George"
"05",2009,-6.19999999999989,-7.46499999999987,"Prince_George"
"05",2010,0.376266666667458,-6.35499999999988,"Prince_George"
"05",2011,-10.1199999999999,-12.0596666666665,"Prince_George"
"05",2012,-5.91126666666657,-6.91296666666657,"Prince_George"
"05",2013,16.9706916666676,8.01130416666771,"Prince_George"
"05",2014,-5.13409166666611,-7.36883333333311,"Prince_George"
"05",2015,9.25866666666725,2.28160000000063,"Prince_George"
"05",2016,7.16547222222266,1.39143472222269,"Prince_George"
"05",2017,6.45495833333389,-4.1671249999993,"Prince_George"
"05",2018,9.37030555555625,2.32450000000049,"Prince_George"
"05",2019,12.5461111111115,4.64206111111156,"Prince_George"
"05",2020,-5.09999999999992,-6.15499999999992,"Prince_George"
"05",2021,6.09880000000047,-2.74059999999945,"Prince_George"
"05",2022,-8.04333333333327,-9.58833333333326,"Prince_George"
"05",2023,40.4126333333337,28.8913333333338,"Prince_George"
"05",2024,1.38304166666705,-5.49577083333285,"Prince_George"
"06",1940,-3.82155555555554,-5.26666666666666,"Prince_George"
"06",1941,2.37333333333327,-0.830666666666704,"Prince_George"
"06",1942,14.7216666666666,8.06666666666667,"Prince_George"
"06",1943,1.58933333333329,-1.93041666666669,"Prince_George"
"06",1944,1.90711111111102,-2.93999999999998,"Prince_George"
"06",1945,2.68356666666649,-3.47666666666669,"Prince_George"
"06",1946,-3.40000000000002,-4.50000000000002,"Prince_George"
"06",1947,-4.70000000000002,-5.70000000000002,"Prince_George"
"06",1948,9.20433333333315,0.295233333333284,"Prince_George"
"06",1949,-4.81000000000003,-6.65500000000002,"Prince_George"
"06",1950,19.8333333333329,6.22708333333305,"Prince_George"
"06",1951,-4.27427777777783,-6.80000000000002,"Prince_George"
"06",1952,-5.51,-7,"Prince_George"
"06",1953,-4.1809999999998,-5.33088888888862,"Prince_George"
"06",1954,-5.17666666666665,-6.66666666666665,"Prince_George"
"06",1955,4.75733333333337,-3.89979999999981,"Prince_George"
"06",1956,-4.61,-5.9,"Prince_George"
"06",1957,4.2524444444444,-3.51288888888884,"Prince_George"
"06",1958,42.1949999999996,27.2666999999997,"Prince_George"
"06",1959,-3.94399999999986,-4.75999999999983,"Prince_George"
"06",1960,-2.63611111111099,-7.84911111111088,"Prince_George"
"06",1961,25.1946666666667,11.7312666666668,"Prince_George"
"06",1962,-5.49999999999997,-6.50999999999996,"Prince_George"
"06",1963,-2.54955555555538,-5.69999999999997,"Prince_George"
"06",1964,0.35643333333368,-4.69999999999995,"Prince_George"
"06",1965,-0.527333333333079,-5.49999999999995,"Prince_George"
"06",1966,-5.36666666666659,-6.57666666666659,"Prince_George"
"06",1967,9.14507777777818,0.140077777778205,"Prince_George"
"06",1968,-5.31477777777773,-6.8544444444444,"Prince_George"
"06",1969,29.1970000000007,17.6540000000007,"Prince_George"
"06",1970,37.5555555555566,19.5288888888898,"Prince_George"
"06",1971,0.215444444445099,-5.44333333333322,"Prince_George"
"06",1972,8.52888888888964,-1.94144444444372,"Prince_George"
"06",1973,-5.56510000000003,-6.87666666666657,"Prince_George"
"06",1974,0.952955555556312,-5.60999999999989,"Prince_George"
"06",1975,-4.38299999999951,-6.34333333333321,"Prince_George"
"06",1976,-6.9555555555556,-8.12055555555561,"Prince_George"
"06",1977,8.14366666666755,-3.3685166666658,"Prince_George"
"06",1978,14.1501111111122,0.591994444445601,"Prince_George"
"06",1979,-5.2433333333332,-6.09999999999986,"Prince_George"
"06",1980,-3.43333333333322,-4.23333333333322,"Prince_George"
"06",1981,-3.96666666666657,-5.36666666666657,"Prince_George"
"06",1982,23.2837333333342,11.7200000000009,"Prince_George"
"06",1983,-2.80999999999995,-3.90999999999988,"Prince_George"
"06",1984,-5.01467777777708,-7.04333333333321,"Prince_George"
"06",1985,-0.369333333332742,-5.23333333333322,"Prince_George"
"06",1986,4.5760000000006,-0.175999999999409,"Prince_George"
"06",1987,24.8888888888898,18.9155555555565,"Prince_George"
"06",1988,-3.93333333333322,-4.73333333333322,"Prince_George"
"06",1989,11.1417777777788,-0.747005555554475,"Prince_George"
"06",1990,4.95733333333407,-0.819866666665904,"Prince_George"
"06",1991,1.46766666666755,-5.45133333333247,"Prince_George"
"06",1992,19.9397777777788,14.2400111111121,"Prince_George"
"06",1993,0.511333333333684,-3.39999999999987,"Prince_George"
"06",1994,12.4372000000009,5.35720000000096,"Prince_George"
"06",1995,8.0056666666674,3.91766666666738,"Prince_George"
"06",1996,-3.57788888888772,-6.32955555555563,"Prince_George"
"06",1997,-1.01534999999936,-3.99999999999986,"Prince_George"
"06",1998,3.29633333333379,-1.09511111111083,"Prince_George"
"06",1999,10.2726666666677,-3.14938333333239,"Prince_George"
"06",2000,4.33155555555624,-1.63417777777708,"Prince_George"
"06",2001,-4.83333333333322,-5.84333333333321,"Prince_George"
"06",2002,16.2335555555566,2.33707222222321,"Prince_George"
"06",2003,2.07111111111196,-3.61199999999995,"Prince_George"
"06",2004,30.6026666666679,22.4688000000013,"Prince_George"
"06",2005,6.89367777777851,-0.371322222221545,"Prince_George"
"06",2006,10.0168888888897,3.85395555555629,"Prince_George"
"06",2007,46.0243333333349,31.0396666666682,"Prince_George"
"06",2008,29.2817777777789,19.9904444444455,"Prince_George"
"06",2009,2.25175555555627,-5.67666666666654,"Prince_George"
"06",2010,-4.26666666666655,-5.27666666666654,"Prince_George"
"06",2011,-4.46666666666655,-5.36666666666655,"Prince_George"
"06",2012,3.3386666666673,-2.98393333333264,"Prince_George"
"06",2013,18.1216666666673,12.8816666666673,"Prince_George"
"06",2014,1.89811111111162,-3.79622222222168,"Prince_George"
"06",2015,6.34588888888928,2.14977777777819,"Prince_George"
"06",2016,9.57944444444498,3.56444444444501,"Prince_George"
"06",2017,1.23611111111143,-3.78194444444412,"Prince_George"
"06",2018,20.7018000000005,9.57180000000062,"Prince_George"
"06",2019,0.433800000000287,-4.40999999999993,"Prince_George"
"06",2020,-1.703344444444,-5.93333333333326,"Prince_George"
"06",2021,109.974333333334,98.853333333334,"Prince_George"
"06",2022,3.1544444444448,-2.46788888888845,"Prince_George"
"06",2023,5.40411111111133,0.168000000000257,"Prince_George"
"07",1940,-2.91502222222224,-3.59999999999999,"Prince_George"
"07",1941,61.955333333333,54.483333333333,"Prince_George"
"07",1942,16.2388888888889,10.6888888888889,"Prince_George"
"07",1943,-2.86166666666666,-3.91,"Prince_George"
"07",1944,9.90511111111092,5.41977777777761,"Prince_George"
"07",1945,-1.60600000000012,-5.40000000000003,"Prince_George"
"07",1946,-4.16666666666669,-5.26666666666669,"Prince_George"
"07",1947,-5.10000000000002,-5.90000000000002,"Prince_George"
"07",1948,-3.43333333333335,-4.53333333333335,"Prince_George"
"07",1949,-1.94933333333349,-6.18133333333293,"Prince_George"
"07",1950,-1.32056666666669,-3.3666666666667,"Prince_George"
"07",1951,16.5511111111108,8.03911111111092,"Prince_George"
"07",1952,-4.76666666666667,-5.36666666666667,"Prince_George"
"07",1953,14.44,6.4980000000001,"Prince_George"
"07",1954,-5.19999999999999,-6.29999999999998,"Prince_George"
"07",1955,-3.88622222222211,-4.73333333333333,"Prince_George"
"07",1956,12.4296666666666,4.05866666666663,"Prince_George"
"07",1957,-5.4,-6.3,"Prince_George"
"07",1958,4.63466666666656,1.44833333333329,"Prince_George"
"07",1959,-0.987333333333236,-4.88833333333331,"Prince_George"
"07",1960,3.96580000000002,0.496666666666741,"Prince_George"
"07",1961,11.2435555555556,5.36044444444454,"Prince_George"
"07",1962,2.5103666666668,-1.58133333333317,"Prince_George"
"07",1963,-4.35199999999988,-5.16799999999987,"Prince_George"
"07",1964,0.804222222222476,-4.27777777777752,"Prince_George"
"07",1965,6.40888888888914,2.29918888888916,"Prince_George"
"07",1966,-1.58085555555509,-5.2666666666666,"Prince_George"
"07",1967,-1.73288888888866,-4.18833333333326,"Prince_George"
"07",1968,3.26666666666715,-4.37666666666658,"Prince_George"
"07",1969,-0.825999999999916,-2.12399999999994,"Prince_George"
"07",1970,3.84545728593369e-13,-3.60799999999964,"Prince_George"
"07",1971,14.2569000000008,9.71133333333413,"Prince_George"
"07",1972,-4.66666666666656,-5.52166666666656,"Prince_George"
"07",1973,-4.92211111111068,-6.4549999999999,"Prince_George"
"07",1974,-4.66666666666657,-5.66666666666657,"Prince_George"
"07",1975,39.4605555555567,30.0922222222233,"Prince_George"
"07",1976,-4.9999999999999,-5.73333333333324,"Prince_George"
"07",1977,-3.0649999999993,-6.05200000000001,"Prince_George"
"07",1978,2.48055555555603,-0.261111111110653,"Prince_George"
"07",1979,13.5204444444454,7.92577777777873,"Prince_George"
"07",1980,-3.54422222222214,-4.73333333333322,"Prince_George"
"07",1981,8.36500000000074,2.62900000000072,"Prince_George"
"07",1982,12.1382222222229,8.61422222222289,"Prince_George"
"07",1983,-4.16666666666656,-4.86666666666656,"Prince_George"
"07",1984,4.6550000000009,0.980000000000887,"Prince_George"
"07",1985,6.19333333333403,-0.619333333332661,"Prince_George"
"07",1986,-2.19902222222174,-4.76666666666656,"Prince_George"
"07",1987,4.12200000000055,-0.915999999999464,"Prince_George"
"07",1988,-2.20999999999952,-4.83333333333322,"Prince_George"
"07",1989,0.101966666667211,-3.39403333333275,"Prince_George"
"07",1990,8.10788888888962,2.45122222222294,"Prince_George"
"07",1991,-1.6684111111106,-3.5363333333333,"Prince_George"
"07",1992,4.78933333333403,0.95038333333401,"Prince_George"
"07",1993,-4.03333333333321,-4.63333333333322,"Prince_George"
"07",1994,2.68646666666723,-0.455333333332776,"Prince_George"
"07",1995,-0.483511111110677,-3.14844444444403,"Prince_George"
"07",1996,1.4273333333341,-1.78416666666593,"Prince_George"
"07",1997,-2.00349999999959,-4.5333333333332,"Prince_George"
"07",1998,16.7743333333342,13.4563333333341,"Prince_George"
"07",1999,0.393333333334026,-4.32666666666601,"Prince_George"
"07",2000,-2.34844444444398,-3.89999999999989,"Prince_George"
"07",2001,-4.39999999999989,-5.19999999999989,"Prince_George"
"07",2002,9.8265777777785,5.64977777777849,"Prince_George"
"07",2003,-1.05511111111061,-4.2883333333332,"Prince_George"
"07",2004,2.1133333333338,-0.422666666666245,"Prince_George"
"07",2005,-3.24333333333319,-4.48833333333319,"Prince_George"
"07",2006,38.4787333333346,28.9420333333346,"Prince_George"
"07",2007,20.8644444444455,12.3861111111121,"Prince_George"
"07",2008,26.5650000000011,17.710000000001,"Prince_George"
"07",2009,20.4518666666674,15.9750000000008,"Prince_George"
"07",2010,17.0583333333343,8.90000000000091,"Prince_George"
"07",2011,-5.23333333333322,-6.13333333333322,"Prince_George"
"07",2012,8.17416666666724,3.55816666666724,"Prince_George"
"07",2013,2.23266666666705,-0.919333333332943,"Prince_George"
"07",2014,15.7866666666672,9.96266666666728,"Prince_George"
"07",2015,17.3848888888894,10.8655555555561,"Prince_George"
"07",2016,-3.36666666666658,-3.96666666666658,"Prince_George"
"07",2017,-3.44333333333326,-4.68833333333325,"Prince_George"
"07",2018,13.0842222222227,7.91088888888945,"Prince_George"
"07",2019,-3.83333333333326,-4.3666666666666,"Prince_George"
"07",2020,0.838166666667041,-3.44183333333287,"Prince_George"
"07",2021,3.84955555555574,0.113222222222444,"Prince_George"
"07",2022,10.514166666667,7.073166666667,"Prince_George"
"07",2023,11.2955555555557,5.81388888888909,"Prince_George"
"08",1940,3.8405555555556,1.03447222222228,"Prince_George"
"08",1941,3.57933333333326,1.78966666666661,"Prince_George"
"08",1942,10.981,6.81099999999998,"Prince_George"
"08",1943,-1.77499999999998,-3.3784166666666,"Prince_George"
"08",1944,2.00799999999991,-2.67733333333338,"Prince_George"
"08",1945,-1.54333333333336,-2.53333333333335,"Prince_George"
"08",1946,1.0620999999999,-2.87311666666666,"Prince_George"
"08",1947,-3.97226666666665,-5.26666666666669,"Prince_George"
"08",1948,-3.23333333333335,-4.03333333333335,"Prince_George"
"08",1949,-3.82799999999993,-4.88833333333336,"Prince_George"
"08",1950,-3.66333333333337,-4.75500000000003,"Prince_George"
"08",1951,-2.96316666666648,-3.86666666666668,"Prince_George"
"08",1952,-2.92266666666655,-4.44333333333332,"Prince_George"
"08",1953,-3.04333333333332,-4.18833333333332,"Prince_George"
"08",1954,-3.69666666666666,-5.06666666666666,"Prince_George"
"08",1955,-4.33333333333332,-5.38833333333332,"Prince_George"
"08",1956,6.69777777777766,2.67911111111106,"Prince_George"
"08",1957,-2.77666666666667,-4.13333333333333,"Prince_George"
"08",1958,-0.504888888888881,-2.31302222222216,"Prince_George"
"08",1959,-5.26666666666665,-6.02166666666665,"Prince_George"
"08",1960,4.64496666666667,0.956316666666746,"Prince_George"
"08",1961,1.91600000000006,-0.638666666666592,"Prince_George"
"08",1962,-2.42999999999997,-3.79999999999997,"Prince_George"
"08",1963,1.77718888888897,-0.73229444444435,"Prince_George"
"08",1964,-3.74333333333329,-4.73333333333329,"Prince_George"
"08",1965,6.552888888889,4.74222222222234,"Prince_George"
"08",1966,-0.913777777777526,-3.616,"Prince_George"
"08",1967,12.8572333333335,7.8293333333335,"Prince_George"
"08",1968,-3.56666666666659,-4.42166666666659,"Prince_George"
"08",1969,-3.13333333333325,-4.53333333333325,"Prince_George"
"08",1970,-0.660444444444041,-3.63333333333325,"Prince_George"
"08",1971,4.06895555555592,1.4292555555559,"Prince_George"
"08",1972,-0.762055555555036,-3.1999999999999,"Prince_George"
"08",1973,-2.53333333333324,-3.48833333333323,"Prince_George"
"08",1974,5.53448888888922,1.40622222222253,"Prince_George"
"08",1975,-3.89999999999989,-4.65499999999989,"Prince_George"
"08",1976,-3.53333333333324,-4.6549999999999,"Prince_George"
"08",1977,1.44466666666692,-0.0426833333330992,"Prince_George"
"08",1978,-0.141999999999752,-2.58833333333321,"Prince_George"
"08",1979,1.8340000000004,-0.611333333332957,"Prince_George"
"08",1980,-4.56666666666657,-5.26666666666656,"Prince_George"
"08",1981,11.0533222222226,6.96777222222267,"Prince_George"
"08",1982,-1.24533333333299,-2.62166666666655,"Prince_George"
"08",1983,-0.177233333332868,-2.30844444444435,"Prince_George"
"08",1984,-2.11999999999948,-4.03333333333321,"Prince_George"
"08",1985,-1.96666666666657,-2.86666666666657,"Prince_George"
"08",1986,2.50933333333371,-0.799849999999634,"Prince_George"
"08",1987,-1.96233333333311,-3.4626666666666,"Prince_George"
"08",1988,4.10520000000049,-0.642733333332839,"Prince_George"
"08",1989,-1.07666666666654,-2.1333333333332,"Prince_George"
"08",1990,21.8400000000009,16.2532500000009,"Prince_George"
"08",1991,12.7400000000008,8.82000000000077,"Prince_George"
"08",1992,4.1921111111118,0.722777777778422,"Prince_George"
"08",1993,2.09344444444479,-1.30013888888851,"Prince_George"
"08",1994,7.18933333333395,3.34753333333394,"Prince_George"
"08",1995,-2.90159999999977,-4.39999999999987,"Prince_George"
"08",1996,1.10969444444483,-2.18959583333296,"Prince_George"
"08",1997,6.24452777777846,3.00041944444514,"Prince_George"
"08",1998,1.60956666666687,-0.5242166666665,"Prince_George"
"08",1999,7.63533333333403,1.43896666666735,"Prince_George"
"08",2000,2.15644444444492,-2.06666666666655,"Prince_George"
"08",2001,0.368333333333774,-2.57833333333293,"Prince_George"
"08",2002,12.1791111111118,7.2711111111118,"Prince_George"
"08",2003,-1.148333333333,-2.90622222222209,"Prince_George"
"08",2004,13.6106666666674,10.3253333333341,"Prince_George"
"08",2005,-1.8433333333332,-2.8333333333332,"Prince_George"
"08",2006,-1.44333333333321,-2.8883333333332,"Prince_George"
"08",2007,-2.39999999999988,-3.45499999999987,"Prince_George"
"08",2008,10.0496666666673,5.96166666666731,"Prince_George"
"08",2009,4.47200000000042,1.97600000000039,"Prince_George"
"08",2010,-0.32233333333295,-1.69999999999989,"Prince_George"
"08",2011,-2.95799999999988,-4.03409999999987,"Prince_George"
"08",2012,1.96605000000019,0.0267750000002201,"Prince_George"
"08",2013,8.30560000000042,4.1207333333338,"Prince_George"
"08",2014,5.4400000000003,3.06000000000032,"Prince_George"
"08",2015,-2.67666666666658,-3.66666666666658,"Prince_George"
"08",2016,-1.44542499999976,-2.22166666666658,"Prince_George"
"08",2017,1.59568333333363,-1.56666666666659,"Prince_George"
"08",2018,-0.656999999999828,-2.72711111111095,"Prince_George"
"08",2019,-1.98593749999993,-2.74093749999993,"Prince_George"
"08",2020,-1.69777777777752,-3.16666666666659,"Prince_George"
"08",2021,5.41333333333359,2.70666666666694,"Prince_George"
"08",2022,4.72111111111115,2.78882777777786,"Prince_George"
"08",2023,2.19766666666682,-0.231333333333144,"Prince_George"
