"Month","LOCAL_YEAR","max_EHF","max_EHF_95","Station"
"09",1940,2.88945555555555,0.89422222222222,"Prince_George"
"09",1941,-3.06666666666667,-4.34333333333333,"Prince_George"
"09",1942,3.84999999999997,-0.284700000000014,"Prince_George"
"09",1943,13.1109333333331,7.92999999999983,"Prince_George"
"09",1944,6.44288888888872,3.37232222222212,"Prince_George"
"09",1945,-0.866333333333317,-2.22233333333324,"Prince_George"
"09",1946,-0.210000000000027,-1.40000000000003,"Prince_George"
"09",1947,6.76533333333315,0.36973333333326,"Prince_George"
"09",1948,-0.0670000000000408,-2.27799999999998,"Prince_George"
"09",1949,-2.30000000000003,-3.20000000000003,"Prince_George"
"09",1950,15.4586666666663,9.47466666666639,"Prince_George"
"09",1951,-1.53699999999994,-2.93333333333335,"Prince_George"
"09",1952,10.4499999999998,6.6499999999999,"Prince_George"
"09",1953,0.129111111111127,-2.21999999999989,"Prince_George"
"09",1954,-0.307999999999973,-2.00199999999989,"Prince_George"
"09",1955,-2.34033333333317,-3.42323333333309,"Prince_George"
"09",1956,0.7323333333333,-1.29566666666661,"Prince_George"
"09",1957,2.03333333333325,0.406666666666647,"Prince_George"
"09",1958,5.80199999999994,2.07905000000001,"Prince_George"
"09",1959,-2.3425999999999,-3.70999999999986,"Prince_George"
"09",1960,-2.71333333333323,-3.72166666666664,"Prince_George"
"09",1961,-2.99999999999998,-4.19999999999997,"Prince_George"
"09",1962,-1.49199999999992,-3.0883333333333,"Prince_George"
"09",1963,3.59644444444454,1.86244444444454,"Prince_George"
"09",1964,-3.06666666666662,-4.26666666666662,"Prince_George"
"09",1965,-2.23859999999988,-3.86666666666662,"Prince_George"
"09",1966,-0.0513333333332191,-1.89933333333325,"Prince_George"
"09",1967,1.26666666666672,0.511666666666729,"Prince_George"
"09",1968,-2.45588888888884,-4.13333333333327,"Prince_George"
"09",1969,0.538933333333636,-3.36562222222223,"Prince_George"
"09",1970,0.401333333333677,-3.832733333333,"Prince_George"
"09",1971,-3.14333333333323,-4.74333333333322,"Prince_George"
"09",1972,-0.833333333333233,-2.03333333333323,"Prince_George"
"09",1973,-2.39777777777744,-4.23029444444442,"Prince_George"
"09",1974,0.534444444444579,-0.933333333333232,"Prince_George"
"09",1975,-0.662999999999764,-2.29999999999996,"Prince_George"
"09",1976,1.64028790550221e-13,-1.29104999999985,"Prince_George"
"09",1977,-2.19999999999989,-3.45499999999988,"Prince_George"
"09",1978,-2.16999999999988,-3.24794999999994,"Prince_George"
"09",1979,5.1570000000003,2.86500000000027,"Prince_George"
"09",1980,-2.96666666666657,-3.76666666666657,"Prince_George"
"09",1981,14.676666666667,10.403166666667,"Prince_George"
"09",1982,0.806866666666856,-1.22166666666655,"Prince_George"
"09",1983,-1.73799999999984,-3.26666666666655,"Prince_George"
"09",1984,-2.53333333333321,-3.68833333333321,"Prince_George"
"09",1985,-3.14333333333323,-4.5999999999999,"Prince_George"
"09",1986,-1.94333333333322,-3.48833333333322,"Prince_George"
"09",1987,20.5694444444451,13.8802611111118,"Prince_George"
"09",1988,13.9256000000006,6.71493333333393,"Prince_George"
"09",1989,0.0715555555556985,-1.04711111111101,"Prince_George"
"09",1990,12.0213333333339,7.27813333333392,"Prince_George"
"09",1991,3.51480000000041,0.957000000000382,"Prince_George"
"09",1992,26.3433333333346,18.7547277777791,"Prince_George"
"09",1993,0.776344444444712,-0.883333333333132,"Prince_George"
"09",1994,13.8960000000006,9.22540000000062,"Prince_George"
"09",1995,4.7825555555561,1.11222222222271,"Prince_George"
"09",1996,-0.16622222222205,-1.73078888888876,"Prince_George"
"09",1997,4.43200000000043,1.38500000000038,"Prince_George"
"09",1998,-1.27666666666655,-2.46666666666655,"Prince_George"
"09",1999,-0.584444444444268,-2.56666666666656,"Prince_George"
"09",2000,4.37834444444499,-0.610222222221705,"Prince_George"
"09",2001,4.24200000000036,0.606000000000332,"Prince_George"
"09",2002,-1.59999999999988,-2.79999999999988,"Prince_George"
"09",2003,-0.909999999999867,-2.4333333333332,"Prince_George"
"09",2004,-1.94133333333312,-3.13333333333321,"Prince_George"
"09",2005,-2.66666666666653,-3.76666666666653,"Prince_George"
"09",2006,3.43530000000044,-0.522999999999793,"Prince_George"
"09",2007,-1.04377777777764,-2.33333333333322,"Prince_George"
"09",2008,4.97114444444486,1.3814777777782,"Prince_George"
"09",2009,4.36333333333361,2.49993333333358,"Prince_George"
"09",2010,-2.7641999999997,-4.33333333333321,"Prince_George"
"09",2011,3.05277777777814,-0.873999999999706,"Prince_George"
"09",2012,-0.766666666666572,-1.83333333333323,"Prince_George"
"09",2013,1.96666666666677,0.866666666666772,"Prince_George"
"09",2014,4.75388888888913,0.312666666666929,"Prince_George"
"09",2015,13.0744444444449,7.16292777777828,"Prince_George"
"09",2016,-1.16666666666659,-2.36666666666659,"Prince_George"
"09",2017,0.346666666666737,-0.633333333333258,"Prince_George"
"09",2018,-2.36666666666659,-3.26666666666659,"Prince_George"
"09",2019,-0.278614583333224,-1.81099479166653,"Prince_George"
"09",2020,-0.0614444444443061,-2.0253333333332,"Prince_George"
"09",2021,-0.45333333333326,-1.43333333333326,"Prince_George"
"09",2022,4.94840000000008,2.22400000000013,"Prince_George"
"09",2023,-0.519999999999953,-1.49999999999995,"Prince_George"
"10",1940,36.6991777777777,24.7724444444444,"Prince_George"
"10",1941,0.456444444444429,-1.22888888888888,"Prince_George"
"10",1942,5.2682777777777,-1.2055555555556,"Prince_George"
"10",1943,1.7997777777777,-0.951805555555535,"Prince_George"
"10",1944,10.6166666666664,5.94533333333316,"Prince_George"
"10",1945,35.9496666666662,27.4758166666663,"Prince_George"
"10",1946,-2.06466666666663,-5.04333333333335,"Prince_George"
"10",1947,-0.410000000000021,-1.85500000000001,"Prince_George"
"10",1948,-2.21000000000002,-3.65500000000001,"Prince_George"
"10",1949,2.75922222222204,-2.0331111111112,"Prince_George"
"10",1950,-3.90000000000003,-5.23333333333336,"Prince_George"
"10",1951,35.8375555555551,18.1862222222219,"Prince_George"
"10",1952,0.903333333333331,-1.02166666666666,"Prince_George"
"10",1953,0.16300000000001,-1.59747777777766,"Prince_George"
"10",1954,13.5114666666665,3.39199999999999,"Prince_George"
"10",1955,-2.79999999999999,-3.95499999999998,"Prince_George"
"10",1956,-4.09666666666667,-5.66499999999999,"Prince_George"
"10",1957,-3,-4.155,"Prince_George"
"10",1958,48.4905555555553,37.0494055555554,"Prince_George"
"10",1959,-1.74333333333326,-3.06799999999988,"Prince_George"
"10",1960,1.84212222222223,-0.676994444444384,"Prince_George"
"10",1961,32.7494444444445,22.4974444444446,"Prince_George"
"10",1962,8.98544444444448,3.46129444444454,"Prince_George"
"10",1963,4.19200000000014,1.04800000000014,"Prince_George"
"10",1964,5.91088888888904,-1.23577777777755,"Prince_George"
"10",1965,6.78270000000014,0.47511666666684,"Prince_George"
"10",1966,-0.0403333333332414,-1.80999999999991,"Prince_George"
"10",1967,-1.65333333333328,-3.50833333333325,"Prince_George"
"10",1968,7.68966666666699,2.01288333333367,"Prince_George"
"10",1969,-2.47066666666651,-4.15499999999991,"Prince_George"
"10",1970,0.156600000000138,-3.27555555555546,"Prince_George"
"10",1971,-1.54916666666634,-4.7790333333334,"Prince_George"
"10",1972,3.17333333333393,-5.35876666666666,"Prince_George"
"10",1973,-2.83333333333324,-3.96666666666657,"Prince_George"
"10",1974,-0.676666666666566,-2.2999999999999,"Prince_George"
"10",1975,-0.485555555555406,-1.95678888888875,"Prince_George"
"10",1976,-1.16666666666657,-2.63166666666655,"Prince_George"
"10",1977,1.381666666667,-2.08631666666636,"Prince_George"
"10",1978,10.3849777777783,3.5591111111116,"Prince_George"
"10",1979,14.2564000000006,8.15236666666726,"Prince_George"
"10",1980,17.7760000000005,9.32800000000052,"Prince_George"
"10",1981,2.4717777777781,-2.24855555555522,"Prince_George"
"10",1982,6.25100000000038,2.30300000000037,"Prince_George"
"10",1983,-1.8113333333332,-3.55499999999988,"Prince_George"
"10",1984,2.04100000000056,-4.12909999999941,"Prince_George"
"10",1985,-2.9999999999999,-4.8999999999999,"Prince_George"
"10",1986,10.8120000000007,1.0200000000007,"Prince_George"
"10",1987,6.71494444444489,1.48886111111156,"Prince_George"
"10",1988,0.398977777778073,-2.48833333333321,"Prince_George"
"10",1989,1.48100790890268e-13,-2.44166666666651,"Prince_George"
"10",1990,-2.96666666666653,-4.16666666666653,"Prince_George"
"10",1991,10.4000000000007,4.30560000000067,"Prince_George"
"10",1992,2.08266666666711,-2.46133333333296,"Prince_George"
"10",1993,1.52533333333357,-0.972399999999768,"Prince_George"
"10",1994,1.68600000000039,-1.68599999999966,"Prince_George"
"10",1995,-2.61999999999986,-4.36666666666652,"Prince_George"
"10",1996,7.38666666666742,-2.76999999999934,"Prince_George"
"10",1997,-0.638749999999744,-2.86666666666654,"Prince_George"
"10",1998,-1.05333333333322,-2.9433333333332,"Prince_George"
"10",1999,6.60977777777822,-0.635555555555165,"Prince_George"
"10",2000,-2.64333333333322,-3.98833333333322,"Prince_George"
"10",2001,-2.47099999999981,-4.15499999999989,"Prince_George"
"10",2002,-2.13333333333321,-3.43333333333321,"Prince_George"
"10",2003,3.50400000000038,-0.656999999999726,"Prince_George"
"10",2004,6.5896666666672,2.28151666666716,"Prince_George"
"10",2005,6.77222222222287,1.89622222222281,"Prince_George"
"10",2006,-2.37666666666654,-4.36666666666654,"Prince_George"
"10",2007,1.8700000000003,-2.20999999999974,"Prince_George"
"10",2008,5.92422222222266,2.537355555556,"Prince_George"
"10",2009,-2.64599999999992,-4.76666666666655,"Prince_George"
"10",2010,-0.043333333333214,-1.1983333333332,"Prince_George"
"10",2011,-3.44333333333323,-4.59833333333322,"Prince_George"
"10",2012,-1.83333333333324,-3.03333333333324,"Prince_George"
"10",2013,3.59163333333365,-2.86994999999963,"Prince_George"
"10",2014,11.3391666666668,6.41666666666684,"Prince_George"
"10",2015,3.36426666666694,-2.79433333333294,"Prince_George"
"10",2016,-1.19800555555541,-3.05948055555535,"Prince_George"
"10",2017,-1.16666666666659,-2.36666666666659,"Prince_George"
"10",2018,-2.33333333333327,-3.78833333333326,"Prince_George"
"10",2019,-3.63333333333326,-4.93333333333326,"Prince_George"
"10",2020,0.58644444444453,-0.682788888888774,"Prince_George"
"10",2021,-2.13333333333325,-3.48833333333325,"Prince_George"
"10",2022,0.693777777777855,-0.807755555555431,"Prince_George"
"10",2023,13.013263888889,3.60093055555573,"Prince_George"
"11",1940,-3.11782222222229,-7.06666666666667,"Prince_George"
"11",1941,12.2748888888888,6.79165555555551,"Prince_George"
"11",1942,15.6877333333331,3.92193333333325,"Prince_George"
"11",1943,27.3182222222219,19.4595555555553,"Prince_George"
"11",1944,1.00833333333327,-0.75221666666666,"Prince_George"
"11",1945,-4.63333333333336,-5.73333333333336,"Prince_George"
"11",1946,-3.04488888888879,-4.45500000000002,"Prince_George"
"11",1947,-2.1907888888888,-3.93333333333335,"Prince_George"
"11",1948,-1.05024444444441,-2.59777777777767,"Prince_George"
"11",1949,5.42799999999977,0.452333333333191,"Prince_George"
"11",1950,-3.76666666666669,-5.23166666666668,"Prince_George"
"11",1951,-4.52168888888859,-5.87733333333288,"Prince_George"
"11",1952,-1.07666666666667,-2.16666666666666,"Prince_George"
"11",1953,5.72333333333317,3.09733333333326,"Prince_George"
"11",1954,8.99624444444418,5.70244444444429,"Prince_George"
"11",1955,3.57777777777777,-2.3255555555554,"Prince_George"
"11",1956,0.925344444444417,-4.00522222222214,"Prince_George"
"11",1957,2.13798888888881,-1.07911111111107,"Prince_George"
"11",1958,11.7111111111111,2.18997777777784,"Prince_George"
"11",1959,12.0877777777778,1.40586111111123,"Prince_George"
"11",1960,-0.966666666666642,-1.92166666666664,"Prince_George"
"11",1961,-3.35377777777767,-4.65251111111096,"Prince_George"
"11",1962,2.78444444444447,0.159111111111172,"Prince_George"
"11",1963,-2.23333333333328,-3.33333333333328,"Prince_George"
"11",1964,-1.90999999999996,-3.19999999999996,"Prince_George"
"11",1965,4.88366666666703,-4.18599999999964,"Prince_George"
"11",1966,-4.26666666666659,-5.36666666666659,"Prince_George"
"11",1967,-0.329777777777704,-1.99444444444437,"Prince_George"
"11",1968,12.272866666667,6.79466666666697,"Prince_George"
"11",1969,8.32413333333368,4.46933333333364,"Prince_George"
"11",1970,-1.55333333333326,-2.88833333333325,"Prince_George"
"11",1971,0.561388888889266,-4.06111111111077,"Prince_George"
"11",1972,0.0890555555559278,-4.66666666666657,"Prince_George"
"11",1973,-8.1199999999999,-9.4549999999999,"Prince_George"
"11",1974,-3.17666666666657,-4.36666666666656,"Prince_George"
"11",1975,2.52777777777812,-1.26388888888858,"Prince_George"
"11",1976,-1.64333333333324,-2.68833333333323,"Prince_George"
"11",1977,1.5950000000002,-0.144999999999836,"Prince_George"
"11",1978,-0.699999999999879,-1.79999999999988,"Prince_George"
"11",1979,4.4653666666672,-0.819333333332827,"Prince_George"
"11",1980,8.95916666666696,4.58791666666698,"Prince_George"
"11",1981,9.88044444444481,6.43377777777814,"Prince_George"
"11",1982,-2.19999999999989,-3.66499999999988,"Prince_George"
"11",1983,0.100000000000116,-0.999999999999884,"Prince_George"
"11",1984,-6.94333333333322,-8.28833333333321,"Prince_George"
"11",1985,-7.13333333333323,-8.4999999999999,"Prince_George"
"11",1986,-0.268377777777089,-2.96666666666655,"Prince_George"
"11",1987,3.1031888888892,0.295111111111368,"Prince_George"
"11",1988,3.18333333333373,-0.95499999999963,"Prince_George"
"11",1989,0.213866666667012,-1.35244444444432,"Prince_George"
"11",1990,-3.2333333333332,-4.5333333333332,"Prince_George"
"11",1991,4.08476666666765,-3.46166666666571,"Prince_George"
"11",1992,-0.699999999999854,-1.99999999999985,"Prince_George"
"11",1993,-2.16666666666655,-3.46666666666655,"Prince_George"
"11",1994,-3.56666666666654,-4.56666666666654,"Prince_George"
"11",1995,-2.05869999999952,-4.49999999999986,"Prince_George"
"11",1996,-4.63333333333319,-5.73333333333319,"Prince_George"
"11",1997,-0.585899999999663,-2.83333333333321,"Prince_George"
"11",1998,-0.705455555555434,-2.77288888888882,"Prince_George"
"11",1999,3.56693333333365,-0.278666666666379,"Prince_George"
"11",2000,0.670755555555855,-3.0586666666666,"Prince_George"
"11",2001,29.730222222223,22.0515555555563,"Prince_George"
"11",2002,40.62138888889,30.83888888889,"Prince_George"
"11",2003,-2.14666666666635,-4.12166666666653,"Prince_George"
"11",2004,4.10977777777835,-1.61455555555504,"Prince_George"
"11",2005,2.56477777777811,0.125111111111371,"Prince_George"
"11",2006,-1.71322222222186,-3.89866666666667,"Prince_George"
"11",2007,-0.933333333333221,-2.13333333333322,"Prince_George"
"11",2008,0.0160888888890208,-1.649111111111,"Prince_George"
"11",2009,-2.37666666666655,-4.06666666666655,"Prince_George"
"11",2010,-1.06666666666654,-2.16666666666654,"Prince_George"
"11",2011,-2.53333333333323,-3.53333333333323,"Prince_George"
"11",2012,-5.47666666666657,-6.82166666666656,"Prince_George"
"11",2013,-0.753333333333233,-2.08833333333322,"Prince_George"
"11",2014,-0.699999999999916,-2.15499999999991,"Prince_George"
"11",2015,-2.71999999999991,-4.0549999999999,"Prince_George"
"11",2016,24.867666666667,15.9091916666672,"Prince_George"
"11",2017,2.25493333333353,-2.76666666666659,"Prince_George"
"11",2018,6.71291111111131,-0.13588888888861,"Prince_George"
"11",2019,1.93800000000023,-1.82399999999974,"Prince_George"
"11",2020,-0.798888888888529,-4.19999999999992,"Prince_George"
"11",2021,7.02160000000029,1.47400000000033,"Prince_George"
"11",2022,-4.91497499999956,-8.6666666666666,"Prince_George"
"11",2023,-1.29999999999995,-2.76499999999993,"Prince_George"
"12",1940,17.6374666666666,5.86944444444442,"Prince_George"
"12",1941,2.63822222222217,-0.828444444444447,"Prince_George"
"12",1942,35.4104888888886,17.3486222222221,"Prince_George"
"12",1943,1.29029999999993,-1.07985000000002,"Prince_George"
"12",1944,8.10351111111091,-0.327800000000099,"Prince_George"
"12",1945,6.95846666666639,-4.48933333333353,"Prince_George"
"12",1946,-4.21626666666678,-9.97666666666667,"Prince_George"
"12",1947,5.7419999999998,-2.95075000000005,"Prince_George"
"12",1948,-5.94333333333335,-7.24333333333334,"Prince_George"
"12",1949,-2.81000000000003,-4.11000000000002,"Prince_George"
"12",1950,-8.00410000000006,-10.155,"Prince_George"
"12",1951,1.00356666666655,-5.92166666666667,"Prince_George"
"12",1952,23.1497777777776,12.5197777777777,"Prince_George"
"12",1953,-2.20499999999992,-3.99999999999999,"Prince_George"
"12",1954,4.22166666666655,0.608416666666679,"Prince_George"
"12",1955,-11.0721999999998,-15.9883333333333,"Prince_George"
"12",1956,59.9176444444441,35.7087444444444,"Prince_George"
"12",1957,-0.810266666666617,-2.3913166666665,"Prince_George"
"12",1958,13.7441111111111,-0.888338888888785,"Prince_George"
"12",1959,4.92286666666667,-3.59999999999999,"Prince_George"
"12",1960,0.177777777777912,-4.81998888888874,"Prince_George"
"12",1961,17.1211333333336,-4.90076666666631,"Prince_George"
"12",1962,16.4181333333333,9.51578333333342,"Prince_George"
"12",1963,36.692944444445,18.6903611111117,"Prince_George"
"12",1964,-6.48129999999992,-7.78633333333324,"Prince_George"
"12",1965,2.87700000000031,-4.61999999999968,"Prince_George"
"12",1966,30.5823333333344,12.5653500000011,"Prince_George"
"12",1967,-3.02999999999995,-4.69999999999994,"Prince_George"
"12",1968,-5.2747333333333,-7.02733333333331,"Prince_George"
"12",1969,2.24656666666684,0.673566666666805,"Prince_George"
"12",1970,-10.7633333333333,-12.4333333333333,"Prince_George"
"12",1971,-4.8099999999999,-6.10999999999989,"Prince_George"
"12",1972,3.57000000000111,-11.0333333333332,"Prince_George"
"12",1973,-6.1406666666667,-7.50470000000006,"Prince_George"
"12",1974,1.20780000000043,-4.67666666666656,"Prince_George"
"12",1975,15.6680444444456,-3.33032222222106,"Prince_George"
"12",1976,3.49502222222261,-1.7857777777774,"Prince_George"
"12",1977,-9.57666666666655,-10.8766666666665,"Prince_George"
"12",1978,-7.26666666666655,-8.51583888888899,"Prince_George"
"12",1979,15.7722222222234,1.16577777777884,"Prince_George"
"12",1980,54.7379111111123,33.8506833333344,"Prince_George"
"12",1981,-3.5099999999999,-4.8549999999999,"Prince_George"
"12",1982,-5.88666666666656,-7.52166666666655,"Prince_George"
"12",1983,-5.56666666666655,-7.12166666666655,"Prince_George"
"12",1984,-4.8600222222222,-6.53468888888889,"Prince_George"
"12",1985,16.0391111111132,-8.94349999999993,"Prince_George"
"12",1986,13.804000000001,1.17740000000097,"Prince_George"
"12",1987,1.55845555555574,-0.952111111110948,"Prince_George"
"12",1988,4.63057777777818,0.759111111111497,"Prince_George"
"12",1989,14.3565777777787,3.62311111111201,"Prince_George"
"12",1990,11.151800000001,-2.07569999999889,"Prince_George"
"12",1991,24.5757333333343,14.3079333333343,"Prince_George"
"12",1992,-4.06666666666652,-5.56666666666652,"Prince_George"
"12",1993,1.34133333333393,-4.08833333333321,"Prince_George"
"12",1994,41.7736000000015,22.9360000000015,"Prince_George"
"12",1995,-6.54333333333319,-7.84333333333318,"Prince_George"
"12",1996,-8.87666666666652,-10.0216666666665,"Prince_George"
"12",1997,41.9937777777791,27.5892944444457,"Prince_George"
"12",1998,14.0462000000008,4.1486666666674,"Prince_George"
"12",1999,0.0179111111112463,-1.83588888888879,"Prince_George"
"12",2000,-0.724366666666417,-3.35499999999988,"Prince_George"
"12",2001,-3.16333333333323,-4.83333333333323,"Prince_George"
"12",2002,9.21777777777829,4.33777777777823,"Prince_George"
"12",2003,4.93033333333432,-4.93033333333243,"Prince_George"
"12",2004,10.011111111112,1.78000000000076,"Prince_George"
"12",2005,31.4282222222238,14.3802388888905,"Prince_George"
"12",2006,6.76388888888999,-5.62166666666653,"Prince_George"
"12",2007,-8.59666666666656,-10.2666666666666,"Prince_George"
"12",2008,0.4181333333335,-1.83333333333322,"Prince_George"
"12",2009,-9.14333333333322,-10.2883333333332,"Prince_George"
"12",2010,22.2750000000013,4.5000000000013,"Prince_George"
"12",2011,3.17200000000054,-5.0487666666661,"Prince_George"
"12",2012,-4.9099999999999,-6.0999999999999,"Prince_George"
"12",2013,4.3800000000009,-7.48979999999905,"Prince_George"
"12",2014,65.9171444444454,39.4337777777789,"Prince_George"
"12",2015,16.8967916666673,7.98666666666731,"Prince_George"
"12",2016,-3.56666666666659,-5.02166666666658,"Prince_George"
"12",2017,0.27222222222253,-4.36666666666659,"Prince_George"
"12",2018,9.6235555555558,2.50375555555589,"Prince_George"
"12",2019,-0.778222222221791,-6.16666666666659,"Prince_George"
"12",2020,16.506805555556,6.04013888888942,"Prince_George"
"12",2021,-2.44333333333325,-3.74333333333324,"Prince_George"
"12",2022,-10.0099999999999,-11.6099999999999,"Prince_George"
"12",2023,14.1309777777779,4.01504444444469,"Prince_George"
